
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2812a2:	a1 8c 67 28 00       	mov    0x28678c,%eax
  2812a7:	3b 10                	cmp    (%eax),%edx
  2812a9:	72 d3                	jb     28127e <inthandler20+0x89>
  2812ab:	be 8c 67 28 00       	mov    $0x28678c,%esi
  2812b0:	bb 00 00 00 00       	mov    $0x0,%ebx
  2812b5:	eb 8c                	jmp    281243 <inthandler20+0x4e>
  2812b7:	83 3d 48 48 28 00 00 	cmpl   $0x0,0x284848
  2812be:	74 0e                	je     2812ce <inthandler20+0xd9>
  2812c0:	a1 8c 67 28 00       	mov    0x28678c,%eax
  2812c5:	8b 00                	mov    (%eax),%eax
  2812c7:	a3 44 48 28 00       	mov    %eax,0x284844
  2812cc:	eb 0a                	jmp    2812d8 <inthandler20+0xe3>
  2812ce:	c7 05 44 48 28 00 ff 	movl   $0xffffffff,0x284844
  2812d5:	ff ff ff 
  2812d8:	8d 65 f4             	lea    -0xc(%ebp),%esp
  2812db:	5b                   	pop    %ebx
  2812dc:	5e                   	pop    %esi
  2812dd:	5f                   	pop    %edi
  2812de:	5d                   	pop    %ebp
  2812df:	c3                   	ret    

002812e0 <asm_inthandler21>:
  2812e0:	06                   	push   %es
  2812e1:	1e                   	push   %ds
  2812e2:	60                   	pusha  
  2812e3:	89 e0                	mov    %esp,%eax
  2812e5:	50                   	push   %eax
  2812e6:	66 8c d0             	mov    %ss,%ax
  2812e9:	8e d8                	mov    %eax,%ds
  2812eb:	8e c0                	mov    %eax,%es
  2812ed:	e8 92 fe ff ff       	call   281184 <inthandler21>
  2812f2:	58                   	pop    %eax
  2812f3:	61                   	popa   
  2812f4:	1f                   	pop    %ds
  2812f5:	07                   	pop    %es
  2812f6:	cf                   	iret   

002812f7 <asm_inthandler2c>:
  2812f7:	06                   	push   %es
  2812f8:	1e                   	push   %ds
  2812f9:	60                   	pusha  
  2812fa:	89 e0                	mov    %esp,%eax
  2812fc:	50                   	push   %eax
  2812fd:	66 8c d0             	mov    %ss,%ax
  281300:	8e d8                	mov    %eax,%ds
  281302:	8e c0                	mov    %eax,%es
  281304:	e8 ac fe ff ff       	call   2811b5 <inthandler2c>
  281309:	58                   	pop    %eax
  28130a:	61                   	popa   
  28130b:	1f                   	pop    %ds
  28130c:	07                   	pop    %es
  28130d:	cf                   	iret   

0028130e <asm_inthandler20>:
  28130e:	06                   	push   %es
  28130f:	1e                   	push   %ds
  281310:	60                   	pusha  
  281311:	89 e0                	mov    %esp,%eax
  281313:	50                   	push   %eax
  281314:	66 8c d0             	mov    %ss,%ax
  281317:	8e d8                	mov    %eax,%ds
  281319:	8e c0                	mov    %eax,%es
  28131b:	e8 d5 fe ff ff       	call   2811f5 <inthandler20>
  281320:	58                   	pop    %eax
  281321:	61                   	popa   
  281322:	1f                   	pop    %ds
  281323:	07                   	pop    %es
  281324:	cf                   	iret   

00281325 <itoa>:
  281325:	55                   	push   %ebp
  281326:	89 e5                	mov    %esp,%ebp
  281328:	57                   	push   %edi
  281329:	56                   	push   %esi
  28132a:	53                   	push   %ebx
  28132b:	83 ec 10             	sub    $0x10,%esp
  28132e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281331:	8b 7d 0c             	mov    0xc(%ebp),%edi
  281334:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  28133b:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  281342:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  281348:	85 c9                	test   %ecx,%ecx
  28134a:	79 08                	jns    281354 <itoa+0x2f>
  28134c:	c6 07 2d             	movb   $0x2d,(%edi)
  28134f:	f7 d9                	neg    %ecx
  281351:	8d 7f 01             	lea    0x1(%edi),%edi
  281354:	8d 5d ea             	lea    -0x16(%ebp),%ebx
  281357:	be 67 66 66 66       	mov    $0x66666667,%esi
  28135c:	83 c3 01             	add    $0x1,%ebx
  28135f:	89 c8                	mov    %ecx,%eax
  281361:	f7 ee                	imul   %esi
  281363:	c1 fa 02             	sar    $0x2,%edx
  281366:	89 c8                	mov    %ecx,%eax
  281368:	c1 f8 1f             	sar    $0x1f,%eax
  28136b:	29 c2                	sub    %eax,%edx
  28136d:	8d 04 92             	lea    (%edx,%edx,4),%eax
  281370:	01 c0                	add    %eax,%eax
  281372:	29 c1                	sub    %eax,%ecx
  281374:	83 c1 30             	add    $0x30,%ecx
  281377:	88 4b ff             	mov    %cl,-0x1(%ebx)
  28137a:	89 d1                	mov    %edx,%ecx
  28137c:	85 d2                	test   %edx,%edx
  28137e:	75 dc                	jne    28135c <itoa+0x37>
  281380:	8d 73 ff             	lea    -0x1(%ebx),%esi
  281383:	8d 45 ea             	lea    -0x16(%ebp),%eax
  281386:	39 c3                	cmp    %eax,%ebx
  281388:	74 20                	je     2813aa <itoa+0x85>
  28138a:	89 f0                	mov    %esi,%eax
  28138c:	89 fa                	mov    %edi,%edx
  28138e:	8d 5d e9             	lea    -0x17(%ebp),%ebx
  281391:	83 c2 01             	add    $0x1,%edx
  281394:	0f b6 08             	movzbl (%eax),%ecx
  281397:	88 4a ff             	mov    %cl,-0x1(%edx)
  28139a:	83 e8 01             	sub    $0x1,%eax
  28139d:	39 d8                	cmp    %ebx,%eax
  28139f:	75 f0                	jne    281391 <itoa+0x6c>
  2813a1:	8d 45 f4             	lea    -0xc(%ebp),%eax
  2813a4:	29 c6                	sub    %eax,%esi
  2813a6:	8d 7c 37 0b          	lea    0xb(%edi,%esi,1),%edi
  2813aa:	c6 07 00             	movb   $0x0,(%edi)
  2813ad:	83 c4 10             	add    $0x10,%esp
  2813b0:	5b                   	pop    %ebx
  2813b1:	5e                   	pop    %esi
  2813b2:	5f                   	pop    %edi
  2813b3:	5d                   	pop    %ebp
  2813b4:	c3                   	ret    

002813b5 <xtoa>:
  2813b5:	55                   	push   %ebp
  2813b6:	89 e5                	mov    %esp,%ebp
  2813b8:	57                   	push   %edi
  2813b9:	56                   	push   %esi
  2813ba:	53                   	push   %ebx
  2813bb:	83 ec 20             	sub    $0x20,%esp
  2813be:	8b 45 08             	mov    0x8(%ebp),%eax
  2813c1:	bb 00 00 00 00       	mov    $0x0,%ebx
  2813c6:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
  2813cd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  2813d4:	b9 1c 00 00 00       	mov    $0x1c,%ecx
  2813d9:	ba 00 00 00 00       	mov    $0x0,%edx
  2813de:	89 5c 15 d8          	mov    %ebx,-0x28(%ebp,%edx,1)
  2813e2:	83 c2 04             	add    $0x4,%edx
  2813e5:	39 ca                	cmp    %ecx,%edx
  2813e7:	72 f5                	jb     2813de <xtoa+0x29>
  2813e9:	8b 75 0c             	mov    0xc(%ebp),%esi
  2813ec:	c6 06 30             	movb   $0x30,(%esi)
  2813ef:	83 c6 02             	add    $0x2,%esi
  2813f2:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2813f5:	c6 43 01 78          	movb   $0x78,0x1(%ebx)
  2813f9:	8d 5d d6             	lea    -0x2a(%ebp),%ebx
  2813fc:	83 c3 01             	add    $0x1,%ebx
  2813ff:	89 c1                	mov    %eax,%ecx
  281401:	83 e1 0f             	and    $0xf,%ecx
  281404:	8d 79 37             	lea    0x37(%ecx),%edi
  281407:	8d 51 30             	lea    0x30(%ecx),%edx
  28140a:	83 f9 0a             	cmp    $0xa,%ecx
  28140d:	0f 4d d7             	cmovge %edi,%edx
  281410:	88 53 ff             	mov    %dl,-0x1(%ebx)
  281413:	c1 e8 04             	shr    $0x4,%eax
  281416:	85 c0                	test   %eax,%eax
  281418:	75 e2                	jne    2813fc <xtoa+0x47>
  28141a:	8d 45 d6             	lea    -0x2a(%ebp),%eax
  28141d:	39 c3                	cmp    %eax,%ebx
  28141f:	74 20                	je     281441 <xtoa+0x8c>
  281421:	89 d8                	mov    %ebx,%eax
  281423:	89 f1                	mov    %esi,%ecx
  281425:	8d 7d d6             	lea    -0x2a(%ebp),%edi
  281428:	83 e8 01             	sub    $0x1,%eax
  28142b:	83 c1 01             	add    $0x1,%ecx
  28142e:	0f b6 10             	movzbl (%eax),%edx
  281431:	88 51 ff             	mov    %dl,-0x1(%ecx)
  281434:	39 f8                	cmp    %edi,%eax
  281436:	75 f0                	jne    281428 <xtoa+0x73>
  281438:	8d 45 f4             	lea    -0xc(%ebp),%eax
  28143b:	29 c3                	sub    %eax,%ebx
  28143d:	8d 74 1e 1e          	lea    0x1e(%esi,%ebx,1),%esi
  281441:	c6 06 00             	movb   $0x0,(%esi)
  281444:	83 c4 20             	add    $0x20,%esp
  281447:	5b                   	pop    %ebx
  281448:	5e                   	pop    %esi
  281449:	5f                   	pop    %edi
  28144a:	5d                   	pop    %ebp
  28144b:	c3                   	ret    

0028144c <sprintf>:
  28144c:	55                   	push   %ebp
  28144d:	89 e5                	mov    %esp,%ebp
  28144f:	57                   	push   %edi
  281450:	56                   	push   %esi
  281451:	53                   	push   %ebx
  281452:	83 ec 10             	sub    $0x10,%esp
  281455:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281458:	8d 7d 10             	lea    0x10(%ebp),%edi
  28145b:	e9 a8 00 00 00       	jmp    281508 <sprintf+0xbc>
  281460:	3c 25                	cmp    $0x25,%al
  281462:	74 10                	je     281474 <sprintf+0x28>
  281464:	83 c6 01             	add    $0x1,%esi
  281467:	89 75 0c             	mov    %esi,0xc(%ebp)
  28146a:	88 03                	mov    %al,(%ebx)
  28146c:	8d 5b 01             	lea    0x1(%ebx),%ebx
  28146f:	e9 94 00 00 00       	jmp    281508 <sprintf+0xbc>
  281474:	8d 46 01             	lea    0x1(%esi),%eax
  281477:	89 45 0c             	mov    %eax,0xc(%ebp)
  28147a:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  28147e:	3c 73                	cmp    $0x73,%al
  281480:	74 5e                	je     2814e0 <sprintf+0x94>
  281482:	3c 78                	cmp    $0x78,%al
  281484:	74 2f                	je     2814b5 <sprintf+0x69>
  281486:	3c 64                	cmp    $0x64,%al
  281488:	75 75                	jne    2814ff <sprintf+0xb3>
  28148a:	8d 45 ea             	lea    -0x16(%ebp),%eax
  28148d:	50                   	push   %eax
  28148e:	ff 37                	pushl  (%edi)
  281490:	e8 90 fe ff ff       	call   281325 <itoa>
  281495:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  281499:	83 c4 08             	add    $0x8,%esp
  28149c:	84 c0                	test   %al,%al
  28149e:	74 5f                	je     2814ff <sprintf+0xb3>
  2814a0:	8d 55 ea             	lea    -0x16(%ebp),%edx
  2814a3:	83 c3 01             	add    $0x1,%ebx
  2814a6:	83 c2 01             	add    $0x1,%edx
  2814a9:	88 43 ff             	mov    %al,-0x1(%ebx)
  2814ac:	0f b6 02             	movzbl (%edx),%eax
  2814af:	84 c0                	test   %al,%al
  2814b1:	75 f0                	jne    2814a3 <sprintf+0x57>
  2814b3:	eb 4a                	jmp    2814ff <sprintf+0xb3>
  2814b5:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2814b8:	50                   	push   %eax
  2814b9:	ff 37                	pushl  (%edi)
  2814bb:	e8 f5 fe ff ff       	call   2813b5 <xtoa>
  2814c0:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  2814c4:	83 c4 08             	add    $0x8,%esp
  2814c7:	84 c0                	test   %al,%al
  2814c9:	74 34                	je     2814ff <sprintf+0xb3>
  2814cb:	8d 55 ea             	lea    -0x16(%ebp),%edx
  2814ce:	83 c3 01             	add    $0x1,%ebx
  2814d1:	83 c2 01             	add    $0x1,%edx
  2814d4:	88 43 ff             	mov    %al,-0x1(%ebx)
  2814d7:	0f b6 02             	movzbl (%edx),%eax
  2814da:	84 c0                	test   %al,%al
  2814dc:	75 f0                	jne    2814ce <sprintf+0x82>
  2814de:	eb 1f                	jmp    2814ff <sprintf+0xb3>
  2814e0:	8b 0f                	mov    (%edi),%ecx
  2814e2:	0f b6 11             	movzbl (%ecx),%edx
  2814e5:	84 d2                	test   %dl,%dl
  2814e7:	74 16                	je     2814ff <sprintf+0xb3>
  2814e9:	89 d8                	mov    %ebx,%eax
  2814eb:	83 c0 01             	add    $0x1,%eax
  2814ee:	88 50 ff             	mov    %dl,-0x1(%eax)
  2814f1:	89 c2                	mov    %eax,%edx
  2814f3:	29 da                	sub    %ebx,%edx
  2814f5:	0f b6 14 0a          	movzbl (%edx,%ecx,1),%edx
  2814f9:	84 d2                	test   %dl,%dl
  2814fb:	75 ee                	jne    2814eb <sprintf+0x9f>
  2814fd:	89 c3                	mov    %eax,%ebx
  2814ff:	83 c7 04             	add    $0x4,%edi
  281502:	83 c6 02             	add    $0x2,%esi
  281505:	89 75 0c             	mov    %esi,0xc(%ebp)
  281508:	8b 75 0c             	mov    0xc(%ebp),%esi
  28150b:	0f b6 06             	movzbl (%esi),%eax
  28150e:	84 c0                	test   %al,%al
  281510:	0f 85 4a ff ff ff    	jne    281460 <sprintf+0x14>
  281516:	c6 03 00             	movb   $0x0,(%ebx)
  281519:	8d 65 f4             	lea    -0xc(%ebp),%esp
  28151c:	5b                   	pop    %ebx
  28151d:	5e                   	pop    %esi
  28151e:	5f                   	pop    %edi
  28151f:	5d                   	pop    %ebp
  281520:	c3                   	ret    

00281521 <fifo8_init>:
  281521:	55                   	push   %ebp
  281522:	89 e5                	mov    %esp,%ebp
  281524:	8b 45 08             	mov    0x8(%ebp),%eax
  281527:	8b 55 0c             	mov    0xc(%ebp),%edx
  28152a:	89 50 0c             	mov    %edx,0xc(%eax)
  28152d:	8b 4d 10             	mov    0x10(%ebp),%ecx
  281530:	89 08                	mov    %ecx,(%eax)
  281532:	89 50 10             	mov    %edx,0x10(%eax)
  281535:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  28153c:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281543:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  28154a:	5d                   	pop    %ebp
  28154b:	c3                   	ret    

0028154c <fifo8_put>:
  28154c:	55                   	push   %ebp
  28154d:	89 e5                	mov    %esp,%ebp
  28154f:	53                   	push   %ebx
  281550:	8b 45 08             	mov    0x8(%ebp),%eax
  281553:	8b 55 0c             	mov    0xc(%ebp),%edx
  281556:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  28155a:	75 0b                	jne    281567 <fifo8_put+0x1b>
  28155c:	83 48 14 01          	orl    $0x1,0x14(%eax)
  281560:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281565:	eb 26                	jmp    28158d <fifo8_put+0x41>
  281567:	8b 48 04             	mov    0x4(%eax),%ecx
  28156a:	8b 18                	mov    (%eax),%ebx
  28156c:	88 14 0b             	mov    %dl,(%ebx,%ecx,1)
  28156f:	8b 48 04             	mov    0x4(%eax),%ecx
  281572:	8d 51 01             	lea    0x1(%ecx),%edx
  281575:	89 50 04             	mov    %edx,0x4(%eax)
  281578:	3b 50 0c             	cmp    0xc(%eax),%edx
  28157b:	75 07                	jne    281584 <fifo8_put+0x38>
  28157d:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281584:	83 68 10 01          	subl   $0x1,0x10(%eax)
  281588:	b8 00 00 00 00       	mov    $0x0,%eax
  28158d:	5b                   	pop    %ebx
  28158e:	5d                   	pop    %ebp
  28158f:	c3                   	ret    

00281590 <fifo8_get>:
  281590:	55                   	push   %ebp
  281591:	89 e5                	mov    %esp,%ebp
  281593:	56                   	push   %esi
  281594:	53                   	push   %ebx
  281595:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281598:	8b 59 10             	mov    0x10(%ecx),%ebx
  28159b:	8b 71 0c             	mov    0xc(%ecx),%esi
  28159e:	39 f3                	cmp    %esi,%ebx
  2815a0:	74 21                	je     2815c3 <fifo8_get+0x33>
  2815a2:	8b 51 08             	mov    0x8(%ecx),%edx
  2815a5:	8b 01                	mov    (%ecx),%eax
  2815a7:	0f b6 04 10          	movzbl (%eax,%edx,1),%eax
  2815ab:	83 c2 01             	add    $0x1,%edx
  2815ae:	39 d6                	cmp    %edx,%esi
  2815b0:	be 00 00 00 00       	mov    $0x0,%esi
  2815b5:	0f 44 d6             	cmove  %esi,%edx
  2815b8:	89 51 08             	mov    %edx,0x8(%ecx)
  2815bb:	83 c3 01             	add    $0x1,%ebx
  2815be:	89 59 10             	mov    %ebx,0x10(%ecx)
  2815c1:	eb 05                	jmp    2815c8 <fifo8_get+0x38>
  2815c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2815c8:	5b                   	pop    %ebx
  2815c9:	5e                   	pop    %esi
  2815ca:	5d                   	pop    %ebp
  2815cb:	c3                   	ret    

002815cc <fifo8_status>:
  2815cc:	55                   	push   %ebp
  2815cd:	89 e5                	mov    %esp,%ebp
  2815cf:	8b 55 08             	mov    0x8(%ebp),%edx
  2815d2:	8b 42 0c             	mov    0xc(%edx),%eax
  2815d5:	2b 42 10             	sub    0x10(%edx),%eax
  2815d8:	5d                   	pop    %ebp
  2815d9:	c3                   	ret    

002815da <wait_KBC_sendready>:
  2815da:	55                   	push   %ebp
  2815db:	89 e5                	mov    %esp,%ebp
  2815dd:	83 ec 08             	sub    $0x8,%esp
  2815e0:	83 ec 0c             	sub    $0xc,%esp
  2815e3:	6a 64                	push   $0x64
  2815e5:	e8 ea f2 ff ff       	call   2808d4 <io_in8>
  2815ea:	83 c4 10             	add    $0x10,%esp
  2815ed:	a8 02                	test   $0x2,%al
  2815ef:	75 ef                	jne    2815e0 <wait_KBC_sendready+0x6>
  2815f1:	c9                   	leave  
  2815f2:	c3                   	ret    

002815f3 <init_keyboard>:
  2815f3:	55                   	push   %ebp
  2815f4:	89 e5                	mov    %esp,%ebp
  2815f6:	83 ec 08             	sub    $0x8,%esp
  2815f9:	e8 dc ff ff ff       	call   2815da <wait_KBC_sendready>
  2815fe:	83 ec 08             	sub    $0x8,%esp
  281601:	6a 60                	push   $0x60
  281603:	6a 64                	push   $0x64
  281605:	e8 ec f2 ff ff       	call   2808f6 <io_out8>
  28160a:	e8 cb ff ff ff       	call   2815da <wait_KBC_sendready>
  28160f:	83 c4 08             	add    $0x8,%esp
  281612:	6a 47                	push   $0x47
  281614:	6a 60                	push   $0x60
  281616:	e8 db f2 ff ff       	call   2808f6 <io_out8>
  28161b:	83 c4 10             	add    $0x10,%esp
  28161e:	c9                   	leave  
  28161f:	c3                   	ret    

00281620 <enable_mouse>:
  281620:	55                   	push   %ebp
  281621:	89 e5                	mov    %esp,%ebp
  281623:	83 ec 08             	sub    $0x8,%esp
  281626:	e8 af ff ff ff       	call   2815da <wait_KBC_sendready>
  28162b:	83 ec 08             	sub    $0x8,%esp
  28162e:	68 d4 00 00 00       	push   $0xd4
  281633:	6a 64                	push   $0x64
  281635:	e8 bc f2 ff ff       	call   2808f6 <io_out8>
  28163a:	e8 9b ff ff ff       	call   2815da <wait_KBC_sendready>
  28163f:	83 c4 08             	add    $0x8,%esp
  281642:	68 f4 00 00 00       	push   $0xf4
  281647:	6a 60                	push   $0x60
  281649:	e8 a8 f2 ff ff       	call   2808f6 <io_out8>
  28164e:	8b 45 08             	mov    0x8(%ebp),%eax
  281651:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  281655:	83 c4 10             	add    $0x10,%esp
  281658:	c9                   	leave  
  281659:	c3                   	ret    

0028165a <mouse_decode>:
  28165a:	55                   	push   %ebp
  28165b:	89 e5                	mov    %esp,%ebp
  28165d:	56                   	push   %esi
  28165e:	53                   	push   %ebx
  28165f:	8b 55 08             	mov    0x8(%ebp),%edx
  281662:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  281665:	0f b6 42 03          	movzbl 0x3(%edx),%eax
  281669:	84 c0                	test   %al,%al
  28166b:	75 14                	jne    281681 <mouse_decode+0x27>
  28166d:	b8 00 00 00 00       	mov    $0x0,%eax
  281672:	80 f9 fa             	cmp    $0xfa,%cl
  281675:	0f 85 82 00 00 00    	jne    2816fd <mouse_decode+0xa3>
  28167b:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  28167f:	eb 7c                	jmp    2816fd <mouse_decode+0xa3>
  281681:	3c 01                	cmp    $0x1,%al
  281683:	75 17                	jne    28169c <mouse_decode+0x42>
  281685:	89 cb                	mov    %ecx,%ebx
  281687:	83 e3 c8             	and    $0xffffffc8,%ebx
  28168a:	b8 00 00 00 00       	mov    $0x0,%eax
  28168f:	80 fb 08             	cmp    $0x8,%bl
  281692:	75 69                	jne    2816fd <mouse_decode+0xa3>
  281694:	88 0a                	mov    %cl,(%edx)
  281696:	c6 42 03 02          	movb   $0x2,0x3(%edx)
  28169a:	eb 61                	jmp    2816fd <mouse_decode+0xa3>
  28169c:	3c 02                	cmp    $0x2,%al
  28169e:	75 0e                	jne    2816ae <mouse_decode+0x54>
  2816a0:	88 4a 01             	mov    %cl,0x1(%edx)
  2816a3:	c6 42 03 03          	movb   $0x3,0x3(%edx)
  2816a7:	b8 00 00 00 00       	mov    $0x0,%eax
  2816ac:	eb 4f                	jmp    2816fd <mouse_decode+0xa3>
  2816ae:	3c 03                	cmp    $0x3,%al
  2816b0:	75 46                	jne    2816f8 <mouse_decode+0x9e>
  2816b2:	88 4a 02             	mov    %cl,0x2(%edx)
  2816b5:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  2816b9:	0f b6 02             	movzbl (%edx),%eax
  2816bc:	89 c3                	mov    %eax,%ebx
  2816be:	83 e3 07             	and    $0x7,%ebx
  2816c1:	89 5a 0c             	mov    %ebx,0xc(%edx)
  2816c4:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
  2816c8:	0f b6 f3             	movzbl %bl,%esi
  2816cb:	89 72 04             	mov    %esi,0x4(%edx)
  2816ce:	0f b6 f1             	movzbl %cl,%esi
  2816d1:	89 72 08             	mov    %esi,0x8(%edx)
  2816d4:	a8 10                	test   $0x10,%al
  2816d6:	74 09                	je     2816e1 <mouse_decode+0x87>
  2816d8:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
  2816de:	89 5a 04             	mov    %ebx,0x4(%edx)
  2816e1:	a8 20                	test   $0x20,%al
  2816e3:	74 09                	je     2816ee <mouse_decode+0x94>
  2816e5:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  2816eb:	89 4a 08             	mov    %ecx,0x8(%edx)
  2816ee:	f7 5a 08             	negl   0x8(%edx)
  2816f1:	b8 01 00 00 00       	mov    $0x1,%eax
  2816f6:	eb 05                	jmp    2816fd <mouse_decode+0xa3>
  2816f8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2816fd:	5b                   	pop    %ebx
  2816fe:	5e                   	pop    %esi
  2816ff:	5d                   	pop    %ebp
  281700:	c3                   	ret    

00281701 <memtest>:
  281701:	55                   	push   %ebp
  281702:	89 e5                	mov    %esp,%ebp
  281704:	83 ec 18             	sub    $0x18,%esp
  281707:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  28170b:	e8 05 f2 ff ff       	call   280915 <io_load_eflags>
  281710:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281713:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281716:	83 ec 0c             	sub    $0xc,%esp
  281719:	50                   	push   %eax
  28171a:	e8 f9 f1 ff ff       	call   280918 <io_store_eflags>
  28171f:	83 c4 10             	add    $0x10,%esp
  281722:	e8 ee f1 ff ff       	call   280915 <io_load_eflags>
  281727:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28172a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28172d:	25 00 00 04 00       	and    $0x40000,%eax
  281732:	85 c0                	test   %eax,%eax
  281734:	74 04                	je     28173a <memtest+0x39>
  281736:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  28173a:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  281741:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281744:	83 ec 0c             	sub    $0xc,%esp
  281747:	50                   	push   %eax
  281748:	e8 cb f1 ff ff       	call   280918 <io_store_eflags>
  28174d:	83 c4 10             	add    $0x10,%esp
  281750:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  281754:	74 1d                	je     281773 <memtest+0x72>
  281756:	c7 45 ec 3f 09 28 00 	movl   $0x28093f,-0x14(%ebp)
  28175d:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  281764:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281767:	83 ec 0c             	sub    $0xc,%esp
  28176a:	50                   	push   %eax
  28176b:	e8 d3 f1 ff ff       	call   280943 <store_cr0>
  281770:	83 c4 10             	add    $0x10,%esp
  281773:	83 ec 08             	sub    $0x8,%esp
  281776:	ff 75 0c             	pushl  0xc(%ebp)
  281779:	ff 75 08             	pushl  0x8(%ebp)
  28177c:	e8 ca f1 ff ff       	call   28094b <_memtest_sub>
  281781:	83 c4 10             	add    $0x10,%esp
  281784:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281787:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  28178b:	74 1e                	je     2817ab <memtest+0xaa>
  28178d:	e8 ad f1 ff ff       	call   28093f <load_cr0>
  281792:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281795:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  28179c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  28179f:	83 ec 0c             	sub    $0xc,%esp
  2817a2:	50                   	push   %eax
  2817a3:	e8 9b f1 ff ff       	call   280943 <store_cr0>
  2817a8:	83 c4 10             	add    $0x10,%esp
  2817ab:	8b 45 e8             	mov    -0x18(%ebp),%eax
  2817ae:	c9                   	leave  
  2817af:	c3                   	ret    

002817b0 <memtest_sub>:
  2817b0:	55                   	push   %ebp
  2817b1:	89 e5                	mov    %esp,%ebp
  2817b3:	83 ec 20             	sub    $0x20,%esp
  2817b6:	c7 45 f8 55 aa 55 aa 	movl   $0xaa55aa55,-0x8(%ebp)
  2817bd:	c7 45 f4 aa 55 aa 55 	movl   $0x55aa55aa,-0xc(%ebp)
  2817c4:	8b 45 08             	mov    0x8(%ebp),%eax
  2817c7:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2817ca:	eb 67                	jmp    281833 <memtest_sub+0x83>
  2817cc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2817cf:	05 fc 0f 00 00       	add    $0xffc,%eax
  2817d4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2817d7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817da:	8b 00                	mov    (%eax),%eax
  2817dc:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2817df:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817e2:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2817e5:	89 10                	mov    %edx,(%eax)
  2817e7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817ea:	8b 00                	mov    (%eax),%eax
  2817ec:	f7 d0                	not    %eax
  2817ee:	89 c2                	mov    %eax,%edx
  2817f0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817f3:	89 10                	mov    %edx,(%eax)
  2817f5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817f8:	8b 00                	mov    (%eax),%eax
  2817fa:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  2817fd:	74 0d                	je     28180c <memtest_sub+0x5c>
  2817ff:	eb 01                	jmp    281802 <memtest_sub+0x52>
  281801:	90                   	nop
  281802:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281805:	8b 55 ec             	mov    -0x14(%ebp),%edx
