
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2811cc:	75 f0                	jne    2811be <sprintf+0x82>
  2811ce:	eb 1f                	jmp    2811ef <sprintf+0xb3>
  2811d0:	8b 0f                	mov    (%edi),%ecx
  2811d2:	0f b6 11             	movzbl (%ecx),%edx
  2811d5:	84 d2                	test   %dl,%dl
  2811d7:	74 16                	je     2811ef <sprintf+0xb3>
  2811d9:	89 d8                	mov    %ebx,%eax
  2811db:	83 c0 01             	add    $0x1,%eax
  2811de:	88 50 ff             	mov    %dl,-0x1(%eax)
  2811e1:	89 c2                	mov    %eax,%edx
  2811e3:	29 da                	sub    %ebx,%edx
  2811e5:	0f b6 14 0a          	movzbl (%edx,%ecx,1),%edx
  2811e9:	84 d2                	test   %dl,%dl
  2811eb:	75 ee                	jne    2811db <sprintf+0x9f>
  2811ed:	89 c3                	mov    %eax,%ebx
  2811ef:	83 c7 04             	add    $0x4,%edi
  2811f2:	83 c6 02             	add    $0x2,%esi
  2811f5:	89 75 0c             	mov    %esi,0xc(%ebp)
  2811f8:	8b 75 0c             	mov    0xc(%ebp),%esi
  2811fb:	0f b6 06             	movzbl (%esi),%eax
  2811fe:	84 c0                	test   %al,%al
  281200:	0f 85 4a ff ff ff    	jne    281150 <sprintf+0x14>
  281206:	c6 03 00             	movb   $0x0,(%ebx)
  281209:	8d 65 f4             	lea    -0xc(%ebp),%esp
  28120c:	5b                   	pop    %ebx
  28120d:	5e                   	pop    %esi
  28120e:	5f                   	pop    %edi
  28120f:	5d                   	pop    %ebp
  281210:	c3                   	ret    

00281211 <fifo32_init>:
  281211:	55                   	push   %ebp
  281212:	89 e5                	mov    %esp,%ebp
  281214:	8b 45 08             	mov    0x8(%ebp),%eax
  281217:	8b 55 0c             	mov    0xc(%ebp),%edx
  28121a:	89 50 0c             	mov    %edx,0xc(%eax)
  28121d:	8b 4d 10             	mov    0x10(%ebp),%ecx
  281220:	89 08                	mov    %ecx,(%eax)
  281222:	89 50 10             	mov    %edx,0x10(%eax)
  281225:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  28122c:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281233:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  28123a:	5d                   	pop    %ebp
  28123b:	c3                   	ret    

0028123c <fifo32_put>:
  28123c:	55                   	push   %ebp
  28123d:	89 e5                	mov    %esp,%ebp
  28123f:	53                   	push   %ebx
  281240:	8b 45 08             	mov    0x8(%ebp),%eax
  281243:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281247:	75 0b                	jne    281254 <fifo32_put+0x18>
  281249:	83 48 14 01          	orl    $0x1,0x14(%eax)
  28124d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281252:	eb 29                	jmp    28127d <fifo32_put+0x41>
  281254:	8b 48 04             	mov    0x4(%eax),%ecx
  281257:	8b 10                	mov    (%eax),%edx
  281259:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  28125c:	89 1c 8a             	mov    %ebx,(%edx,%ecx,4)
  28125f:	8b 48 04             	mov    0x4(%eax),%ecx
  281262:	8d 51 01             	lea    0x1(%ecx),%edx
  281265:	89 50 04             	mov    %edx,0x4(%eax)
  281268:	3b 50 0c             	cmp    0xc(%eax),%edx
  28126b:	75 07                	jne    281274 <fifo32_put+0x38>
  28126d:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281274:	83 68 10 01          	subl   $0x1,0x10(%eax)
  281278:	b8 00 00 00 00       	mov    $0x0,%eax
  28127d:	5b                   	pop    %ebx
  28127e:	5d                   	pop    %ebp
  28127f:	c3                   	ret    

00281280 <fifo32_get>:
  281280:	55                   	push   %ebp
  281281:	89 e5                	mov    %esp,%ebp
  281283:	56                   	push   %esi
  281284:	53                   	push   %ebx
  281285:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281288:	8b 59 10             	mov    0x10(%ecx),%ebx
  28128b:	8b 71 0c             	mov    0xc(%ecx),%esi
  28128e:	39 f3                	cmp    %esi,%ebx
  281290:	74 20                	je     2812b2 <fifo32_get+0x32>
  281292:	8b 51 08             	mov    0x8(%ecx),%edx
  281295:	8b 01                	mov    (%ecx),%eax
  281297:	8b 04 90             	mov    (%eax,%edx,4),%eax
  28129a:	83 c2 01             	add    $0x1,%edx
  28129d:	39 d6                	cmp    %edx,%esi
  28129f:	be 00 00 00 00       	mov    $0x0,%esi
  2812a4:	0f 44 d6             	cmove  %esi,%edx
  2812a7:	89 51 08             	mov    %edx,0x8(%ecx)
  2812aa:	83 c3 01             	add    $0x1,%ebx
  2812ad:	89 59 10             	mov    %ebx,0x10(%ecx)
  2812b0:	eb 05                	jmp    2812b7 <fifo32_get+0x37>
  2812b2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2812b7:	5b                   	pop    %ebx
  2812b8:	5e                   	pop    %esi
  2812b9:	5d                   	pop    %ebp
  2812ba:	c3                   	ret    

002812bb <fifo32_status>:
  2812bb:	55                   	push   %ebp
  2812bc:	89 e5                	mov    %esp,%ebp
  2812be:	8b 55 08             	mov    0x8(%ebp),%edx
  2812c1:	8b 42 0c             	mov    0xc(%edx),%eax
  2812c4:	2b 42 10             	sub    0x10(%edx),%eax
  2812c7:	5d                   	pop    %ebp
  2812c8:	c3                   	ret    

002812c9 <enable_mouse>:
  2812c9:	55                   	push   %ebp
  2812ca:	89 e5                	mov    %esp,%ebp
  2812cc:	83 ec 08             	sub    $0x8,%esp
  2812cf:	8b 45 08             	mov    0x8(%ebp),%eax
  2812d2:	a3 a4 46 28 00       	mov    %eax,0x2846a4
  2812d7:	8b 45 0c             	mov    0xc(%ebp),%eax
  2812da:	a3 a0 46 28 00       	mov    %eax,0x2846a0
  2812df:	e8 1a 01 00 00       	call   2813fe <wait_KBC_sendready>
  2812e4:	83 ec 08             	sub    $0x8,%esp
  2812e7:	68 d4 00 00 00       	push   $0xd4
  2812ec:	6a 64                	push   $0x64
  2812ee:	e8 e3 f3 ff ff       	call   2806d6 <io_out8>
  2812f3:	e8 06 01 00 00       	call   2813fe <wait_KBC_sendready>
  2812f8:	83 c4 08             	add    $0x8,%esp
  2812fb:	68 f4 00 00 00       	push   $0xf4
  281300:	6a 60                	push   $0x60
  281302:	e8 cf f3 ff ff       	call   2806d6 <io_out8>
  281307:	8b 45 10             	mov    0x10(%ebp),%eax
  28130a:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  28130e:	83 c4 10             	add    $0x10,%esp
  281311:	c9                   	leave  
  281312:	c3                   	ret    

00281313 <mouse_decode>:
  281313:	55                   	push   %ebp
  281314:	89 e5                	mov    %esp,%ebp
  281316:	56                   	push   %esi
  281317:	53                   	push   %ebx
  281318:	8b 55 08             	mov    0x8(%ebp),%edx
  28131b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  28131e:	0f b6 42 03          	movzbl 0x3(%edx),%eax
  281322:	84 c0                	test   %al,%al
  281324:	75 14                	jne    28133a <mouse_decode+0x27>
  281326:	b8 00 00 00 00       	mov    $0x0,%eax
  28132b:	80 f9 fa             	cmp    $0xfa,%cl
  28132e:	0f 85 82 00 00 00    	jne    2813b6 <mouse_decode+0xa3>
  281334:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281338:	eb 7c                	jmp    2813b6 <mouse_decode+0xa3>
  28133a:	3c 01                	cmp    $0x1,%al
  28133c:	75 17                	jne    281355 <mouse_decode+0x42>
  28133e:	89 cb                	mov    %ecx,%ebx
  281340:	83 e3 c8             	and    $0xffffffc8,%ebx
  281343:	b8 00 00 00 00       	mov    $0x0,%eax
  281348:	80 fb 08             	cmp    $0x8,%bl
  28134b:	75 69                	jne    2813b6 <mouse_decode+0xa3>
  28134d:	88 0a                	mov    %cl,(%edx)
  28134f:	c6 42 03 02          	movb   $0x2,0x3(%edx)
  281353:	eb 61                	jmp    2813b6 <mouse_decode+0xa3>
  281355:	3c 02                	cmp    $0x2,%al
  281357:	75 0e                	jne    281367 <mouse_decode+0x54>
  281359:	88 4a 01             	mov    %cl,0x1(%edx)
  28135c:	c6 42 03 03          	movb   $0x3,0x3(%edx)
  281360:	b8 00 00 00 00       	mov    $0x0,%eax
  281365:	eb 4f                	jmp    2813b6 <mouse_decode+0xa3>
  281367:	3c 03                	cmp    $0x3,%al
  281369:	75 46                	jne    2813b1 <mouse_decode+0x9e>
  28136b:	88 4a 02             	mov    %cl,0x2(%edx)
  28136e:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281372:	0f b6 02             	movzbl (%edx),%eax
  281375:	89 c3                	mov    %eax,%ebx
  281377:	83 e3 07             	and    $0x7,%ebx
  28137a:	89 5a 0c             	mov    %ebx,0xc(%edx)
  28137d:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
  281381:	0f b6 f3             	movzbl %bl,%esi
  281384:	89 72 04             	mov    %esi,0x4(%edx)
  281387:	0f b6 f1             	movzbl %cl,%esi
  28138a:	89 72 08             	mov    %esi,0x8(%edx)
  28138d:	a8 10                	test   $0x10,%al
  28138f:	74 09                	je     28139a <mouse_decode+0x87>
  281391:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
  281397:	89 5a 04             	mov    %ebx,0x4(%edx)
  28139a:	a8 20                	test   $0x20,%al
  28139c:	74 09                	je     2813a7 <mouse_decode+0x94>
  28139e:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  2813a4:	89 4a 08             	mov    %ecx,0x8(%edx)
  2813a7:	f7 5a 08             	negl   0x8(%edx)
  2813aa:	b8 01 00 00 00       	mov    $0x1,%eax
  2813af:	eb 05                	jmp    2813b6 <mouse_decode+0xa3>
  2813b1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2813b6:	5b                   	pop    %ebx
  2813b7:	5e                   	pop    %esi
  2813b8:	5d                   	pop    %ebp
  2813b9:	c3                   	ret    

002813ba <inthandler2c>:
  2813ba:	55                   	push   %ebp
  2813bb:	89 e5                	mov    %esp,%ebp
  2813bd:	83 ec 10             	sub    $0x10,%esp
  2813c0:	6a 64                	push   $0x64
  2813c2:	68 a0 00 00 00       	push   $0xa0
  2813c7:	e8 0a f3 ff ff       	call   2806d6 <io_out8>
  2813cc:	83 c4 08             	add    $0x8,%esp
  2813cf:	6a 62                	push   $0x62
  2813d1:	6a 20                	push   $0x20
  2813d3:	e8 fe f2 ff ff       	call   2806d6 <io_out8>
  2813d8:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  2813df:	e8 d0 f2 ff ff       	call   2806b4 <io_in8>
  2813e4:	83 c4 08             	add    $0x8,%esp
  2813e7:	03 05 a0 46 28 00    	add    0x2846a0,%eax
  2813ed:	50                   	push   %eax
  2813ee:	ff 35 a4 46 28 00    	pushl  0x2846a4
  2813f4:	e8 43 fe ff ff       	call   28123c <fifo32_put>
  2813f9:	83 c4 10             	add    $0x10,%esp
  2813fc:	c9                   	leave  
  2813fd:	c3                   	ret    

002813fe <wait_KBC_sendready>:
  2813fe:	55                   	push   %ebp
  2813ff:	89 e5                	mov    %esp,%ebp
  281401:	83 ec 08             	sub    $0x8,%esp
  281404:	83 ec 0c             	sub    $0xc,%esp
  281407:	6a 64                	push   $0x64
  281409:	e8 a6 f2 ff ff       	call   2806b4 <io_in8>
  28140e:	83 c4 10             	add    $0x10,%esp
  281411:	a8 02                	test   $0x2,%al
  281413:	75 ef                	jne    281404 <wait_KBC_sendready+0x6>
  281415:	c9                   	leave  
  281416:	c3                   	ret    

00281417 <init_keyboard>:
  281417:	55                   	push   %ebp
  281418:	89 e5                	mov    %esp,%ebp
  28141a:	83 ec 08             	sub    $0x8,%esp
  28141d:	8b 45 08             	mov    0x8(%ebp),%eax
  281420:	a3 a8 46 28 00       	mov    %eax,0x2846a8
  281425:	8b 45 0c             	mov    0xc(%ebp),%eax
  281428:	a3 ac 46 28 00       	mov    %eax,0x2846ac
  28142d:	e8 cc ff ff ff       	call   2813fe <wait_KBC_sendready>
  281432:	83 ec 08             	sub    $0x8,%esp
  281435:	6a 60                	push   $0x60
  281437:	6a 64                	push   $0x64
  281439:	e8 98 f2 ff ff       	call   2806d6 <io_out8>
  28143e:	e8 bb ff ff ff       	call   2813fe <wait_KBC_sendready>
  281443:	83 c4 08             	add    $0x8,%esp
  281446:	6a 47                	push   $0x47
  281448:	6a 60                	push   $0x60
  28144a:	e8 87 f2 ff ff       	call   2806d6 <io_out8>
  28144f:	83 c4 10             	add    $0x10,%esp
  281452:	c9                   	leave  
  281453:	c3                   	ret    

00281454 <inthandler21>:
  281454:	55                   	push   %ebp
  281455:	89 e5                	mov    %esp,%ebp
  281457:	83 ec 10             	sub    $0x10,%esp
  28145a:	6a 61                	push   $0x61
  28145c:	6a 20                	push   $0x20
  28145e:	e8 73 f2 ff ff       	call   2806d6 <io_out8>
  281463:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  28146a:	e8 45 f2 ff ff       	call   2806b4 <io_in8>
  28146f:	83 c4 08             	add    $0x8,%esp
  281472:	03 05 ac 46 28 00    	add    0x2846ac,%eax
  281478:	50                   	push   %eax
  281479:	ff 35 a8 46 28 00    	pushl  0x2846a8
  28147f:	e8 b8 fd ff ff       	call   28123c <fifo32_put>
  281484:	83 c4 10             	add    $0x10,%esp
  281487:	c9                   	leave  
  281488:	c3                   	ret    

00281489 <memtest>:
  281489:	55                   	push   %ebp
  28148a:	89 e5                	mov    %esp,%ebp
  28148c:	83 ec 18             	sub    $0x18,%esp
  28148f:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  281493:	e8 5d f2 ff ff       	call   2806f5 <io_load_eflags>
  281498:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28149b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28149e:	83 ec 0c             	sub    $0xc,%esp
  2814a1:	50                   	push   %eax
  2814a2:	e8 51 f2 ff ff       	call   2806f8 <io_store_eflags>
  2814a7:	83 c4 10             	add    $0x10,%esp
  2814aa:	e8 46 f2 ff ff       	call   2806f5 <io_load_eflags>
  2814af:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2814b2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814b5:	25 00 00 04 00       	and    $0x40000,%eax
  2814ba:	85 c0                	test   %eax,%eax
  2814bc:	74 04                	je     2814c2 <memtest+0x39>
  2814be:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  2814c2:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  2814c9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814cc:	83 ec 0c             	sub    $0xc,%esp
  2814cf:	50                   	push   %eax
  2814d0:	e8 23 f2 ff ff       	call   2806f8 <io_store_eflags>
  2814d5:	83 c4 10             	add    $0x10,%esp
  2814d8:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  2814dc:	74 1d                	je     2814fb <memtest+0x72>
  2814de:	c7 45 ec 1f 07 28 00 	movl   $0x28071f,-0x14(%ebp)
  2814e5:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  2814ec:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2814ef:	83 ec 0c             	sub    $0xc,%esp
  2814f2:	50                   	push   %eax
  2814f3:	e8 2b f2 ff ff       	call   280723 <store_cr0>
  2814f8:	83 c4 10             	add    $0x10,%esp
  2814fb:	83 ec 08             	sub    $0x8,%esp
  2814fe:	ff 75 0c             	pushl  0xc(%ebp)
  281501:	ff 75 08             	pushl  0x8(%ebp)
  281504:	e8 22 f2 ff ff       	call   28072b <_memtest_sub>
  281509:	83 c4 10             	add    $0x10,%esp
  28150c:	89 45 e8             	mov    %eax,-0x18(%ebp)
  28150f:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  281513:	74 1e                	je     281533 <memtest+0xaa>
  281515:	e8 05 f2 ff ff       	call   28071f <load_cr0>
  28151a:	89 45 ec             	mov    %eax,-0x14(%ebp)
  28151d:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  281524:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281527:	83 ec 0c             	sub    $0xc,%esp
  28152a:	50                   	push   %eax
  28152b:	e8 f3 f1 ff ff       	call   280723 <store_cr0>
  281530:	83 c4 10             	add    $0x10,%esp
  281533:	8b 45 e8             	mov    -0x18(%ebp),%eax
  281536:	c9                   	leave  
  281537:	c3                   	ret    

00281538 <memtest_sub>:
  281538:	55                   	push   %ebp
  281539:	89 e5                	mov    %esp,%ebp
  28153b:	83 ec 20             	sub    $0x20,%esp
  28153e:	c7 45 f8 55 aa 55 aa 	movl   $0xaa55aa55,-0x8(%ebp)
  281545:	c7 45 f4 aa 55 aa 55 	movl   $0x55aa55aa,-0xc(%ebp)
  28154c:	8b 45 08             	mov    0x8(%ebp),%eax
  28154f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281552:	eb 67                	jmp    2815bb <memtest_sub+0x83>
  281554:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281557:	05 fc 0f 00 00       	add    $0xffc,%eax
  28155c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28155f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281562:	8b 00                	mov    (%eax),%eax
  281564:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281567:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28156a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28156d:	89 10                	mov    %edx,(%eax)
  28156f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281572:	8b 00                	mov    (%eax),%eax
  281574:	f7 d0                	not    %eax
  281576:	89 c2                	mov    %eax,%edx
  281578:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28157b:	89 10                	mov    %edx,(%eax)
  28157d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281580:	8b 00                	mov    (%eax),%eax
  281582:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  281585:	74 0d                	je     281594 <memtest_sub+0x5c>
  281587:	eb 01                	jmp    28158a <memtest_sub+0x52>
  281589:	90                   	nop
  28158a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28158d:	8b 55 ec             	mov    -0x14(%ebp),%edx
  281590:	89 10                	mov    %edx,(%eax)
  281592:	eb 2f                	jmp    2815c3 <memtest_sub+0x8b>
  281594:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281597:	8b 00                	mov    (%eax),%eax
  281599:	f7 d0                	not    %eax
  28159b:	89 c2                	mov    %eax,%edx
  28159d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2815a0:	89 10                	mov    %edx,(%eax)
  2815a2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2815a5:	8b 00                	mov    (%eax),%eax
  2815a7:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2815aa:	75 dd                	jne    281589 <memtest_sub+0x51>
  2815ac:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2815af:	8b 55 ec             	mov    -0x14(%ebp),%edx
  2815b2:	89 10                	mov    %edx,(%eax)
  2815b4:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  2815bb:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2815be:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2815c1:	76 91                	jbe    281554 <memtest_sub+0x1c>
  2815c3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2815c6:	c9                   	leave  
  2815c7:	c3                   	ret    

002815c8 <memman_init>:
  2815c8:	55                   	push   %ebp
  2815c9:	89 e5                	mov    %esp,%ebp
  2815cb:	8b 45 08             	mov    0x8(%ebp),%eax
  2815ce:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  2815d4:	8b 45 08             	mov    0x8(%ebp),%eax
  2815d7:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  2815de:	8b 45 08             	mov    0x8(%ebp),%eax
  2815e1:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  2815e8:	8b 45 08             	mov    0x8(%ebp),%eax
  2815eb:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  2815f2:	90                   	nop
  2815f3:	5d                   	pop    %ebp
  2815f4:	c3                   	ret    

002815f5 <memman_total>:
  2815f5:	55                   	push   %ebp
  2815f6:	89 e5                	mov    %esp,%ebp
  2815f8:	83 ec 10             	sub    $0x10,%esp
  2815fb:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281602:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  281609:	eb 14                	jmp    28161f <memman_total+0x2a>
  28160b:	8b 45 08             	mov    0x8(%ebp),%eax
  28160e:	8b 55 fc             	mov    -0x4(%ebp),%edx
  281611:	83 c2 02             	add    $0x2,%edx
  281614:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281618:	01 45 f8             	add    %eax,-0x8(%ebp)
  28161b:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  28161f:	8b 45 08             	mov    0x8(%ebp),%eax
  281622:	8b 00                	mov    (%eax),%eax
  281624:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  281627:	77 e2                	ja     28160b <memman_total+0x16>
  281629:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28162c:	c9                   	leave  
  28162d:	c3                   	ret    

0028162e <memman_alloc>:
  28162e:	55                   	push   %ebp
  28162f:	89 e5                	mov    %esp,%ebp
  281631:	53                   	push   %ebx
  281632:	83 ec 10             	sub    $0x10,%esp
  281635:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  28163c:	e9 bd 00 00 00       	jmp    2816fe <memman_alloc+0xd0>
  281641:	8b 45 08             	mov    0x8(%ebp),%eax
  281644:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281647:	83 c2 02             	add    $0x2,%edx
  28164a:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  28164e:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281651:	0f 82 a3 00 00 00    	jb     2816fa <memman_alloc+0xcc>
  281657:	8b 45 08             	mov    0x8(%ebp),%eax
  28165a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28165d:	83 c2 02             	add    $0x2,%edx
  281660:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281663:	89 45 f4             	mov    %eax,-0xc(%ebp)
  281666:	8b 45 08             	mov    0x8(%ebp),%eax
  281669:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28166c:	83 c2 02             	add    $0x2,%edx
  28166f:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  281672:	8b 45 0c             	mov    0xc(%ebp),%eax
  281675:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281678:	8b 45 08             	mov    0x8(%ebp),%eax
  28167b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28167e:	83 c2 02             	add    $0x2,%edx
  281681:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
  281684:	8b 45 08             	mov    0x8(%ebp),%eax
  281687:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28168a:	83 c2 02             	add    $0x2,%edx
  28168d:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281691:	2b 45 0c             	sub    0xc(%ebp),%eax
  281694:	89 c2                	mov    %eax,%edx
  281696:	8b 45 08             	mov    0x8(%ebp),%eax
  281699:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  28169c:	83 c1 02             	add    $0x2,%ecx
  28169f:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  2816a3:	8b 45 08             	mov    0x8(%ebp),%eax
  2816a6:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2816a9:	83 c2 02             	add    $0x2,%edx
  2816ac:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2816b0:	85 c0                	test   %eax,%eax
  2816b2:	75 41                	jne    2816f5 <memman_alloc+0xc7>
  2816b4:	8b 45 08             	mov    0x8(%ebp),%eax
  2816b7:	8b 00                	mov    (%eax),%eax
  2816b9:	8d 50 ff             	lea    -0x1(%eax),%edx
  2816bc:	8b 45 08             	mov    0x8(%ebp),%eax
  2816bf:	89 10                	mov    %edx,(%eax)
  2816c1:	eb 28                	jmp    2816eb <memman_alloc+0xbd>
  2816c3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2816c6:	8d 50 01             	lea    0x1(%eax),%edx
  2816c9:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2816cc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2816cf:	8d 58 02             	lea    0x2(%eax),%ebx
  2816d2:	8b 45 08             	mov    0x8(%ebp),%eax
  2816d5:	83 c2 02             	add    $0x2,%edx
  2816d8:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  2816db:	8b 02                	mov    (%edx),%eax
  2816dd:	8b 52 04             	mov    0x4(%edx),%edx
  2816e0:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  2816e3:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  2816e7:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2816eb:	8b 45 08             	mov    0x8(%ebp),%eax
  2816ee:	8b 00                	mov    (%eax),%eax
  2816f0:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2816f3:	77 ce                	ja     2816c3 <memman_alloc+0x95>
  2816f5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2816f8:	eb 17                	jmp    281711 <memman_alloc+0xe3>
  2816fa:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2816fe:	8b 45 08             	mov    0x8(%ebp),%eax
  281701:	8b 00                	mov    (%eax),%eax
  281703:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281706:	0f 87 35 ff ff ff    	ja     281641 <memman_alloc+0x13>
  28170c:	b8 00 00 00 00       	mov    $0x0,%eax
  281711:	83 c4 10             	add    $0x10,%esp
  281714:	5b                   	pop    %ebx
  281715:	5d                   	pop    %ebp
  281716:	c3                   	ret    

00281717 <memman_free>:
  281717:	55                   	push   %ebp
  281718:	89 e5                	mov    %esp,%ebp
  28171a:	53                   	push   %ebx
  28171b:	83 ec 10             	sub    $0x10,%esp
  28171e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281725:	eb 15                	jmp    28173c <memman_free+0x25>
  281727:	8b 45 08             	mov    0x8(%ebp),%eax
  28172a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28172d:	83 c2 02             	add    $0x2,%edx
  281730:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281733:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281736:	77 10                	ja     281748 <memman_free+0x31>
  281738:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  28173c:	8b 45 08             	mov    0x8(%ebp),%eax
  28173f:	8b 00                	mov    (%eax),%eax
  281741:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281744:	7f e1                	jg     281727 <memman_free+0x10>
  281746:	eb 01                	jmp    281749 <memman_free+0x32>
  281748:	90                   	nop
  281749:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  28174d:	0f 8e f2 00 00 00    	jle    281845 <memman_free+0x12e>
  281753:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281756:	8d 50 ff             	lea    -0x1(%eax),%edx
  281759:	8b 45 08             	mov    0x8(%ebp),%eax
  28175c:	83 c2 02             	add    $0x2,%edx
  28175f:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  281762:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281765:	8d 48 ff             	lea    -0x1(%eax),%ecx
