
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2811d9:	55                   	push   %ebp
  2811da:	89 e5                	mov    %esp,%ebp
  2811dc:	56                   	push   %esi
  2811dd:	53                   	push   %ebx
  2811de:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2811e1:	8b 59 10             	mov    0x10(%ecx),%ebx
  2811e4:	8b 71 0c             	mov    0xc(%ecx),%esi
  2811e7:	39 f3                	cmp    %esi,%ebx
  2811e9:	74 21                	je     28120c <fifo8_get+0x33>
  2811eb:	8b 51 08             	mov    0x8(%ecx),%edx
  2811ee:	8b 01                	mov    (%ecx),%eax
  2811f0:	0f b6 04 10          	movzbl (%eax,%edx,1),%eax
  2811f4:	83 c2 01             	add    $0x1,%edx
  2811f7:	39 d6                	cmp    %edx,%esi
  2811f9:	be 00 00 00 00       	mov    $0x0,%esi
  2811fe:	0f 44 d6             	cmove  %esi,%edx
  281201:	89 51 08             	mov    %edx,0x8(%ecx)
  281204:	83 c3 01             	add    $0x1,%ebx
  281207:	89 59 10             	mov    %ebx,0x10(%ecx)
  28120a:	eb 05                	jmp    281211 <fifo8_get+0x38>
  28120c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281211:	5b                   	pop    %ebx
  281212:	5e                   	pop    %esi
  281213:	5d                   	pop    %ebp
  281214:	c3                   	ret    

00281215 <fifo8_status>:
  281215:	55                   	push   %ebp
  281216:	89 e5                	mov    %esp,%ebp
  281218:	8b 55 08             	mov    0x8(%ebp),%edx
  28121b:	8b 42 0c             	mov    0xc(%edx),%eax
  28121e:	2b 42 10             	sub    0x10(%edx),%eax
  281221:	5d                   	pop    %ebp
  281222:	c3                   	ret    

00281223 <wait_KBC_sendready>:
  281223:	55                   	push   %ebp
  281224:	89 e5                	mov    %esp,%ebp
  281226:	83 ec 08             	sub    $0x8,%esp
  281229:	83 ec 0c             	sub    $0xc,%esp
  28122c:	6a 64                	push   $0x64
  28122e:	e8 11 f4 ff ff       	call   280644 <io_in8>
  281233:	83 c4 10             	add    $0x10,%esp
  281236:	a8 02                	test   $0x2,%al
  281238:	75 ef                	jne    281229 <wait_KBC_sendready+0x6>
  28123a:	c9                   	leave  
  28123b:	c3                   	ret    

0028123c <init_keyboard>:
  28123c:	55                   	push   %ebp
  28123d:	89 e5                	mov    %esp,%ebp
  28123f:	83 ec 08             	sub    $0x8,%esp
  281242:	e8 dc ff ff ff       	call   281223 <wait_KBC_sendready>
  281247:	83 ec 08             	sub    $0x8,%esp
  28124a:	6a 60                	push   $0x60
  28124c:	6a 64                	push   $0x64
  28124e:	e8 13 f4 ff ff       	call   280666 <io_out8>
  281253:	e8 cb ff ff ff       	call   281223 <wait_KBC_sendready>
  281258:	83 c4 08             	add    $0x8,%esp
  28125b:	6a 47                	push   $0x47
  28125d:	6a 60                	push   $0x60
  28125f:	e8 02 f4 ff ff       	call   280666 <io_out8>
  281264:	83 c4 10             	add    $0x10,%esp
  281267:	c9                   	leave  
  281268:	c3                   	ret    

00281269 <enable_mouse>:
  281269:	55                   	push   %ebp
  28126a:	89 e5                	mov    %esp,%ebp
  28126c:	83 ec 08             	sub    $0x8,%esp
  28126f:	e8 af ff ff ff       	call   281223 <wait_KBC_sendready>
  281274:	83 ec 08             	sub    $0x8,%esp
  281277:	68 d4 00 00 00       	push   $0xd4
  28127c:	6a 64                	push   $0x64
  28127e:	e8 e3 f3 ff ff       	call   280666 <io_out8>
  281283:	e8 9b ff ff ff       	call   281223 <wait_KBC_sendready>
  281288:	83 c4 08             	add    $0x8,%esp
  28128b:	68 f4 00 00 00       	push   $0xf4
  281290:	6a 60                	push   $0x60
  281292:	e8 cf f3 ff ff       	call   280666 <io_out8>
  281297:	8b 45 08             	mov    0x8(%ebp),%eax
  28129a:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  28129e:	83 c4 10             	add    $0x10,%esp
  2812a1:	c9                   	leave  
  2812a2:	c3                   	ret    

002812a3 <mouse_decode>:
  2812a3:	55                   	push   %ebp
  2812a4:	89 e5                	mov    %esp,%ebp
  2812a6:	56                   	push   %esi
  2812a7:	53                   	push   %ebx
  2812a8:	8b 55 08             	mov    0x8(%ebp),%edx
  2812ab:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  2812ae:	0f b6 42 03          	movzbl 0x3(%edx),%eax
  2812b2:	84 c0                	test   %al,%al
  2812b4:	75 14                	jne    2812ca <mouse_decode+0x27>
  2812b6:	b8 00 00 00 00       	mov    $0x0,%eax
  2812bb:	80 f9 fa             	cmp    $0xfa,%cl
  2812be:	0f 85 82 00 00 00    	jne    281346 <mouse_decode+0xa3>
  2812c4:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  2812c8:	eb 7c                	jmp    281346 <mouse_decode+0xa3>
  2812ca:	3c 01                	cmp    $0x1,%al
  2812cc:	75 17                	jne    2812e5 <mouse_decode+0x42>
  2812ce:	89 cb                	mov    %ecx,%ebx
  2812d0:	83 e3 c8             	and    $0xffffffc8,%ebx
  2812d3:	b8 00 00 00 00       	mov    $0x0,%eax
  2812d8:	80 fb 08             	cmp    $0x8,%bl
  2812db:	75 69                	jne    281346 <mouse_decode+0xa3>
  2812dd:	88 0a                	mov    %cl,(%edx)
  2812df:	c6 42 03 02          	movb   $0x2,0x3(%edx)
  2812e3:	eb 61                	jmp    281346 <mouse_decode+0xa3>
  2812e5:	3c 02                	cmp    $0x2,%al
  2812e7:	75 0e                	jne    2812f7 <mouse_decode+0x54>
  2812e9:	88 4a 01             	mov    %cl,0x1(%edx)
  2812ec:	c6 42 03 03          	movb   $0x3,0x3(%edx)
  2812f0:	b8 00 00 00 00       	mov    $0x0,%eax
  2812f5:	eb 4f                	jmp    281346 <mouse_decode+0xa3>
  2812f7:	3c 03                	cmp    $0x3,%al
  2812f9:	75 46                	jne    281341 <mouse_decode+0x9e>
  2812fb:	88 4a 02             	mov    %cl,0x2(%edx)
  2812fe:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281302:	0f b6 02             	movzbl (%edx),%eax
  281305:	89 c3                	mov    %eax,%ebx
  281307:	83 e3 07             	and    $0x7,%ebx
  28130a:	89 5a 0c             	mov    %ebx,0xc(%edx)
  28130d:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
  281311:	0f b6 f3             	movzbl %bl,%esi
  281314:	89 72 04             	mov    %esi,0x4(%edx)
  281317:	0f b6 f1             	movzbl %cl,%esi
  28131a:	89 72 08             	mov    %esi,0x8(%edx)
  28131d:	a8 10                	test   $0x10,%al
  28131f:	74 09                	je     28132a <mouse_decode+0x87>
  281321:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
  281327:	89 5a 04             	mov    %ebx,0x4(%edx)
  28132a:	a8 20                	test   $0x20,%al
  28132c:	74 09                	je     281337 <mouse_decode+0x94>
  28132e:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  281334:	89 4a 08             	mov    %ecx,0x8(%edx)
  281337:	f7 5a 08             	negl   0x8(%edx)
  28133a:	b8 01 00 00 00       	mov    $0x1,%eax
  28133f:	eb 05                	jmp    281346 <mouse_decode+0xa3>
  281341:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281346:	5b                   	pop    %ebx
  281347:	5e                   	pop    %esi
  281348:	5d                   	pop    %ebp
  281349:	c3                   	ret    

0028134a <memtest>:
  28134a:	55                   	push   %ebp
  28134b:	89 e5                	mov    %esp,%ebp
  28134d:	83 ec 18             	sub    $0x18,%esp
  281350:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  281354:	e8 2c f3 ff ff       	call   280685 <io_load_eflags>
  281359:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28135c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28135f:	83 ec 0c             	sub    $0xc,%esp
  281362:	50                   	push   %eax
  281363:	e8 20 f3 ff ff       	call   280688 <io_store_eflags>
  281368:	83 c4 10             	add    $0x10,%esp
  28136b:	e8 15 f3 ff ff       	call   280685 <io_load_eflags>
  281370:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281373:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281376:	25 00 00 04 00       	and    $0x40000,%eax
  28137b:	85 c0                	test   %eax,%eax
  28137d:	74 04                	je     281383 <memtest+0x39>
  28137f:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  281383:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  28138a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28138d:	83 ec 0c             	sub    $0xc,%esp
  281390:	50                   	push   %eax
  281391:	e8 f2 f2 ff ff       	call   280688 <io_store_eflags>
  281396:	83 c4 10             	add    $0x10,%esp
  281399:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  28139d:	74 1d                	je     2813bc <memtest+0x72>
  28139f:	c7 45 ec af 06 28 00 	movl   $0x2806af,-0x14(%ebp)
  2813a6:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  2813ad:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2813b0:	83 ec 0c             	sub    $0xc,%esp
  2813b3:	50                   	push   %eax
  2813b4:	e8 fa f2 ff ff       	call   2806b3 <store_cr0>
  2813b9:	83 c4 10             	add    $0x10,%esp
  2813bc:	83 ec 08             	sub    $0x8,%esp
  2813bf:	ff 75 0c             	pushl  0xc(%ebp)
  2813c2:	ff 75 08             	pushl  0x8(%ebp)
  2813c5:	e8 f1 f2 ff ff       	call   2806bb <_memtest_sub>
  2813ca:	83 c4 10             	add    $0x10,%esp
  2813cd:	89 45 e8             	mov    %eax,-0x18(%ebp)
  2813d0:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  2813d4:	74 1e                	je     2813f4 <memtest+0xaa>
  2813d6:	e8 d4 f2 ff ff       	call   2806af <load_cr0>
  2813db:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2813de:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  2813e5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2813e8:	83 ec 0c             	sub    $0xc,%esp
  2813eb:	50                   	push   %eax
  2813ec:	e8 c2 f2 ff ff       	call   2806b3 <store_cr0>
  2813f1:	83 c4 10             	add    $0x10,%esp
  2813f4:	8b 45 e8             	mov    -0x18(%ebp),%eax
  2813f7:	c9                   	leave  
  2813f8:	c3                   	ret    

002813f9 <memtest_sub>:
  2813f9:	55                   	push   %ebp
  2813fa:	89 e5                	mov    %esp,%ebp
  2813fc:	83 ec 20             	sub    $0x20,%esp
  2813ff:	c7 45 f8 55 aa 55 aa 	movl   $0xaa55aa55,-0x8(%ebp)
  281406:	c7 45 f4 aa 55 aa 55 	movl   $0x55aa55aa,-0xc(%ebp)
  28140d:	8b 45 08             	mov    0x8(%ebp),%eax
  281410:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281413:	eb 67                	jmp    28147c <memtest_sub+0x83>
  281415:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281418:	05 fc 0f 00 00       	add    $0xffc,%eax
  28141d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281420:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281423:	8b 00                	mov    (%eax),%eax
  281425:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281428:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28142b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28142e:	89 10                	mov    %edx,(%eax)
  281430:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281433:	8b 00                	mov    (%eax),%eax
  281435:	f7 d0                	not    %eax
  281437:	89 c2                	mov    %eax,%edx
  281439:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28143c:	89 10                	mov    %edx,(%eax)
  28143e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281441:	8b 00                	mov    (%eax),%eax
  281443:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  281446:	74 0d                	je     281455 <memtest_sub+0x5c>
  281448:	eb 01                	jmp    28144b <memtest_sub+0x52>
  28144a:	90                   	nop
  28144b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28144e:	8b 55 ec             	mov    -0x14(%ebp),%edx
  281451:	89 10                	mov    %edx,(%eax)
  281453:	eb 2f                	jmp    281484 <memtest_sub+0x8b>
  281455:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281458:	8b 00                	mov    (%eax),%eax
  28145a:	f7 d0                	not    %eax
  28145c:	89 c2                	mov    %eax,%edx
  28145e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281461:	89 10                	mov    %edx,(%eax)
  281463:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281466:	8b 00                	mov    (%eax),%eax
  281468:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28146b:	75 dd                	jne    28144a <memtest_sub+0x51>
  28146d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281470:	8b 55 ec             	mov    -0x14(%ebp),%edx
  281473:	89 10                	mov    %edx,(%eax)
  281475:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  28147c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  28147f:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281482:	76 91                	jbe    281415 <memtest_sub+0x1c>
  281484:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281487:	c9                   	leave  
  281488:	c3                   	ret    

00281489 <memman_init>:
  281489:	55                   	push   %ebp
  28148a:	89 e5                	mov    %esp,%ebp
  28148c:	8b 45 08             	mov    0x8(%ebp),%eax
  28148f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  281495:	8b 45 08             	mov    0x8(%ebp),%eax
  281498:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  28149f:	8b 45 08             	mov    0x8(%ebp),%eax
  2814a2:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  2814a9:	8b 45 08             	mov    0x8(%ebp),%eax
  2814ac:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  2814b3:	90                   	nop
  2814b4:	5d                   	pop    %ebp
  2814b5:	c3                   	ret    

002814b6 <memman_total>:
  2814b6:	55                   	push   %ebp
  2814b7:	89 e5                	mov    %esp,%ebp
  2814b9:	83 ec 10             	sub    $0x10,%esp
  2814bc:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  2814c3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  2814ca:	eb 14                	jmp    2814e0 <memman_total+0x2a>
  2814cc:	8b 45 08             	mov    0x8(%ebp),%eax
  2814cf:	8b 55 fc             	mov    -0x4(%ebp),%edx
  2814d2:	83 c2 02             	add    $0x2,%edx
  2814d5:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2814d9:	01 45 f8             	add    %eax,-0x8(%ebp)
  2814dc:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  2814e0:	8b 45 08             	mov    0x8(%ebp),%eax
  2814e3:	8b 00                	mov    (%eax),%eax
  2814e5:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  2814e8:	77 e2                	ja     2814cc <memman_total+0x16>
  2814ea:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2814ed:	c9                   	leave  
  2814ee:	c3                   	ret    

002814ef <memman_alloc>:
  2814ef:	55                   	push   %ebp
  2814f0:	89 e5                	mov    %esp,%ebp
  2814f2:	53                   	push   %ebx
  2814f3:	83 ec 10             	sub    $0x10,%esp
  2814f6:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  2814fd:	e9 bd 00 00 00       	jmp    2815bf <memman_alloc+0xd0>
  281502:	8b 45 08             	mov    0x8(%ebp),%eax
  281505:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281508:	83 c2 02             	add    $0x2,%edx
  28150b:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  28150f:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281512:	0f 82 a3 00 00 00    	jb     2815bb <memman_alloc+0xcc>
  281518:	8b 45 08             	mov    0x8(%ebp),%eax
  28151b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28151e:	83 c2 02             	add    $0x2,%edx
  281521:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281524:	89 45 f4             	mov    %eax,-0xc(%ebp)
  281527:	8b 45 08             	mov    0x8(%ebp),%eax
  28152a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28152d:	83 c2 02             	add    $0x2,%edx
  281530:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  281533:	8b 45 0c             	mov    0xc(%ebp),%eax
  281536:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281539:	8b 45 08             	mov    0x8(%ebp),%eax
  28153c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28153f:	83 c2 02             	add    $0x2,%edx
  281542:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
  281545:	8b 45 08             	mov    0x8(%ebp),%eax
  281548:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28154b:	83 c2 02             	add    $0x2,%edx
  28154e:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281552:	2b 45 0c             	sub    0xc(%ebp),%eax
  281555:	89 c2                	mov    %eax,%edx
  281557:	8b 45 08             	mov    0x8(%ebp),%eax
  28155a:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  28155d:	83 c1 02             	add    $0x2,%ecx
  281560:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281564:	8b 45 08             	mov    0x8(%ebp),%eax
  281567:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28156a:	83 c2 02             	add    $0x2,%edx
  28156d:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281571:	85 c0                	test   %eax,%eax
  281573:	75 41                	jne    2815b6 <memman_alloc+0xc7>
  281575:	8b 45 08             	mov    0x8(%ebp),%eax
  281578:	8b 00                	mov    (%eax),%eax
  28157a:	8d 50 ff             	lea    -0x1(%eax),%edx
  28157d:	8b 45 08             	mov    0x8(%ebp),%eax
  281580:	89 10                	mov    %edx,(%eax)
  281582:	eb 28                	jmp    2815ac <memman_alloc+0xbd>
  281584:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281587:	8d 50 01             	lea    0x1(%eax),%edx
  28158a:	8b 4d 08             	mov    0x8(%ebp),%ecx
  28158d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281590:	8d 58 02             	lea    0x2(%eax),%ebx
  281593:	8b 45 08             	mov    0x8(%ebp),%eax
  281596:	83 c2 02             	add    $0x2,%edx
  281599:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  28159c:	8b 02                	mov    (%edx),%eax
  28159e:	8b 52 04             	mov    0x4(%edx),%edx
  2815a1:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  2815a4:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  2815a8:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2815ac:	8b 45 08             	mov    0x8(%ebp),%eax
  2815af:	8b 00                	mov    (%eax),%eax
  2815b1:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2815b4:	77 ce                	ja     281584 <memman_alloc+0x95>
  2815b6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2815b9:	eb 17                	jmp    2815d2 <memman_alloc+0xe3>
  2815bb:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2815bf:	8b 45 08             	mov    0x8(%ebp),%eax
  2815c2:	8b 00                	mov    (%eax),%eax
  2815c4:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2815c7:	0f 87 35 ff ff ff    	ja     281502 <memman_alloc+0x13>
  2815cd:	b8 00 00 00 00       	mov    $0x0,%eax
  2815d2:	83 c4 10             	add    $0x10,%esp
  2815d5:	5b                   	pop    %ebx
  2815d6:	5d                   	pop    %ebp
  2815d7:	c3                   	ret    

002815d8 <memman_free>:
  2815d8:	55                   	push   %ebp
  2815d9:	89 e5                	mov    %esp,%ebp
  2815db:	53                   	push   %ebx
  2815dc:	83 ec 10             	sub    $0x10,%esp
  2815df:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  2815e6:	eb 15                	jmp    2815fd <memman_free+0x25>
  2815e8:	8b 45 08             	mov    0x8(%ebp),%eax
  2815eb:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2815ee:	83 c2 02             	add    $0x2,%edx
  2815f1:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2815f4:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2815f7:	77 10                	ja     281609 <memman_free+0x31>
  2815f9:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2815fd:	8b 45 08             	mov    0x8(%ebp),%eax
  281600:	8b 00                	mov    (%eax),%eax
  281602:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281605:	7f e1                	jg     2815e8 <memman_free+0x10>
  281607:	eb 01                	jmp    28160a <memman_free+0x32>
  281609:	90                   	nop
  28160a:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  28160e:	0f 8e f2 00 00 00    	jle    281706 <memman_free+0x12e>
  281614:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281617:	8d 50 ff             	lea    -0x1(%eax),%edx
  28161a:	8b 45 08             	mov    0x8(%ebp),%eax
  28161d:	83 c2 02             	add    $0x2,%edx
  281620:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  281623:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281626:	8d 48 ff             	lea    -0x1(%eax),%ecx
  281629:	8b 45 08             	mov    0x8(%ebp),%eax
  28162c:	83 c1 02             	add    $0x2,%ecx
  28162f:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  281633:	01 d0                	add    %edx,%eax
  281635:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281638:	0f 85 c8 00 00 00    	jne    281706 <memman_free+0x12e>
  28163e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281641:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281644:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281647:	8d 50 ff             	lea    -0x1(%eax),%edx
  28164a:	8b 45 08             	mov    0x8(%ebp),%eax
  28164d:	83 c2 02             	add    $0x2,%edx
  281650:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281654:	8b 45 10             	mov    0x10(%ebp),%eax
  281657:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28165a:	8b 45 08             	mov    0x8(%ebp),%eax
  28165d:	8d 53 02             	lea    0x2(%ebx),%edx
  281660:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281664:	8b 45 08             	mov    0x8(%ebp),%eax
  281667:	8b 00                	mov    (%eax),%eax
  281669:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28166c:	0f 8e 8a 00 00 00    	jle    2816fc <memman_free+0x124>
  281672:	8b 55 0c             	mov    0xc(%ebp),%edx
  281675:	8b 45 10             	mov    0x10(%ebp),%eax
  281678:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28167b:	8b 45 08             	mov    0x8(%ebp),%eax
  28167e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281681:	83 c2 02             	add    $0x2,%edx
  281684:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281687:	39 c1                	cmp    %eax,%ecx
  281689:	75 71                	jne    2816fc <memman_free+0x124>
  28168b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28168e:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281691:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281694:	8d 50 ff             	lea    -0x1(%eax),%edx
  281697:	8b 45 08             	mov    0x8(%ebp),%eax
  28169a:	83 c2 02             	add    $0x2,%edx
  28169d:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  2816a1:	8b 45 08             	mov    0x8(%ebp),%eax
  2816a4:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  2816a7:	83 c1 02             	add    $0x2,%ecx
  2816aa:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  2816ae:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2816b1:	8b 45 08             	mov    0x8(%ebp),%eax
  2816b4:	8d 53 02             	lea    0x2(%ebx),%edx
  2816b7:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  2816bb:	eb 28                	jmp    2816e5 <memman_free+0x10d>
  2816bd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2816c0:	8d 50 01             	lea    0x1(%eax),%edx
  2816c3:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2816c6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2816c9:	8d 58 02             	lea    0x2(%eax),%ebx
  2816cc:	8b 45 08             	mov    0x8(%ebp),%eax
  2816cf:	83 c2 02             	add    $0x2,%edx
  2816d2:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  2816d5:	8b 02                	mov    (%edx),%eax
  2816d7:	8b 52 04             	mov    0x4(%edx),%edx
  2816da:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  2816dd:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  2816e1:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2816e5:	8b 45 08             	mov    0x8(%ebp),%eax
  2816e8:	8b 00                	mov    (%eax),%eax
  2816ea:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2816ed:	7f ce                	jg     2816bd <memman_free+0xe5>
  2816ef:	8b 45 08             	mov    0x8(%ebp),%eax
  2816f2:	8b 00                	mov    (%eax),%eax
  2816f4:	8d 50 ff             	lea    -0x1(%eax),%edx
  2816f7:	8b 45 08             	mov    0x8(%ebp),%eax
  2816fa:	89 10                	mov    %edx,(%eax)
  2816fc:	b8 00 00 00 00       	mov    $0x0,%eax
  281701:	e9 1f 01 00 00       	jmp    281825 <memman_free+0x24d>
  281706:	8b 45 08             	mov    0x8(%ebp),%eax
  281709:	8b 00                	mov    (%eax),%eax
  28170b:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28170e:	7e 52                	jle    281762 <memman_free+0x18a>
  281710:	8b 55 0c             	mov    0xc(%ebp),%edx
  281713:	8b 45 10             	mov    0x10(%ebp),%eax
  281716:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281719:	8b 45 08             	mov    0x8(%ebp),%eax
  28171c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28171f:	83 c2 02             	add    $0x2,%edx
  281722:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281725:	39 c1                	cmp    %eax,%ecx
  281727:	75 39                	jne    281762 <memman_free+0x18a>
  281729:	8b 45 08             	mov    0x8(%ebp),%eax
  28172c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28172f:	8d 4a 02             	lea    0x2(%edx),%ecx
  281732:	8b 55 0c             	mov    0xc(%ebp),%edx
  281735:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281738:	8b 45 08             	mov    0x8(%ebp),%eax
  28173b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28173e:	83 c2 02             	add    $0x2,%edx
  281741:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281745:	8b 45 10             	mov    0x10(%ebp),%eax
  281748:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28174b:	8b 45 08             	mov    0x8(%ebp),%eax
  28174e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281751:	83 c2 02             	add    $0x2,%edx
