
kernel/main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2811f2:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
  2811f5:	8b 45 08             	mov    0x8(%ebp),%eax
  2811f8:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2811fb:	83 c2 02             	add    $0x2,%edx
  2811fe:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281202:	2b 45 0c             	sub    0xc(%ebp),%eax
  281205:	89 c2                	mov    %eax,%edx
  281207:	8b 45 08             	mov    0x8(%ebp),%eax
  28120a:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  28120d:	83 c1 02             	add    $0x2,%ecx
  281210:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281214:	8b 45 08             	mov    0x8(%ebp),%eax
  281217:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28121a:	83 c2 02             	add    $0x2,%edx
  28121d:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281221:	85 c0                	test   %eax,%eax
  281223:	75 41                	jne    281266 <memman_alloc+0xc7>
  281225:	8b 45 08             	mov    0x8(%ebp),%eax
  281228:	8b 00                	mov    (%eax),%eax
  28122a:	8d 50 ff             	lea    -0x1(%eax),%edx
  28122d:	8b 45 08             	mov    0x8(%ebp),%eax
  281230:	89 10                	mov    %edx,(%eax)
  281232:	eb 28                	jmp    28125c <memman_alloc+0xbd>
  281234:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281237:	8d 50 01             	lea    0x1(%eax),%edx
  28123a:	8b 4d 08             	mov    0x8(%ebp),%ecx
  28123d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281240:	8d 58 02             	lea    0x2(%eax),%ebx
  281243:	8b 45 08             	mov    0x8(%ebp),%eax
  281246:	83 c2 02             	add    $0x2,%edx
  281249:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  28124c:	8b 02                	mov    (%edx),%eax
  28124e:	8b 52 04             	mov    0x4(%edx),%edx
  281251:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  281254:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281258:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  28125c:	8b 45 08             	mov    0x8(%ebp),%eax
  28125f:	8b 00                	mov    (%eax),%eax
  281261:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281264:	77 ce                	ja     281234 <memman_alloc+0x95>
  281266:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281269:	eb 17                	jmp    281282 <memman_alloc+0xe3>
  28126b:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  28126f:	8b 45 08             	mov    0x8(%ebp),%eax
  281272:	8b 00                	mov    (%eax),%eax
  281274:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281277:	0f 87 35 ff ff ff    	ja     2811b2 <memman_alloc+0x13>
  28127d:	b8 00 00 00 00       	mov    $0x0,%eax
  281282:	83 c4 10             	add    $0x10,%esp
  281285:	5b                   	pop    %ebx
  281286:	5d                   	pop    %ebp
  281287:	c3                   	ret    

00281288 <memman_free>:
  281288:	55                   	push   %ebp
  281289:	89 e5                	mov    %esp,%ebp
  28128b:	53                   	push   %ebx
  28128c:	83 ec 10             	sub    $0x10,%esp
  28128f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281296:	eb 15                	jmp    2812ad <memman_free+0x25>
  281298:	8b 45 08             	mov    0x8(%ebp),%eax
  28129b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28129e:	83 c2 02             	add    $0x2,%edx
  2812a1:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2812a4:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2812a7:	77 10                	ja     2812b9 <memman_free+0x31>
  2812a9:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2812ad:	8b 45 08             	mov    0x8(%ebp),%eax
  2812b0:	8b 00                	mov    (%eax),%eax
  2812b2:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2812b5:	7f e1                	jg     281298 <memman_free+0x10>
  2812b7:	eb 01                	jmp    2812ba <memman_free+0x32>
  2812b9:	90                   	nop
  2812ba:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  2812be:	0f 8e f2 00 00 00    	jle    2813b6 <memman_free+0x12e>
  2812c4:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2812c7:	8d 50 ff             	lea    -0x1(%eax),%edx
  2812ca:	8b 45 08             	mov    0x8(%ebp),%eax
  2812cd:	83 c2 02             	add    $0x2,%edx
  2812d0:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  2812d3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2812d6:	8d 48 ff             	lea    -0x1(%eax),%ecx
  2812d9:	8b 45 08             	mov    0x8(%ebp),%eax
  2812dc:	83 c1 02             	add    $0x2,%ecx
  2812df:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  2812e3:	01 d0                	add    %edx,%eax
  2812e5:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2812e8:	0f 85 c8 00 00 00    	jne    2813b6 <memman_free+0x12e>
  2812ee:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2812f1:	8d 58 ff             	lea    -0x1(%eax),%ebx
  2812f4:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2812f7:	8d 50 ff             	lea    -0x1(%eax),%edx
  2812fa:	8b 45 08             	mov    0x8(%ebp),%eax
  2812fd:	83 c2 02             	add    $0x2,%edx
  281300:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281304:	8b 45 10             	mov    0x10(%ebp),%eax
  281307:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28130a:	8b 45 08             	mov    0x8(%ebp),%eax
  28130d:	8d 53 02             	lea    0x2(%ebx),%edx
  281310:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281314:	8b 45 08             	mov    0x8(%ebp),%eax
  281317:	8b 00                	mov    (%eax),%eax
  281319:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28131c:	0f 8e 8a 00 00 00    	jle    2813ac <memman_free+0x124>
  281322:	8b 55 0c             	mov    0xc(%ebp),%edx
  281325:	8b 45 10             	mov    0x10(%ebp),%eax
  281328:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28132b:	8b 45 08             	mov    0x8(%ebp),%eax
  28132e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281331:	83 c2 02             	add    $0x2,%edx
  281334:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281337:	39 c1                	cmp    %eax,%ecx
  281339:	75 71                	jne    2813ac <memman_free+0x124>
  28133b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28133e:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281341:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281344:	8d 50 ff             	lea    -0x1(%eax),%edx
  281347:	8b 45 08             	mov    0x8(%ebp),%eax
  28134a:	83 c2 02             	add    $0x2,%edx
  28134d:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281351:	8b 45 08             	mov    0x8(%ebp),%eax
  281354:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  281357:	83 c1 02             	add    $0x2,%ecx
  28135a:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  28135e:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281361:	8b 45 08             	mov    0x8(%ebp),%eax
  281364:	8d 53 02             	lea    0x2(%ebx),%edx
  281367:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  28136b:	eb 28                	jmp    281395 <memman_free+0x10d>
  28136d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281370:	8d 50 01             	lea    0x1(%eax),%edx
  281373:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281376:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281379:	8d 58 02             	lea    0x2(%eax),%ebx
  28137c:	8b 45 08             	mov    0x8(%ebp),%eax
  28137f:	83 c2 02             	add    $0x2,%edx
  281382:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281385:	8b 02                	mov    (%edx),%eax
  281387:	8b 52 04             	mov    0x4(%edx),%edx
  28138a:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  28138d:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281391:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281395:	8b 45 08             	mov    0x8(%ebp),%eax
  281398:	8b 00                	mov    (%eax),%eax
  28139a:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28139d:	7f ce                	jg     28136d <memman_free+0xe5>
  28139f:	8b 45 08             	mov    0x8(%ebp),%eax
  2813a2:	8b 00                	mov    (%eax),%eax
  2813a4:	8d 50 ff             	lea    -0x1(%eax),%edx
  2813a7:	8b 45 08             	mov    0x8(%ebp),%eax
  2813aa:	89 10                	mov    %edx,(%eax)
  2813ac:	b8 00 00 00 00       	mov    $0x0,%eax
  2813b1:	e9 1f 01 00 00       	jmp    2814d5 <memman_free+0x24d>
  2813b6:	8b 45 08             	mov    0x8(%ebp),%eax
  2813b9:	8b 00                	mov    (%eax),%eax
  2813bb:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2813be:	7e 52                	jle    281412 <memman_free+0x18a>
  2813c0:	8b 55 0c             	mov    0xc(%ebp),%edx
  2813c3:	8b 45 10             	mov    0x10(%ebp),%eax
  2813c6:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2813c9:	8b 45 08             	mov    0x8(%ebp),%eax
  2813cc:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2813cf:	83 c2 02             	add    $0x2,%edx
  2813d2:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2813d5:	39 c1                	cmp    %eax,%ecx
  2813d7:	75 39                	jne    281412 <memman_free+0x18a>
  2813d9:	8b 45 08             	mov    0x8(%ebp),%eax
  2813dc:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2813df:	8d 4a 02             	lea    0x2(%edx),%ecx
  2813e2:	8b 55 0c             	mov    0xc(%ebp),%edx
  2813e5:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  2813e8:	8b 45 08             	mov    0x8(%ebp),%eax
  2813eb:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2813ee:	83 c2 02             	add    $0x2,%edx
  2813f1:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  2813f5:	8b 45 10             	mov    0x10(%ebp),%eax
  2813f8:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2813fb:	8b 45 08             	mov    0x8(%ebp),%eax
  2813fe:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281401:	83 c2 02             	add    $0x2,%edx
  281404:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281408:	b8 00 00 00 00       	mov    $0x0,%eax
  28140d:	e9 c3 00 00 00       	jmp    2814d5 <memman_free+0x24d>
  281412:	8b 45 08             	mov    0x8(%ebp),%eax
  281415:	8b 00                	mov    (%eax),%eax
  281417:	3d f9 0f 00 00       	cmp    $0xff9,%eax
  28141c:	0f 8f 8a 00 00 00    	jg     2814ac <memman_free+0x224>
  281422:	8b 45 08             	mov    0x8(%ebp),%eax
  281425:	8b 00                	mov    (%eax),%eax
  281427:	83 e8 01             	sub    $0x1,%eax
  28142a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  28142d:	eb 28                	jmp    281457 <memman_free+0x1cf>
  28142f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281432:	83 c0 01             	add    $0x1,%eax
  281435:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281438:	8d 58 02             	lea    0x2(%eax),%ebx
  28143b:	8b 45 08             	mov    0x8(%ebp),%eax
  28143e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  281441:	83 c2 02             	add    $0x2,%edx
  281444:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281447:	8b 02                	mov    (%edx),%eax
  281449:	8b 52 04             	mov    0x4(%edx),%edx
  28144c:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  28144f:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281453:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  281457:	8b 45 f4             	mov    -0xc(%ebp),%eax
  28145a:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28145d:	7d d0                	jge    28142f <memman_free+0x1a7>
  28145f:	8b 45 08             	mov    0x8(%ebp),%eax
  281462:	8b 50 04             	mov    0x4(%eax),%edx
  281465:	8b 45 08             	mov    0x8(%ebp),%eax
  281468:	8b 00                	mov    (%eax),%eax
  28146a:	39 c2                	cmp    %eax,%edx
  28146c:	7d 0b                	jge    281479 <memman_free+0x1f1>
  28146e:	8b 45 08             	mov    0x8(%ebp),%eax
  281471:	8b 10                	mov    (%eax),%edx
  281473:	8b 45 08             	mov    0x8(%ebp),%eax
  281476:	89 50 04             	mov    %edx,0x4(%eax)
  281479:	8b 45 08             	mov    0x8(%ebp),%eax
  28147c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28147f:	8d 4a 02             	lea    0x2(%edx),%ecx
  281482:	8b 55 0c             	mov    0xc(%ebp),%edx
  281485:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281488:	8b 45 08             	mov    0x8(%ebp),%eax
  28148b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28148e:	8d 4a 02             	lea    0x2(%edx),%ecx
  281491:	8b 55 10             	mov    0x10(%ebp),%edx
  281494:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281498:	8b 45 08             	mov    0x8(%ebp),%eax
  28149b:	8b 00                	mov    (%eax),%eax
  28149d:	8d 50 01             	lea    0x1(%eax),%edx
  2814a0:	8b 45 08             	mov    0x8(%ebp),%eax
  2814a3:	89 10                	mov    %edx,(%eax)
  2814a5:	b8 00 00 00 00       	mov    $0x0,%eax
  2814aa:	eb 29                	jmp    2814d5 <memman_free+0x24d>
  2814ac:	8b 45 08             	mov    0x8(%ebp),%eax
  2814af:	8b 40 0c             	mov    0xc(%eax),%eax
  2814b2:	8d 50 01             	lea    0x1(%eax),%edx
  2814b5:	8b 45 08             	mov    0x8(%ebp),%eax
  2814b8:	89 50 0c             	mov    %edx,0xc(%eax)
  2814bb:	8b 45 08             	mov    0x8(%ebp),%eax
  2814be:	8b 40 08             	mov    0x8(%eax),%eax
  2814c1:	89 c2                	mov    %eax,%edx
  2814c3:	8b 45 10             	mov    0x10(%ebp),%eax
  2814c6:	01 d0                	add    %edx,%eax
  2814c8:	89 c2                	mov    %eax,%edx
  2814ca:	8b 45 08             	mov    0x8(%ebp),%eax
  2814cd:	89 50 08             	mov    %edx,0x8(%eax)
  2814d0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2814d5:	83 c4 10             	add    $0x10,%esp
  2814d8:	5b                   	pop    %ebx
  2814d9:	5d                   	pop    %ebp
  2814da:	c3                   	ret    

002814db <memman_alloc_4k>:
  2814db:	55                   	push   %ebp
  2814dc:	89 e5                	mov    %esp,%ebp
  2814de:	83 ec 10             	sub    $0x10,%esp
  2814e1:	8b 45 0c             	mov    0xc(%ebp),%eax
  2814e4:	05 ff 0f 00 00       	add    $0xfff,%eax
  2814e9:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  2814ee:	89 45 0c             	mov    %eax,0xc(%ebp)
  2814f1:	ff 75 0c             	pushl  0xc(%ebp)
  2814f4:	ff 75 08             	pushl  0x8(%ebp)
  2814f7:	e8 a3 fc ff ff       	call   28119f <memman_alloc>
  2814fc:	83 c4 08             	add    $0x8,%esp
  2814ff:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281502:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281505:	c9                   	leave  
  281506:	c3                   	ret    

00281507 <memman_free_4k>:
  281507:	55                   	push   %ebp
  281508:	89 e5                	mov    %esp,%ebp
  28150a:	83 ec 10             	sub    $0x10,%esp
  28150d:	8b 45 10             	mov    0x10(%ebp),%eax
  281510:	05 ff 0f 00 00       	add    $0xfff,%eax
  281515:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  28151a:	89 45 10             	mov    %eax,0x10(%ebp)
  28151d:	ff 75 10             	pushl  0x10(%ebp)
  281520:	ff 75 0c             	pushl  0xc(%ebp)
  281523:	ff 75 08             	pushl  0x8(%ebp)
  281526:	e8 5d fd ff ff       	call   281288 <memman_free>
  28152b:	83 c4 0c             	add    $0xc,%esp
  28152e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281531:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281534:	c9                   	leave  
  281535:	c3                   	ret    

00281536 <shtctl_init>:
  281536:	55                   	push   %ebp
  281537:	89 e5                	mov    %esp,%ebp
  281539:	83 ec 10             	sub    $0x10,%esp
  28153c:	68 10 24 00 00       	push   $0x2410
  281541:	ff 75 08             	pushl  0x8(%ebp)
  281544:	e8 92 ff ff ff       	call   2814db <memman_alloc_4k>
  281549:	83 c4 10             	add    $0x10,%esp
  28154c:	85 c0                	test   %eax,%eax
  28154e:	74 31                	je     281581 <shtctl_init+0x4b>
  281550:	8b 55 0c             	mov    0xc(%ebp),%edx
  281553:	89 10                	mov    %edx,(%eax)
  281555:	8b 55 10             	mov    0x10(%ebp),%edx
  281558:	89 50 04             	mov    %edx,0x4(%eax)
  28155b:	8b 55 14             	mov    0x14(%ebp),%edx
  28155e:	89 50 08             	mov    %edx,0x8(%eax)
  281561:	c7 40 0c ff ff ff ff 	movl   $0xffffffff,0xc(%eax)
  281568:	8d 90 2c 04 00 00    	lea    0x42c(%eax),%edx
  28156e:	8d 88 2c 24 00 00    	lea    0x242c(%eax),%ecx
  281574:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
  28157a:	83 c2 20             	add    $0x20,%edx
  28157d:	39 ca                	cmp    %ecx,%edx
  28157f:	75 f3                	jne    281574 <shtctl_init+0x3e>
  281581:	c9                   	leave  
  281582:	c3                   	ret    

00281583 <sheet_alloc>:
  281583:	55                   	push   %ebp
  281584:	89 e5                	mov    %esp,%ebp
  281586:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281589:	83 b9 2c 04 00 00 00 	cmpl   $0x0,0x42c(%ecx)
  281590:	74 12                	je     2815a4 <sheet_alloc+0x21>
  281592:	8d 91 4c 04 00 00    	lea    0x44c(%ecx),%edx
  281598:	b8 01 00 00 00       	mov    $0x1,%eax
  28159d:	83 3a 00             	cmpl   $0x0,(%edx)
  2815a0:	75 2a                	jne    2815cc <sheet_alloc+0x49>
  2815a2:	eb 05                	jmp    2815a9 <sheet_alloc+0x26>
  2815a4:	b8 00 00 00 00       	mov    $0x0,%eax
  2815a9:	c1 e0 05             	shl    $0x5,%eax
  2815ac:	8d 14 01             	lea    (%ecx,%eax,1),%edx
  2815af:	c7 82 2c 04 00 00 01 	movl   $0x1,0x42c(%edx)
  2815b6:	00 00 00 
  2815b9:	c7 82 28 04 00 00 ff 	movl   $0xffffffff,0x428(%edx)
  2815c0:	ff ff ff 
  2815c3:	8d 84 01 10 04 00 00 	lea    0x410(%ecx,%eax,1),%eax
  2815ca:	eb 12                	jmp    2815de <sheet_alloc+0x5b>
  2815cc:	83 c0 01             	add    $0x1,%eax
  2815cf:	83 c2 20             	add    $0x20,%edx
  2815d2:	3d 00 01 00 00       	cmp    $0x100,%eax
  2815d7:	75 c4                	jne    28159d <sheet_alloc+0x1a>
  2815d9:	b8 00 00 00 00       	mov    $0x0,%eax
  2815de:	5d                   	pop    %ebp
  2815df:	c3                   	ret    

002815e0 <sheet_setbuf>:
  2815e0:	55                   	push   %ebp
  2815e1:	89 e5                	mov    %esp,%ebp
  2815e3:	8b 45 08             	mov    0x8(%ebp),%eax
  2815e6:	8b 55 0c             	mov    0xc(%ebp),%edx
  2815e9:	89 10                	mov    %edx,(%eax)
  2815eb:	8b 55 10             	mov    0x10(%ebp),%edx
  2815ee:	89 50 04             	mov    %edx,0x4(%eax)
  2815f1:	8b 55 14             	mov    0x14(%ebp),%edx
  2815f4:	89 50 08             	mov    %edx,0x8(%eax)
  2815f7:	8b 55 18             	mov    0x18(%ebp),%edx
  2815fa:	89 50 14             	mov    %edx,0x14(%eax)
  2815fd:	5d                   	pop    %ebp
  2815fe:	c3                   	ret    

002815ff <sheet_refresh_ob>:
  2815ff:	55                   	push   %ebp
  281600:	89 e5                	mov    %esp,%ebp
  281602:	57                   	push   %edi
  281603:	56                   	push   %esi
  281604:	53                   	push   %ebx
  281605:	83 ec 10             	sub    $0x10,%esp
  281608:	8b 45 08             	mov    0x8(%ebp),%eax
  28160b:	8b 00                	mov    (%eax),%eax
  28160d:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281610:	8b 45 08             	mov    0x8(%ebp),%eax
  281613:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  281617:	0f 88 80 00 00 00    	js     28169d <sheet_refresh_ob+0x9e>
  28161d:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  281624:	8b 45 08             	mov    0x8(%ebp),%eax
  281627:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  28162a:	8b 54 b8 10          	mov    0x10(%eax,%edi,4),%edx
  28162e:	8b 02                	mov    (%edx),%eax
  281630:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281633:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
  281637:	7e 55                	jle    28168e <sheet_refresh_ob+0x8f>
  281639:	bf 00 00 00 00       	mov    $0x0,%edi
  28163e:	89 f8                	mov    %edi,%eax
  281640:	03 42 10             	add    0x10(%edx),%eax
  281643:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281646:	8b 4a 04             	mov    0x4(%edx),%ecx
  281649:	85 c9                	test   %ecx,%ecx
  28164b:	7e 39                	jle    281686 <sheet_refresh_ob+0x87>
  28164d:	b8 00 00 00 00       	mov    $0x0,%eax
  281652:	0f af cf             	imul   %edi,%ecx
  281655:	8b 75 f0             	mov    -0x10(%ebp),%esi
  281658:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  28165b:	0f b6 1c 0b          	movzbl (%ebx,%ecx,1),%ebx
  28165f:	0f b6 cb             	movzbl %bl,%ecx
  281662:	3b 4a 14             	cmp    0x14(%edx),%ecx
  281665:	74 15                	je     28167c <sheet_refresh_ob+0x7d>
  281667:	8b 4d 08             	mov    0x8(%ebp),%ecx
  28166a:	8b 75 ec             	mov    -0x14(%ebp),%esi
  28166d:	0f af 71 04          	imul   0x4(%ecx),%esi
  281671:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  281674:	01 c1                	add    %eax,%ecx
  281676:	03 4a 0c             	add    0xc(%edx),%ecx
  281679:	88 1c 31             	mov    %bl,(%ecx,%esi,1)
  28167c:	83 c0 01             	add    $0x1,%eax
  28167f:	8b 4a 04             	mov    0x4(%edx),%ecx
  281682:	39 c1                	cmp    %eax,%ecx
  281684:	7f cc                	jg     281652 <sheet_refresh_ob+0x53>
  281686:	83 c7 01             	add    $0x1,%edi
  281689:	39 7a 08             	cmp    %edi,0x8(%edx)
  28168c:	7f b0                	jg     28163e <sheet_refresh_ob+0x3f>
  28168e:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  281692:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  281695:	8b 7d 08             	mov    0x8(%ebp),%edi
  281698:	39 47 0c             	cmp    %eax,0xc(%edi)
  28169b:	7d 87                	jge    281624 <sheet_refresh_ob+0x25>
  28169d:	83 c4 10             	add    $0x10,%esp
  2816a0:	5b                   	pop    %ebx
  2816a1:	5e                   	pop    %esi
  2816a2:	5f                   	pop    %edi
  2816a3:	5d                   	pop    %ebp
  2816a4:	c3                   	ret    

002816a5 <sheet_refreshsub1>:
  2816a5:	55                   	push   %ebp
  2816a6:	89 e5                	mov    %esp,%ebp
  2816a8:	57                   	push   %edi
  2816a9:	56                   	push   %esi
  2816aa:	53                   	push   %ebx
  2816ab:	83 ec 14             	sub    $0x14,%esp
  2816ae:	8b 45 08             	mov    0x8(%ebp),%eax
  2816b1:	8b 00                	mov    (%eax),%eax
  2816b3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  2816b6:	8b 45 08             	mov    0x8(%ebp),%eax
  2816b9:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  2816bd:	0f 88 a7 00 00 00    	js     28176a <sheet_refreshsub1+0xc5>
  2816c3:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  2816ca:	8b 45 08             	mov    0x8(%ebp),%eax
  2816cd:	8b 7d e0             	mov    -0x20(%ebp),%edi
  2816d0:	8b 4c b8 10          	mov    0x10(%eax,%edi,4),%ecx
  2816d4:	8b 01                	mov    (%ecx),%eax
  2816d6:	89 45 e8             	mov    %eax,-0x18(%ebp)
  2816d9:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  2816dd:	7e 78                	jle    281757 <sheet_refreshsub1+0xb2>
  2816df:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  2816e6:	8b 5d ec             	mov    -0x14(%ebp),%ebx
  2816e9:	03 59 10             	add    0x10(%ecx),%ebx
  2816ec:	8b 71 04             	mov    0x4(%ecx),%esi
  2816ef:	85 f6                	test   %esi,%esi
  2816f1:	7e 58                	jle    28174b <sheet_refreshsub1+0xa6>
  2816f3:	b8 00 00 00 00       	mov    $0x0,%eax
  2816f8:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  2816fb:	89 c2                	mov    %eax,%edx
  2816fd:	03 51 0c             	add    0xc(%ecx),%edx
  281700:	3b 55 0c             	cmp    0xc(%ebp),%edx
  281703:	7c 3c                	jl     281741 <sheet_refreshsub1+0x9c>
  281705:	3b 55 14             	cmp    0x14(%ebp),%edx
  281708:	7d 37                	jge    281741 <sheet_refreshsub1+0x9c>
  28170a:	8b 7d f0             	mov    -0x10(%ebp),%edi
  28170d:	3b 7d 10             	cmp    0x10(%ebp),%edi
  281710:	7c 2f                	jl     281741 <sheet_refreshsub1+0x9c>
  281712:	3b 7d 18             	cmp    0x18(%ebp),%edi
  281715:	7d 2a                	jge    281741 <sheet_refreshsub1+0x9c>
  281717:	0f af 75 ec          	imul   -0x14(%ebp),%esi
  28171b:	8b 5d e8             	mov    -0x18(%ebp),%ebx
  28171e:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
  281721:	0f b6 34 37          	movzbl (%edi,%esi,1),%esi
  281725:	89 f3                	mov    %esi,%ebx
  281727:	0f b6 fb             	movzbl %bl,%edi
  28172a:	3b 79 14             	cmp    0x14(%ecx),%edi
  28172d:	74 12                	je     281741 <sheet_refreshsub1+0x9c>
  28172f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281732:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281735:	0f af 7b 04          	imul   0x4(%ebx),%edi
  281739:	03 55 e4             	add    -0x1c(%ebp),%edx
  28173c:	89 f3                	mov    %esi,%ebx
  28173e:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
  281741:	83 c0 01             	add    $0x1,%eax
  281744:	8b 71 04             	mov    0x4(%ecx),%esi
  281747:	39 c6                	cmp    %eax,%esi
  281749:	7f b0                	jg     2816fb <sheet_refreshsub1+0x56>
  28174b:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  28174f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281752:	39 41 08             	cmp    %eax,0x8(%ecx)
  281755:	7f 8f                	jg     2816e6 <sheet_refreshsub1+0x41>
  281757:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
