
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2811df:	ff 75 0c             	pushl  0xc(%ebp)
  2811e2:	ff 75 08             	pushl  0x8(%ebp)
  2811e5:	e8 51 f4 ff ff       	call   28063b <_memtest_sub>
  2811ea:	83 c4 10             	add    $0x10,%esp
  2811ed:	89 45 e8             	mov    %eax,-0x18(%ebp)
  2811f0:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  2811f4:	74 1e                	je     281214 <memtest+0xaa>
  2811f6:	e8 34 f4 ff ff       	call   28062f <load_cr0>
  2811fb:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2811fe:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  281205:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281208:	83 ec 0c             	sub    $0xc,%esp
  28120b:	50                   	push   %eax
  28120c:	e8 22 f4 ff ff       	call   280633 <store_cr0>
  281211:	83 c4 10             	add    $0x10,%esp
  281214:	8b 45 e8             	mov    -0x18(%ebp),%eax
  281217:	c9                   	leave  
  281218:	c3                   	ret    

00281219 <memtest_sub>:
  281219:	55                   	push   %ebp
  28121a:	89 e5                	mov    %esp,%ebp
  28121c:	83 ec 20             	sub    $0x20,%esp
  28121f:	c7 45 f8 55 aa 55 aa 	movl   $0xaa55aa55,-0x8(%ebp)
  281226:	c7 45 f4 aa 55 aa 55 	movl   $0x55aa55aa,-0xc(%ebp)
  28122d:	8b 45 08             	mov    0x8(%ebp),%eax
  281230:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281233:	eb 67                	jmp    28129c <memtest_sub+0x83>
  281235:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281238:	05 fc 0f 00 00       	add    $0xffc,%eax
  28123d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281240:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281243:	8b 00                	mov    (%eax),%eax
  281245:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281248:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28124b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28124e:	89 10                	mov    %edx,(%eax)
  281250:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281253:	8b 00                	mov    (%eax),%eax
  281255:	f7 d0                	not    %eax
  281257:	89 c2                	mov    %eax,%edx
  281259:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28125c:	89 10                	mov    %edx,(%eax)
  28125e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281261:	8b 00                	mov    (%eax),%eax
  281263:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  281266:	74 0d                	je     281275 <memtest_sub+0x5c>
  281268:	eb 01                	jmp    28126b <memtest_sub+0x52>
  28126a:	90                   	nop
  28126b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28126e:	8b 55 ec             	mov    -0x14(%ebp),%edx
  281271:	89 10                	mov    %edx,(%eax)
  281273:	eb 2f                	jmp    2812a4 <memtest_sub+0x8b>
  281275:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281278:	8b 00                	mov    (%eax),%eax
  28127a:	f7 d0                	not    %eax
  28127c:	89 c2                	mov    %eax,%edx
  28127e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281281:	89 10                	mov    %edx,(%eax)
  281283:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281286:	8b 00                	mov    (%eax),%eax
  281288:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28128b:	75 dd                	jne    28126a <memtest_sub+0x51>
  28128d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281290:	8b 55 ec             	mov    -0x14(%ebp),%edx
  281293:	89 10                	mov    %edx,(%eax)
  281295:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  28129c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  28129f:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2812a2:	76 91                	jbe    281235 <memtest_sub+0x1c>
  2812a4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2812a7:	c9                   	leave  
  2812a8:	c3                   	ret    

002812a9 <memman_init>:
  2812a9:	55                   	push   %ebp
  2812aa:	89 e5                	mov    %esp,%ebp
  2812ac:	8b 45 08             	mov    0x8(%ebp),%eax
  2812af:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  2812b5:	8b 45 08             	mov    0x8(%ebp),%eax
  2812b8:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  2812bf:	8b 45 08             	mov    0x8(%ebp),%eax
  2812c2:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  2812c9:	8b 45 08             	mov    0x8(%ebp),%eax
  2812cc:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  2812d3:	90                   	nop
  2812d4:	5d                   	pop    %ebp
  2812d5:	c3                   	ret    

002812d6 <memman_total>:
  2812d6:	55                   	push   %ebp
  2812d7:	89 e5                	mov    %esp,%ebp
  2812d9:	83 ec 10             	sub    $0x10,%esp
  2812dc:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  2812e3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  2812ea:	eb 14                	jmp    281300 <memman_total+0x2a>
  2812ec:	8b 45 08             	mov    0x8(%ebp),%eax
  2812ef:	8b 55 fc             	mov    -0x4(%ebp),%edx
  2812f2:	83 c2 02             	add    $0x2,%edx
  2812f5:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2812f9:	01 45 f8             	add    %eax,-0x8(%ebp)
  2812fc:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  281300:	8b 45 08             	mov    0x8(%ebp),%eax
  281303:	8b 00                	mov    (%eax),%eax
  281305:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  281308:	77 e2                	ja     2812ec <memman_total+0x16>
  28130a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28130d:	c9                   	leave  
  28130e:	c3                   	ret    

0028130f <memman_alloc>:
  28130f:	55                   	push   %ebp
  281310:	89 e5                	mov    %esp,%ebp
  281312:	53                   	push   %ebx
  281313:	83 ec 10             	sub    $0x10,%esp
  281316:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  28131d:	e9 bd 00 00 00       	jmp    2813df <memman_alloc+0xd0>
  281322:	8b 45 08             	mov    0x8(%ebp),%eax
  281325:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281328:	83 c2 02             	add    $0x2,%edx
  28132b:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  28132f:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281332:	0f 82 a3 00 00 00    	jb     2813db <memman_alloc+0xcc>
  281338:	8b 45 08             	mov    0x8(%ebp),%eax
  28133b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28133e:	83 c2 02             	add    $0x2,%edx
  281341:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281344:	89 45 f4             	mov    %eax,-0xc(%ebp)
  281347:	8b 45 08             	mov    0x8(%ebp),%eax
  28134a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28134d:	83 c2 02             	add    $0x2,%edx
  281350:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  281353:	8b 45 0c             	mov    0xc(%ebp),%eax
  281356:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281359:	8b 45 08             	mov    0x8(%ebp),%eax
  28135c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28135f:	83 c2 02             	add    $0x2,%edx
  281362:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
  281365:	8b 45 08             	mov    0x8(%ebp),%eax
  281368:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28136b:	83 c2 02             	add    $0x2,%edx
  28136e:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281372:	2b 45 0c             	sub    0xc(%ebp),%eax
  281375:	89 c2                	mov    %eax,%edx
  281377:	8b 45 08             	mov    0x8(%ebp),%eax
  28137a:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  28137d:	83 c1 02             	add    $0x2,%ecx
  281380:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281384:	8b 45 08             	mov    0x8(%ebp),%eax
  281387:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28138a:	83 c2 02             	add    $0x2,%edx
  28138d:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281391:	85 c0                	test   %eax,%eax
  281393:	75 41                	jne    2813d6 <memman_alloc+0xc7>
  281395:	8b 45 08             	mov    0x8(%ebp),%eax
  281398:	8b 00                	mov    (%eax),%eax
  28139a:	8d 50 ff             	lea    -0x1(%eax),%edx
  28139d:	8b 45 08             	mov    0x8(%ebp),%eax
  2813a0:	89 10                	mov    %edx,(%eax)
  2813a2:	eb 28                	jmp    2813cc <memman_alloc+0xbd>
  2813a4:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2813a7:	8d 50 01             	lea    0x1(%eax),%edx
  2813aa:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2813ad:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2813b0:	8d 58 02             	lea    0x2(%eax),%ebx
  2813b3:	8b 45 08             	mov    0x8(%ebp),%eax
  2813b6:	83 c2 02             	add    $0x2,%edx
  2813b9:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  2813bc:	8b 02                	mov    (%edx),%eax
  2813be:	8b 52 04             	mov    0x4(%edx),%edx
  2813c1:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  2813c4:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  2813c8:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2813cc:	8b 45 08             	mov    0x8(%ebp),%eax
  2813cf:	8b 00                	mov    (%eax),%eax
  2813d1:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2813d4:	77 ce                	ja     2813a4 <memman_alloc+0x95>
  2813d6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2813d9:	eb 17                	jmp    2813f2 <memman_alloc+0xe3>
  2813db:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2813df:	8b 45 08             	mov    0x8(%ebp),%eax
  2813e2:	8b 00                	mov    (%eax),%eax
  2813e4:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2813e7:	0f 87 35 ff ff ff    	ja     281322 <memman_alloc+0x13>
  2813ed:	b8 00 00 00 00       	mov    $0x0,%eax
  2813f2:	83 c4 10             	add    $0x10,%esp
  2813f5:	5b                   	pop    %ebx
  2813f6:	5d                   	pop    %ebp
  2813f7:	c3                   	ret    

002813f8 <memman_free>:
  2813f8:	55                   	push   %ebp
  2813f9:	89 e5                	mov    %esp,%ebp
  2813fb:	53                   	push   %ebx
  2813fc:	83 ec 10             	sub    $0x10,%esp
  2813ff:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281406:	eb 15                	jmp    28141d <memman_free+0x25>
  281408:	8b 45 08             	mov    0x8(%ebp),%eax
  28140b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28140e:	83 c2 02             	add    $0x2,%edx
  281411:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281414:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281417:	77 10                	ja     281429 <memman_free+0x31>
  281419:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  28141d:	8b 45 08             	mov    0x8(%ebp),%eax
  281420:	8b 00                	mov    (%eax),%eax
  281422:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281425:	7f e1                	jg     281408 <memman_free+0x10>
  281427:	eb 01                	jmp    28142a <memman_free+0x32>
  281429:	90                   	nop
  28142a:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  28142e:	0f 8e f2 00 00 00    	jle    281526 <memman_free+0x12e>
  281434:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281437:	8d 50 ff             	lea    -0x1(%eax),%edx
  28143a:	8b 45 08             	mov    0x8(%ebp),%eax
  28143d:	83 c2 02             	add    $0x2,%edx
  281440:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  281443:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281446:	8d 48 ff             	lea    -0x1(%eax),%ecx
  281449:	8b 45 08             	mov    0x8(%ebp),%eax
  28144c:	83 c1 02             	add    $0x2,%ecx
  28144f:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  281453:	01 d0                	add    %edx,%eax
  281455:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281458:	0f 85 c8 00 00 00    	jne    281526 <memman_free+0x12e>
  28145e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281461:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281464:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281467:	8d 50 ff             	lea    -0x1(%eax),%edx
  28146a:	8b 45 08             	mov    0x8(%ebp),%eax
  28146d:	83 c2 02             	add    $0x2,%edx
  281470:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281474:	8b 45 10             	mov    0x10(%ebp),%eax
  281477:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28147a:	8b 45 08             	mov    0x8(%ebp),%eax
  28147d:	8d 53 02             	lea    0x2(%ebx),%edx
  281480:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281484:	8b 45 08             	mov    0x8(%ebp),%eax
  281487:	8b 00                	mov    (%eax),%eax
  281489:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28148c:	0f 8e 8a 00 00 00    	jle    28151c <memman_free+0x124>
  281492:	8b 55 0c             	mov    0xc(%ebp),%edx
  281495:	8b 45 10             	mov    0x10(%ebp),%eax
  281498:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28149b:	8b 45 08             	mov    0x8(%ebp),%eax
  28149e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2814a1:	83 c2 02             	add    $0x2,%edx
  2814a4:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2814a7:	39 c1                	cmp    %eax,%ecx
  2814a9:	75 71                	jne    28151c <memman_free+0x124>
  2814ab:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2814ae:	8d 58 ff             	lea    -0x1(%eax),%ebx
  2814b1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2814b4:	8d 50 ff             	lea    -0x1(%eax),%edx
  2814b7:	8b 45 08             	mov    0x8(%ebp),%eax
  2814ba:	83 c2 02             	add    $0x2,%edx
  2814bd:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  2814c1:	8b 45 08             	mov    0x8(%ebp),%eax
  2814c4:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  2814c7:	83 c1 02             	add    $0x2,%ecx
  2814ca:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  2814ce:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2814d1:	8b 45 08             	mov    0x8(%ebp),%eax
  2814d4:	8d 53 02             	lea    0x2(%ebx),%edx
  2814d7:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  2814db:	eb 28                	jmp    281505 <memman_free+0x10d>
  2814dd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2814e0:	8d 50 01             	lea    0x1(%eax),%edx
  2814e3:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2814e6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2814e9:	8d 58 02             	lea    0x2(%eax),%ebx
  2814ec:	8b 45 08             	mov    0x8(%ebp),%eax
  2814ef:	83 c2 02             	add    $0x2,%edx
  2814f2:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  2814f5:	8b 02                	mov    (%edx),%eax
  2814f7:	8b 52 04             	mov    0x4(%edx),%edx
  2814fa:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  2814fd:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281501:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281505:	8b 45 08             	mov    0x8(%ebp),%eax
  281508:	8b 00                	mov    (%eax),%eax
  28150a:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28150d:	7f ce                	jg     2814dd <memman_free+0xe5>
  28150f:	8b 45 08             	mov    0x8(%ebp),%eax
  281512:	8b 00                	mov    (%eax),%eax
  281514:	8d 50 ff             	lea    -0x1(%eax),%edx
  281517:	8b 45 08             	mov    0x8(%ebp),%eax
  28151a:	89 10                	mov    %edx,(%eax)
  28151c:	b8 00 00 00 00       	mov    $0x0,%eax
  281521:	e9 1f 01 00 00       	jmp    281645 <memman_free+0x24d>
  281526:	8b 45 08             	mov    0x8(%ebp),%eax
  281529:	8b 00                	mov    (%eax),%eax
  28152b:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28152e:	7e 52                	jle    281582 <memman_free+0x18a>
  281530:	8b 55 0c             	mov    0xc(%ebp),%edx
  281533:	8b 45 10             	mov    0x10(%ebp),%eax
  281536:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281539:	8b 45 08             	mov    0x8(%ebp),%eax
  28153c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28153f:	83 c2 02             	add    $0x2,%edx
  281542:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281545:	39 c1                	cmp    %eax,%ecx
  281547:	75 39                	jne    281582 <memman_free+0x18a>
  281549:	8b 45 08             	mov    0x8(%ebp),%eax
  28154c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28154f:	8d 4a 02             	lea    0x2(%edx),%ecx
  281552:	8b 55 0c             	mov    0xc(%ebp),%edx
  281555:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281558:	8b 45 08             	mov    0x8(%ebp),%eax
  28155b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28155e:	83 c2 02             	add    $0x2,%edx
  281561:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281565:	8b 45 10             	mov    0x10(%ebp),%eax
  281568:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28156b:	8b 45 08             	mov    0x8(%ebp),%eax
  28156e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281571:	83 c2 02             	add    $0x2,%edx
  281574:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281578:	b8 00 00 00 00       	mov    $0x0,%eax
  28157d:	e9 c3 00 00 00       	jmp    281645 <memman_free+0x24d>
  281582:	8b 45 08             	mov    0x8(%ebp),%eax
  281585:	8b 00                	mov    (%eax),%eax
  281587:	3d f9 0f 00 00       	cmp    $0xff9,%eax
  28158c:	0f 8f 8a 00 00 00    	jg     28161c <memman_free+0x224>
  281592:	8b 45 08             	mov    0x8(%ebp),%eax
  281595:	8b 00                	mov    (%eax),%eax
  281597:	83 e8 01             	sub    $0x1,%eax
  28159a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  28159d:	eb 28                	jmp    2815c7 <memman_free+0x1cf>
  28159f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2815a2:	83 c0 01             	add    $0x1,%eax
  2815a5:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2815a8:	8d 58 02             	lea    0x2(%eax),%ebx
  2815ab:	8b 45 08             	mov    0x8(%ebp),%eax
  2815ae:	8b 55 f4             	mov    -0xc(%ebp),%edx
  2815b1:	83 c2 02             	add    $0x2,%edx
  2815b4:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  2815b7:	8b 02                	mov    (%edx),%eax
  2815b9:	8b 52 04             	mov    0x4(%edx),%edx
  2815bc:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  2815bf:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  2815c3:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  2815c7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2815ca:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2815cd:	7d d0                	jge    28159f <memman_free+0x1a7>
  2815cf:	8b 45 08             	mov    0x8(%ebp),%eax
  2815d2:	8b 50 04             	mov    0x4(%eax),%edx
  2815d5:	8b 45 08             	mov    0x8(%ebp),%eax
  2815d8:	8b 00                	mov    (%eax),%eax
  2815da:	39 c2                	cmp    %eax,%edx
  2815dc:	7d 0b                	jge    2815e9 <memman_free+0x1f1>
  2815de:	8b 45 08             	mov    0x8(%ebp),%eax
  2815e1:	8b 10                	mov    (%eax),%edx
  2815e3:	8b 45 08             	mov    0x8(%ebp),%eax
  2815e6:	89 50 04             	mov    %edx,0x4(%eax)
  2815e9:	8b 45 08             	mov    0x8(%ebp),%eax
  2815ec:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2815ef:	8d 4a 02             	lea    0x2(%edx),%ecx
  2815f2:	8b 55 0c             	mov    0xc(%ebp),%edx
  2815f5:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  2815f8:	8b 45 08             	mov    0x8(%ebp),%eax
  2815fb:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2815fe:	8d 4a 02             	lea    0x2(%edx),%ecx
  281601:	8b 55 10             	mov    0x10(%ebp),%edx
  281604:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281608:	8b 45 08             	mov    0x8(%ebp),%eax
  28160b:	8b 00                	mov    (%eax),%eax
  28160d:	8d 50 01             	lea    0x1(%eax),%edx
  281610:	8b 45 08             	mov    0x8(%ebp),%eax
  281613:	89 10                	mov    %edx,(%eax)
  281615:	b8 00 00 00 00       	mov    $0x0,%eax
  28161a:	eb 29                	jmp    281645 <memman_free+0x24d>
  28161c:	8b 45 08             	mov    0x8(%ebp),%eax
  28161f:	8b 40 0c             	mov    0xc(%eax),%eax
  281622:	8d 50 01             	lea    0x1(%eax),%edx
  281625:	8b 45 08             	mov    0x8(%ebp),%eax
  281628:	89 50 0c             	mov    %edx,0xc(%eax)
  28162b:	8b 45 08             	mov    0x8(%ebp),%eax
  28162e:	8b 40 08             	mov    0x8(%eax),%eax
  281631:	89 c2                	mov    %eax,%edx
  281633:	8b 45 10             	mov    0x10(%ebp),%eax
  281636:	01 d0                	add    %edx,%eax
  281638:	89 c2                	mov    %eax,%edx
  28163a:	8b 45 08             	mov    0x8(%ebp),%eax
  28163d:	89 50 08             	mov    %edx,0x8(%eax)
  281640:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281645:	83 c4 10             	add    $0x10,%esp
  281648:	5b                   	pop    %ebx
  281649:	5d                   	pop    %ebp
  28164a:	c3                   	ret    

0028164b <memman_alloc_4k>:
  28164b:	55                   	push   %ebp
  28164c:	89 e5                	mov    %esp,%ebp
  28164e:	83 ec 10             	sub    $0x10,%esp
  281651:	8b 45 0c             	mov    0xc(%ebp),%eax
  281654:	05 ff 0f 00 00       	add    $0xfff,%eax
  281659:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  28165e:	89 45 0c             	mov    %eax,0xc(%ebp)
  281661:	ff 75 0c             	pushl  0xc(%ebp)
  281664:	ff 75 08             	pushl  0x8(%ebp)
  281667:	e8 a3 fc ff ff       	call   28130f <memman_alloc>
  28166c:	83 c4 08             	add    $0x8,%esp
  28166f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281672:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281675:	c9                   	leave  
  281676:	c3                   	ret    

00281677 <memman_free_4k>:
  281677:	55                   	push   %ebp
  281678:	89 e5                	mov    %esp,%ebp
  28167a:	83 ec 10             	sub    $0x10,%esp
  28167d:	8b 45 10             	mov    0x10(%ebp),%eax
  281680:	05 ff 0f 00 00       	add    $0xfff,%eax
  281685:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  28168a:	89 45 10             	mov    %eax,0x10(%ebp)
  28168d:	ff 75 10             	pushl  0x10(%ebp)
  281690:	ff 75 0c             	pushl  0xc(%ebp)
  281693:	ff 75 08             	pushl  0x8(%ebp)
  281696:	e8 5d fd ff ff       	call   2813f8 <memman_free>
  28169b:	83 c4 0c             	add    $0xc,%esp
  28169e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2816a1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2816a4:	c9                   	leave  
  2816a5:	c3                   	ret    

002816a6 <shtctl_init>:
  2816a6:	55                   	push   %ebp
  2816a7:	89 e5                	mov    %esp,%ebp
  2816a9:	83 ec 10             	sub    $0x10,%esp
  2816ac:	68 10 24 00 00       	push   $0x2410
  2816b1:	ff 75 08             	pushl  0x8(%ebp)
  2816b4:	e8 92 ff ff ff       	call   28164b <memman_alloc_4k>
  2816b9:	83 c4 10             	add    $0x10,%esp
  2816bc:	85 c0                	test   %eax,%eax
  2816be:	74 31                	je     2816f1 <shtctl_init+0x4b>
  2816c0:	8b 55 0c             	mov    0xc(%ebp),%edx
  2816c3:	89 10                	mov    %edx,(%eax)
  2816c5:	8b 55 10             	mov    0x10(%ebp),%edx
  2816c8:	89 50 04             	mov    %edx,0x4(%eax)
  2816cb:	8b 55 14             	mov    0x14(%ebp),%edx
  2816ce:	89 50 08             	mov    %edx,0x8(%eax)
  2816d1:	c7 40 0c ff ff ff ff 	movl   $0xffffffff,0xc(%eax)
  2816d8:	8d 90 2c 04 00 00    	lea    0x42c(%eax),%edx
  2816de:	8d 88 2c 24 00 00    	lea    0x242c(%eax),%ecx
  2816e4:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
  2816ea:	83 c2 20             	add    $0x20,%edx
  2816ed:	39 ca                	cmp    %ecx,%edx
  2816ef:	75 f3                	jne    2816e4 <shtctl_init+0x3e>
  2816f1:	c9                   	leave  
  2816f2:	c3                   	ret    

002816f3 <sheet_alloc>:
  2816f3:	55                   	push   %ebp
  2816f4:	89 e5                	mov    %esp,%ebp
  2816f6:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2816f9:	83 b9 2c 04 00 00 00 	cmpl   $0x0,0x42c(%ecx)
  281700:	74 12                	je     281714 <sheet_alloc+0x21>
  281702:	8d 91 4c 04 00 00    	lea    0x44c(%ecx),%edx
  281708:	b8 01 00 00 00       	mov    $0x1,%eax
  28170d:	83 3a 00             	cmpl   $0x0,(%edx)
  281710:	75 2a                	jne    28173c <sheet_alloc+0x49>
  281712:	eb 05                	jmp    281719 <sheet_alloc+0x26>
  281714:	b8 00 00 00 00       	mov    $0x0,%eax
  281719:	c1 e0 05             	shl    $0x5,%eax
  28171c:	8d 14 01             	lea    (%ecx,%eax,1),%edx
  28171f:	c7 82 2c 04 00 00 01 	movl   $0x1,0x42c(%edx)
  281726:	00 00 00 
  281729:	c7 82 28 04 00 00 ff 	movl   $0xffffffff,0x428(%edx)
  281730:	ff ff ff 
  281733:	8d 84 01 10 04 00 00 	lea    0x410(%ecx,%eax,1),%eax
  28173a:	eb 12                	jmp    28174e <sheet_alloc+0x5b>
  28173c:	83 c0 01             	add    $0x1,%eax
  28173f:	83 c2 20             	add    $0x20,%edx
  281742:	3d 00 01 00 00       	cmp    $0x100,%eax
  281747:	75 c4                	jne    28170d <sheet_alloc+0x1a>
  281749:	b8 00 00 00 00       	mov    $0x0,%eax
  28174e:	5d                   	pop    %ebp
  28174f:	c3                   	ret    

00281750 <sheet_setbuf>:
  281750:	55                   	push   %ebp
  281751:	89 e5                	mov    %esp,%ebp
  281753:	8b 45 08             	mov    0x8(%ebp),%eax
  281756:	8b 55 0c             	mov    0xc(%ebp),%edx
  281759:	89 10                	mov    %edx,(%eax)
  28175b:	8b 55 10             	mov    0x10(%ebp),%edx
  28175e:	89 50 04             	mov    %edx,0x4(%eax)
  281761:	8b 55 14             	mov    0x14(%ebp),%edx
