
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281200:	8e d8                	mov    %eax,%ds
  281202:	8e c0                	mov    %eax,%es
  281204:	e8 c1 03 00 00       	call   2815ca <inthandler2c>
  281209:	58                   	pop    %eax
  28120a:	61                   	popa   
  28120b:	1f                   	pop    %ds
  28120c:	07                   	pop    %es
  28120d:	cf                   	iret   

0028120e <asm_inthandler20>:
  28120e:	06                   	push   %es
  28120f:	1e                   	push   %ds
  281210:	60                   	pusha  
  281211:	89 e0                	mov    %esp,%eax
  281213:	50                   	push   %eax
  281214:	66 8c d0             	mov    %ss,%ax
  281217:	8e d8                	mov    %eax,%ds
  281219:	8e c0                	mov    %eax,%es
  28121b:	e8 ee 10 00 00       	call   28230e <inthandler20>
  281220:	58                   	pop    %eax
  281221:	61                   	popa   
  281222:	1f                   	pop    %ds
  281223:	07                   	pop    %es
  281224:	cf                   	iret   

00281225 <itoa>:
  281225:	55                   	push   %ebp
  281226:	89 e5                	mov    %esp,%ebp
  281228:	57                   	push   %edi
  281229:	56                   	push   %esi
  28122a:	53                   	push   %ebx
  28122b:	83 ec 10             	sub    $0x10,%esp
  28122e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281231:	8b 7d 0c             	mov    0xc(%ebp),%edi
  281234:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  28123b:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  281242:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  281248:	85 c9                	test   %ecx,%ecx
  28124a:	79 08                	jns    281254 <itoa+0x2f>
  28124c:	c6 07 2d             	movb   $0x2d,(%edi)
  28124f:	f7 d9                	neg    %ecx
  281251:	8d 7f 01             	lea    0x1(%edi),%edi
  281254:	8d 5d ea             	lea    -0x16(%ebp),%ebx
  281257:	be 67 66 66 66       	mov    $0x66666667,%esi
  28125c:	83 c3 01             	add    $0x1,%ebx
  28125f:	89 c8                	mov    %ecx,%eax
  281261:	f7 ee                	imul   %esi
  281263:	c1 fa 02             	sar    $0x2,%edx
  281266:	89 c8                	mov    %ecx,%eax
  281268:	c1 f8 1f             	sar    $0x1f,%eax
  28126b:	29 c2                	sub    %eax,%edx
  28126d:	8d 04 92             	lea    (%edx,%edx,4),%eax
  281270:	01 c0                	add    %eax,%eax
  281272:	29 c1                	sub    %eax,%ecx
  281274:	83 c1 30             	add    $0x30,%ecx
  281277:	88 4b ff             	mov    %cl,-0x1(%ebx)
  28127a:	89 d1                	mov    %edx,%ecx
  28127c:	85 d2                	test   %edx,%edx
  28127e:	75 dc                	jne    28125c <itoa+0x37>
  281280:	8d 73 ff             	lea    -0x1(%ebx),%esi
  281283:	8d 45 ea             	lea    -0x16(%ebp),%eax
  281286:	39 c3                	cmp    %eax,%ebx
  281288:	74 20                	je     2812aa <itoa+0x85>
  28128a:	89 f0                	mov    %esi,%eax
  28128c:	89 fa                	mov    %edi,%edx
  28128e:	8d 5d e9             	lea    -0x17(%ebp),%ebx
  281291:	83 c2 01             	add    $0x1,%edx
  281294:	0f b6 08             	movzbl (%eax),%ecx
  281297:	88 4a ff             	mov    %cl,-0x1(%edx)
  28129a:	83 e8 01             	sub    $0x1,%eax
  28129d:	39 d8                	cmp    %ebx,%eax
  28129f:	75 f0                	jne    281291 <itoa+0x6c>
  2812a1:	8d 45 f4             	lea    -0xc(%ebp),%eax
  2812a4:	29 c6                	sub    %eax,%esi
  2812a6:	8d 7c 37 0b          	lea    0xb(%edi,%esi,1),%edi
  2812aa:	c6 07 00             	movb   $0x0,(%edi)
  2812ad:	83 c4 10             	add    $0x10,%esp
  2812b0:	5b                   	pop    %ebx
  2812b1:	5e                   	pop    %esi
  2812b2:	5f                   	pop    %edi
  2812b3:	5d                   	pop    %ebp
  2812b4:	c3                   	ret    

002812b5 <xtoa>:
  2812b5:	55                   	push   %ebp
  2812b6:	89 e5                	mov    %esp,%ebp
  2812b8:	57                   	push   %edi
  2812b9:	56                   	push   %esi
  2812ba:	53                   	push   %ebx
  2812bb:	83 ec 20             	sub    $0x20,%esp
  2812be:	8b 45 08             	mov    0x8(%ebp),%eax
  2812c1:	bb 00 00 00 00       	mov    $0x0,%ebx
  2812c6:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
  2812cd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  2812d4:	b9 1c 00 00 00       	mov    $0x1c,%ecx
  2812d9:	ba 00 00 00 00       	mov    $0x0,%edx
  2812de:	89 5c 15 d8          	mov    %ebx,-0x28(%ebp,%edx,1)
  2812e2:	83 c2 04             	add    $0x4,%edx
  2812e5:	39 ca                	cmp    %ecx,%edx
  2812e7:	72 f5                	jb     2812de <xtoa+0x29>
  2812e9:	8b 75 0c             	mov    0xc(%ebp),%esi
  2812ec:	c6 06 30             	movb   $0x30,(%esi)
  2812ef:	83 c6 02             	add    $0x2,%esi
  2812f2:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2812f5:	c6 43 01 78          	movb   $0x78,0x1(%ebx)
  2812f9:	8d 5d d6             	lea    -0x2a(%ebp),%ebx
  2812fc:	83 c3 01             	add    $0x1,%ebx
  2812ff:	89 c1                	mov    %eax,%ecx
  281301:	83 e1 0f             	and    $0xf,%ecx
  281304:	8d 79 37             	lea    0x37(%ecx),%edi
  281307:	8d 51 30             	lea    0x30(%ecx),%edx
  28130a:	83 f9 0a             	cmp    $0xa,%ecx
  28130d:	0f 4d d7             	cmovge %edi,%edx
  281310:	88 53 ff             	mov    %dl,-0x1(%ebx)
  281313:	c1 e8 04             	shr    $0x4,%eax
  281316:	85 c0                	test   %eax,%eax
  281318:	75 e2                	jne    2812fc <xtoa+0x47>
  28131a:	8d 45 d6             	lea    -0x2a(%ebp),%eax
  28131d:	39 c3                	cmp    %eax,%ebx
  28131f:	74 20                	je     281341 <xtoa+0x8c>
  281321:	89 d8                	mov    %ebx,%eax
  281323:	89 f1                	mov    %esi,%ecx
  281325:	8d 7d d6             	lea    -0x2a(%ebp),%edi
  281328:	83 e8 01             	sub    $0x1,%eax
  28132b:	83 c1 01             	add    $0x1,%ecx
  28132e:	0f b6 10             	movzbl (%eax),%edx
  281331:	88 51 ff             	mov    %dl,-0x1(%ecx)
  281334:	39 f8                	cmp    %edi,%eax
  281336:	75 f0                	jne    281328 <xtoa+0x73>
  281338:	8d 45 f4             	lea    -0xc(%ebp),%eax
  28133b:	29 c3                	sub    %eax,%ebx
  28133d:	8d 74 1e 1e          	lea    0x1e(%esi,%ebx,1),%esi
  281341:	c6 06 00             	movb   $0x0,(%esi)
  281344:	83 c4 20             	add    $0x20,%esp
  281347:	5b                   	pop    %ebx
  281348:	5e                   	pop    %esi
  281349:	5f                   	pop    %edi
  28134a:	5d                   	pop    %ebp
  28134b:	c3                   	ret    

0028134c <sprintf>:
  28134c:	55                   	push   %ebp
  28134d:	89 e5                	mov    %esp,%ebp
  28134f:	57                   	push   %edi
  281350:	56                   	push   %esi
  281351:	53                   	push   %ebx
  281352:	83 ec 10             	sub    $0x10,%esp
  281355:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281358:	8d 7d 10             	lea    0x10(%ebp),%edi
  28135b:	e9 a8 00 00 00       	jmp    281408 <sprintf+0xbc>
  281360:	3c 25                	cmp    $0x25,%al
  281362:	74 10                	je     281374 <sprintf+0x28>
  281364:	83 c6 01             	add    $0x1,%esi
  281367:	89 75 0c             	mov    %esi,0xc(%ebp)
  28136a:	88 03                	mov    %al,(%ebx)
  28136c:	8d 5b 01             	lea    0x1(%ebx),%ebx
  28136f:	e9 94 00 00 00       	jmp    281408 <sprintf+0xbc>
  281374:	8d 46 01             	lea    0x1(%esi),%eax
  281377:	89 45 0c             	mov    %eax,0xc(%ebp)
  28137a:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  28137e:	3c 73                	cmp    $0x73,%al
  281380:	74 5e                	je     2813e0 <sprintf+0x94>
  281382:	3c 78                	cmp    $0x78,%al
  281384:	74 2f                	je     2813b5 <sprintf+0x69>
  281386:	3c 64                	cmp    $0x64,%al
  281388:	75 75                	jne    2813ff <sprintf+0xb3>
  28138a:	8d 45 ea             	lea    -0x16(%ebp),%eax
  28138d:	50                   	push   %eax
  28138e:	ff 37                	pushl  (%edi)
  281390:	e8 90 fe ff ff       	call   281225 <itoa>
  281395:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  281399:	83 c4 08             	add    $0x8,%esp
  28139c:	84 c0                	test   %al,%al
  28139e:	74 5f                	je     2813ff <sprintf+0xb3>
  2813a0:	8d 55 ea             	lea    -0x16(%ebp),%edx
  2813a3:	83 c3 01             	add    $0x1,%ebx
  2813a6:	83 c2 01             	add    $0x1,%edx
  2813a9:	88 43 ff             	mov    %al,-0x1(%ebx)
  2813ac:	0f b6 02             	movzbl (%edx),%eax
  2813af:	84 c0                	test   %al,%al
  2813b1:	75 f0                	jne    2813a3 <sprintf+0x57>
  2813b3:	eb 4a                	jmp    2813ff <sprintf+0xb3>
  2813b5:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2813b8:	50                   	push   %eax
  2813b9:	ff 37                	pushl  (%edi)
  2813bb:	e8 f5 fe ff ff       	call   2812b5 <xtoa>
  2813c0:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  2813c4:	83 c4 08             	add    $0x8,%esp
  2813c7:	84 c0                	test   %al,%al
  2813c9:	74 34                	je     2813ff <sprintf+0xb3>
  2813cb:	8d 55 ea             	lea    -0x16(%ebp),%edx
  2813ce:	83 c3 01             	add    $0x1,%ebx
  2813d1:	83 c2 01             	add    $0x1,%edx
  2813d4:	88 43 ff             	mov    %al,-0x1(%ebx)
  2813d7:	0f b6 02             	movzbl (%edx),%eax
  2813da:	84 c0                	test   %al,%al
  2813dc:	75 f0                	jne    2813ce <sprintf+0x82>
  2813de:	eb 1f                	jmp    2813ff <sprintf+0xb3>
  2813e0:	8b 0f                	mov    (%edi),%ecx
  2813e2:	0f b6 11             	movzbl (%ecx),%edx
  2813e5:	84 d2                	test   %dl,%dl
  2813e7:	74 16                	je     2813ff <sprintf+0xb3>
  2813e9:	89 d8                	mov    %ebx,%eax
  2813eb:	83 c0 01             	add    $0x1,%eax
  2813ee:	88 50 ff             	mov    %dl,-0x1(%eax)
  2813f1:	89 c2                	mov    %eax,%edx
  2813f3:	29 da                	sub    %ebx,%edx
  2813f5:	0f b6 14 0a          	movzbl (%edx,%ecx,1),%edx
  2813f9:	84 d2                	test   %dl,%dl
  2813fb:	75 ee                	jne    2813eb <sprintf+0x9f>
  2813fd:	89 c3                	mov    %eax,%ebx
  2813ff:	83 c7 04             	add    $0x4,%edi
  281402:	83 c6 02             	add    $0x2,%esi
  281405:	89 75 0c             	mov    %esi,0xc(%ebp)
  281408:	8b 75 0c             	mov    0xc(%ebp),%esi
  28140b:	0f b6 06             	movzbl (%esi),%eax
  28140e:	84 c0                	test   %al,%al
  281410:	0f 85 4a ff ff ff    	jne    281360 <sprintf+0x14>
  281416:	c6 03 00             	movb   $0x0,(%ebx)
  281419:	8d 65 f4             	lea    -0xc(%ebp),%esp
  28141c:	5b                   	pop    %ebx
  28141d:	5e                   	pop    %esi
  28141e:	5f                   	pop    %edi
  28141f:	5d                   	pop    %ebp
  281420:	c3                   	ret    

00281421 <fifo32_init>:
  281421:	55                   	push   %ebp
  281422:	89 e5                	mov    %esp,%ebp
  281424:	8b 45 08             	mov    0x8(%ebp),%eax
  281427:	8b 55 0c             	mov    0xc(%ebp),%edx
  28142a:	89 50 0c             	mov    %edx,0xc(%eax)
  28142d:	8b 4d 10             	mov    0x10(%ebp),%ecx
  281430:	89 08                	mov    %ecx,(%eax)
  281432:	89 50 10             	mov    %edx,0x10(%eax)
  281435:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  28143c:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281443:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  28144a:	5d                   	pop    %ebp
  28144b:	c3                   	ret    

0028144c <fifo32_put>:
  28144c:	55                   	push   %ebp
  28144d:	89 e5                	mov    %esp,%ebp
  28144f:	53                   	push   %ebx
  281450:	8b 45 08             	mov    0x8(%ebp),%eax
  281453:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281457:	75 0b                	jne    281464 <fifo32_put+0x18>
  281459:	83 48 14 01          	orl    $0x1,0x14(%eax)
  28145d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281462:	eb 29                	jmp    28148d <fifo32_put+0x41>
  281464:	8b 48 04             	mov    0x4(%eax),%ecx
  281467:	8b 10                	mov    (%eax),%edx
  281469:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  28146c:	89 1c 8a             	mov    %ebx,(%edx,%ecx,4)
  28146f:	8b 48 04             	mov    0x4(%eax),%ecx
  281472:	8d 51 01             	lea    0x1(%ecx),%edx
  281475:	89 50 04             	mov    %edx,0x4(%eax)
  281478:	3b 50 0c             	cmp    0xc(%eax),%edx
  28147b:	75 07                	jne    281484 <fifo32_put+0x38>
  28147d:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281484:	83 68 10 01          	subl   $0x1,0x10(%eax)
  281488:	b8 00 00 00 00       	mov    $0x0,%eax
  28148d:	5b                   	pop    %ebx
  28148e:	5d                   	pop    %ebp
  28148f:	c3                   	ret    

00281490 <fifo32_get>:
  281490:	55                   	push   %ebp
  281491:	89 e5                	mov    %esp,%ebp
  281493:	56                   	push   %esi
  281494:	53                   	push   %ebx
  281495:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281498:	8b 59 10             	mov    0x10(%ecx),%ebx
  28149b:	8b 71 0c             	mov    0xc(%ecx),%esi
  28149e:	39 f3                	cmp    %esi,%ebx
  2814a0:	74 20                	je     2814c2 <fifo32_get+0x32>
  2814a2:	8b 51 08             	mov    0x8(%ecx),%edx
  2814a5:	8b 01                	mov    (%ecx),%eax
  2814a7:	8b 04 90             	mov    (%eax,%edx,4),%eax
  2814aa:	83 c2 01             	add    $0x1,%edx
  2814ad:	39 d6                	cmp    %edx,%esi
  2814af:	be 00 00 00 00       	mov    $0x0,%esi
  2814b4:	0f 44 d6             	cmove  %esi,%edx
  2814b7:	89 51 08             	mov    %edx,0x8(%ecx)
  2814ba:	83 c3 01             	add    $0x1,%ebx
  2814bd:	89 59 10             	mov    %ebx,0x10(%ecx)
  2814c0:	eb 05                	jmp    2814c7 <fifo32_get+0x37>
  2814c2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2814c7:	5b                   	pop    %ebx
  2814c8:	5e                   	pop    %esi
  2814c9:	5d                   	pop    %ebp
  2814ca:	c3                   	ret    

002814cb <fifo32_status>:
  2814cb:	55                   	push   %ebp
  2814cc:	89 e5                	mov    %esp,%ebp
  2814ce:	8b 55 08             	mov    0x8(%ebp),%edx
  2814d1:	8b 42 0c             	mov    0xc(%edx),%eax
  2814d4:	2b 42 10             	sub    0x10(%edx),%eax
  2814d7:	5d                   	pop    %ebp
  2814d8:	c3                   	ret    

002814d9 <enable_mouse>:
  2814d9:	55                   	push   %ebp
  2814da:	89 e5                	mov    %esp,%ebp
  2814dc:	83 ec 08             	sub    $0x8,%esp
  2814df:	8b 45 08             	mov    0x8(%ebp),%eax
  2814e2:	a3 c4 48 28 00       	mov    %eax,0x2848c4
  2814e7:	8b 45 0c             	mov    0xc(%ebp),%eax
  2814ea:	a3 c0 48 28 00       	mov    %eax,0x2848c0
  2814ef:	e8 1a 01 00 00       	call   28160e <wait_KBC_sendready>
  2814f4:	83 ec 08             	sub    $0x8,%esp
  2814f7:	68 d4 00 00 00       	push   $0xd4
  2814fc:	6a 64                	push   $0x64
  2814fe:	e8 b3 f2 ff ff       	call   2807b6 <io_out8>
  281503:	e8 06 01 00 00       	call   28160e <wait_KBC_sendready>
  281508:	83 c4 08             	add    $0x8,%esp
  28150b:	68 f4 00 00 00       	push   $0xf4
  281510:	6a 60                	push   $0x60
  281512:	e8 9f f2 ff ff       	call   2807b6 <io_out8>
  281517:	8b 45 10             	mov    0x10(%ebp),%eax
  28151a:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  28151e:	83 c4 10             	add    $0x10,%esp
  281521:	c9                   	leave  
  281522:	c3                   	ret    

00281523 <mouse_decode>:
  281523:	55                   	push   %ebp
  281524:	89 e5                	mov    %esp,%ebp
  281526:	56                   	push   %esi
  281527:	53                   	push   %ebx
  281528:	8b 55 08             	mov    0x8(%ebp),%edx
  28152b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  28152e:	0f b6 42 03          	movzbl 0x3(%edx),%eax
  281532:	84 c0                	test   %al,%al
  281534:	75 14                	jne    28154a <mouse_decode+0x27>
  281536:	b8 00 00 00 00       	mov    $0x0,%eax
  28153b:	80 f9 fa             	cmp    $0xfa,%cl
  28153e:	0f 85 82 00 00 00    	jne    2815c6 <mouse_decode+0xa3>
  281544:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281548:	eb 7c                	jmp    2815c6 <mouse_decode+0xa3>
  28154a:	3c 01                	cmp    $0x1,%al
  28154c:	75 17                	jne    281565 <mouse_decode+0x42>
  28154e:	89 cb                	mov    %ecx,%ebx
  281550:	83 e3 c8             	and    $0xffffffc8,%ebx
  281553:	b8 00 00 00 00       	mov    $0x0,%eax
  281558:	80 fb 08             	cmp    $0x8,%bl
  28155b:	75 69                	jne    2815c6 <mouse_decode+0xa3>
  28155d:	88 0a                	mov    %cl,(%edx)
  28155f:	c6 42 03 02          	movb   $0x2,0x3(%edx)
  281563:	eb 61                	jmp    2815c6 <mouse_decode+0xa3>
  281565:	3c 02                	cmp    $0x2,%al
  281567:	75 0e                	jne    281577 <mouse_decode+0x54>
  281569:	88 4a 01             	mov    %cl,0x1(%edx)
  28156c:	c6 42 03 03          	movb   $0x3,0x3(%edx)
  281570:	b8 00 00 00 00       	mov    $0x0,%eax
  281575:	eb 4f                	jmp    2815c6 <mouse_decode+0xa3>
  281577:	3c 03                	cmp    $0x3,%al
  281579:	75 46                	jne    2815c1 <mouse_decode+0x9e>
  28157b:	88 4a 02             	mov    %cl,0x2(%edx)
  28157e:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281582:	0f b6 02             	movzbl (%edx),%eax
  281585:	89 c3                	mov    %eax,%ebx
  281587:	83 e3 07             	and    $0x7,%ebx
  28158a:	89 5a 0c             	mov    %ebx,0xc(%edx)
  28158d:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
  281591:	0f b6 f3             	movzbl %bl,%esi
  281594:	89 72 04             	mov    %esi,0x4(%edx)
  281597:	0f b6 f1             	movzbl %cl,%esi
  28159a:	89 72 08             	mov    %esi,0x8(%edx)
  28159d:	a8 10                	test   $0x10,%al
  28159f:	74 09                	je     2815aa <mouse_decode+0x87>
  2815a1:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
  2815a7:	89 5a 04             	mov    %ebx,0x4(%edx)
  2815aa:	a8 20                	test   $0x20,%al
  2815ac:	74 09                	je     2815b7 <mouse_decode+0x94>
  2815ae:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  2815b4:	89 4a 08             	mov    %ecx,0x8(%edx)
  2815b7:	f7 5a 08             	negl   0x8(%edx)
  2815ba:	b8 01 00 00 00       	mov    $0x1,%eax
  2815bf:	eb 05                	jmp    2815c6 <mouse_decode+0xa3>
  2815c1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2815c6:	5b                   	pop    %ebx
  2815c7:	5e                   	pop    %esi
  2815c8:	5d                   	pop    %ebp
  2815c9:	c3                   	ret    

002815ca <inthandler2c>:
  2815ca:	55                   	push   %ebp
  2815cb:	89 e5                	mov    %esp,%ebp
  2815cd:	83 ec 10             	sub    $0x10,%esp
  2815d0:	6a 64                	push   $0x64
  2815d2:	68 a0 00 00 00       	push   $0xa0
  2815d7:	e8 da f1 ff ff       	call   2807b6 <io_out8>
  2815dc:	83 c4 08             	add    $0x8,%esp
  2815df:	6a 62                	push   $0x62
  2815e1:	6a 20                	push   $0x20
  2815e3:	e8 ce f1 ff ff       	call   2807b6 <io_out8>
  2815e8:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  2815ef:	e8 a0 f1 ff ff       	call   280794 <io_in8>
  2815f4:	83 c4 08             	add    $0x8,%esp
  2815f7:	03 05 c0 48 28 00    	add    0x2848c0,%eax
  2815fd:	50                   	push   %eax
  2815fe:	ff 35 c4 48 28 00    	pushl  0x2848c4
  281604:	e8 43 fe ff ff       	call   28144c <fifo32_put>
  281609:	83 c4 10             	add    $0x10,%esp
  28160c:	c9                   	leave  
  28160d:	c3                   	ret    

0028160e <wait_KBC_sendready>:
  28160e:	55                   	push   %ebp
  28160f:	89 e5                	mov    %esp,%ebp
  281611:	83 ec 08             	sub    $0x8,%esp
  281614:	83 ec 0c             	sub    $0xc,%esp
  281617:	6a 64                	push   $0x64
  281619:	e8 76 f1 ff ff       	call   280794 <io_in8>
  28161e:	83 c4 10             	add    $0x10,%esp
  281621:	a8 02                	test   $0x2,%al
  281623:	75 ef                	jne    281614 <wait_KBC_sendready+0x6>
  281625:	c9                   	leave  
  281626:	c3                   	ret    

00281627 <init_keyboard>:
  281627:	55                   	push   %ebp
  281628:	89 e5                	mov    %esp,%ebp
  28162a:	83 ec 08             	sub    $0x8,%esp
  28162d:	8b 45 08             	mov    0x8(%ebp),%eax
  281630:	a3 c8 48 28 00       	mov    %eax,0x2848c8
  281635:	8b 45 0c             	mov    0xc(%ebp),%eax
  281638:	a3 cc 48 28 00       	mov    %eax,0x2848cc
  28163d:	e8 cc ff ff ff       	call   28160e <wait_KBC_sendready>
  281642:	83 ec 08             	sub    $0x8,%esp
  281645:	6a 60                	push   $0x60
  281647:	6a 64                	push   $0x64
  281649:	e8 68 f1 ff ff       	call   2807b6 <io_out8>
  28164e:	e8 bb ff ff ff       	call   28160e <wait_KBC_sendready>
  281653:	83 c4 08             	add    $0x8,%esp
  281656:	6a 47                	push   $0x47
  281658:	6a 60                	push   $0x60
  28165a:	e8 57 f1 ff ff       	call   2807b6 <io_out8>
  28165f:	83 c4 10             	add    $0x10,%esp
  281662:	c9                   	leave  
  281663:	c3                   	ret    

00281664 <inthandler21>:
  281664:	55                   	push   %ebp
  281665:	89 e5                	mov    %esp,%ebp
  281667:	83 ec 10             	sub    $0x10,%esp
  28166a:	6a 61                	push   $0x61
  28166c:	6a 20                	push   $0x20
  28166e:	e8 43 f1 ff ff       	call   2807b6 <io_out8>
  281673:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  28167a:	e8 15 f1 ff ff       	call   280794 <io_in8>
  28167f:	83 c4 08             	add    $0x8,%esp
  281682:	03 05 cc 48 28 00    	add    0x2848cc,%eax
  281688:	50                   	push   %eax
  281689:	ff 35 c8 48 28 00    	pushl  0x2848c8
  28168f:	e8 b8 fd ff ff       	call   28144c <fifo32_put>
  281694:	83 c4 10             	add    $0x10,%esp
  281697:	c9                   	leave  
  281698:	c3                   	ret    

00281699 <key_char>:
  281699:	55                   	push   %ebp
  28169a:	89 e5                	mov    %esp,%ebp
  28169c:	8b 55 08             	mov    0x8(%ebp),%edx
  28169f:	b8 00 00 00 00       	mov    $0x0,%eax
  2816a4:	83 fa 53             	cmp    $0x53,%edx
  2816a7:	77 07                	ja     2816b0 <key_char+0x17>
  2816a9:	0f b6 82 e0 25 28 00 	movzbl 0x2825e0(%edx),%eax
  2816b0:	5d                   	pop    %ebp
  2816b1:	c3                   	ret    

002816b2 <memtest>:
  2816b2:	55                   	push   %ebp
  2816b3:	89 e5                	mov    %esp,%ebp
  2816b5:	83 ec 18             	sub    $0x18,%esp
  2816b8:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  2816bc:	e8 14 f1 ff ff       	call   2807d5 <io_load_eflags>
  2816c1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2816c4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2816c7:	83 ec 0c             	sub    $0xc,%esp
  2816ca:	50                   	push   %eax
  2816cb:	e8 08 f1 ff ff       	call   2807d8 <io_store_eflags>
  2816d0:	83 c4 10             	add    $0x10,%esp
  2816d3:	e8 fd f0 ff ff       	call   2807d5 <io_load_eflags>
  2816d8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2816db:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2816de:	25 00 00 04 00       	and    $0x40000,%eax
  2816e3:	85 c0                	test   %eax,%eax
  2816e5:	74 04                	je     2816eb <memtest+0x39>
  2816e7:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  2816eb:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  2816f2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2816f5:	83 ec 0c             	sub    $0xc,%esp
  2816f8:	50                   	push   %eax
  2816f9:	e8 da f0 ff ff       	call   2807d8 <io_store_eflags>
  2816fe:	83 c4 10             	add    $0x10,%esp
  281701:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  281705:	74 1d                	je     281724 <memtest+0x72>
  281707:	c7 45 ec ff 07 28 00 	movl   $0x2807ff,-0x14(%ebp)
  28170e:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  281715:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281718:	83 ec 0c             	sub    $0xc,%esp
  28171b:	50                   	push   %eax
  28171c:	e8 e2 f0 ff ff       	call   280803 <store_cr0>
  281721:	83 c4 10             	add    $0x10,%esp
  281724:	83 ec 08             	sub    $0x8,%esp
  281727:	ff 75 0c             	pushl  0xc(%ebp)
  28172a:	ff 75 08             	pushl  0x8(%ebp)
  28172d:	e8 d9 f0 ff ff       	call   28080b <_memtest_sub>
  281732:	83 c4 10             	add    $0x10,%esp
  281735:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281738:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  28173c:	74 1e                	je     28175c <memtest+0xaa>
  28173e:	e8 bc f0 ff ff       	call   2807ff <load_cr0>
  281743:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281746:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  28174d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281750:	83 ec 0c             	sub    $0xc,%esp
  281753:	50                   	push   %eax
  281754:	e8 aa f0 ff ff       	call   280803 <store_cr0>
  281759:	83 c4 10             	add    $0x10,%esp
  28175c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  28175f:	c9                   	leave  
  281760:	c3                   	ret    

00281761 <memtest_sub>:
  281761:	55                   	push   %ebp
  281762:	89 e5                	mov    %esp,%ebp
  281764:	83 ec 20             	sub    $0x20,%esp
  281767:	c7 45 f8 55 aa 55 aa 	movl   $0xaa55aa55,-0x8(%ebp)
  28176e:	c7 45 f4 aa 55 aa 55 	movl   $0x55aa55aa,-0xc(%ebp)
  281775:	8b 45 08             	mov    0x8(%ebp),%eax
  281778:	89 45 fc             	mov    %eax,-0x4(%ebp)
  28177b:	eb 67                	jmp    2817e4 <memtest_sub+0x83>
  28177d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281780:	05 fc 0f 00 00       	add    $0xffc,%eax
  281785:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281788:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28178b:	8b 00                	mov    (%eax),%eax
  28178d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281790:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281793:	8b 55 f8             	mov    -0x8(%ebp),%edx
