
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2811fe:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  281205:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  28120c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  281213:	5d                   	pop    %ebp
  281214:	c3                   	ret    

00281215 <fifo8_put>:
  281215:	55                   	push   %ebp
  281216:	89 e5                	mov    %esp,%ebp
  281218:	53                   	push   %ebx
  281219:	8b 45 08             	mov    0x8(%ebp),%eax
  28121c:	8b 55 0c             	mov    0xc(%ebp),%edx
  28121f:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281223:	75 0b                	jne    281230 <fifo8_put+0x1b>
  281225:	83 48 14 01          	orl    $0x1,0x14(%eax)
  281229:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  28122e:	eb 26                	jmp    281256 <fifo8_put+0x41>
  281230:	8b 48 04             	mov    0x4(%eax),%ecx
  281233:	8b 18                	mov    (%eax),%ebx
  281235:	88 14 0b             	mov    %dl,(%ebx,%ecx,1)
  281238:	8b 48 04             	mov    0x4(%eax),%ecx
  28123b:	8d 51 01             	lea    0x1(%ecx),%edx
  28123e:	89 50 04             	mov    %edx,0x4(%eax)
  281241:	3b 50 0c             	cmp    0xc(%eax),%edx
  281244:	75 07                	jne    28124d <fifo8_put+0x38>
  281246:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  28124d:	83 68 10 01          	subl   $0x1,0x10(%eax)
  281251:	b8 00 00 00 00       	mov    $0x0,%eax
  281256:	5b                   	pop    %ebx
  281257:	5d                   	pop    %ebp
  281258:	c3                   	ret    

00281259 <fifo8_get>:
  281259:	55                   	push   %ebp
  28125a:	89 e5                	mov    %esp,%ebp
  28125c:	56                   	push   %esi
  28125d:	53                   	push   %ebx
  28125e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281261:	8b 59 10             	mov    0x10(%ecx),%ebx
  281264:	8b 71 0c             	mov    0xc(%ecx),%esi
  281267:	39 f3                	cmp    %esi,%ebx
  281269:	74 21                	je     28128c <fifo8_get+0x33>
  28126b:	8b 51 08             	mov    0x8(%ecx),%edx
  28126e:	8b 01                	mov    (%ecx),%eax
  281270:	0f b6 04 10          	movzbl (%eax,%edx,1),%eax
  281274:	83 c2 01             	add    $0x1,%edx
  281277:	39 d6                	cmp    %edx,%esi
  281279:	be 00 00 00 00       	mov    $0x0,%esi
  28127e:	0f 44 d6             	cmove  %esi,%edx
  281281:	89 51 08             	mov    %edx,0x8(%ecx)
  281284:	83 c3 01             	add    $0x1,%ebx
  281287:	89 59 10             	mov    %ebx,0x10(%ecx)
  28128a:	eb 05                	jmp    281291 <fifo8_get+0x38>
  28128c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281291:	5b                   	pop    %ebx
  281292:	5e                   	pop    %esi
  281293:	5d                   	pop    %ebp
  281294:	c3                   	ret    

00281295 <fifo8_status>:
  281295:	55                   	push   %ebp
  281296:	89 e5                	mov    %esp,%ebp
  281298:	8b 55 08             	mov    0x8(%ebp),%edx
  28129b:	8b 42 0c             	mov    0xc(%edx),%eax
  28129e:	2b 42 10             	sub    0x10(%edx),%eax
  2812a1:	5d                   	pop    %ebp
  2812a2:	c3                   	ret    

002812a3 <wait_KBC_sendready>:
  2812a3:	55                   	push   %ebp
  2812a4:	89 e5                	mov    %esp,%ebp
  2812a6:	83 ec 08             	sub    $0x8,%esp
  2812a9:	83 ec 0c             	sub    $0xc,%esp
  2812ac:	6a 64                	push   $0x64
  2812ae:	e8 11 f4 ff ff       	call   2806c4 <io_in8>
  2812b3:	83 c4 10             	add    $0x10,%esp
  2812b6:	a8 02                	test   $0x2,%al
  2812b8:	75 ef                	jne    2812a9 <wait_KBC_sendready+0x6>
  2812ba:	c9                   	leave  
  2812bb:	c3                   	ret    

002812bc <init_keyboard>:
  2812bc:	55                   	push   %ebp
  2812bd:	89 e5                	mov    %esp,%ebp
  2812bf:	83 ec 08             	sub    $0x8,%esp
  2812c2:	e8 dc ff ff ff       	call   2812a3 <wait_KBC_sendready>
  2812c7:	83 ec 08             	sub    $0x8,%esp
  2812ca:	6a 60                	push   $0x60
  2812cc:	6a 64                	push   $0x64
  2812ce:	e8 13 f4 ff ff       	call   2806e6 <io_out8>
  2812d3:	e8 cb ff ff ff       	call   2812a3 <wait_KBC_sendready>
  2812d8:	83 c4 08             	add    $0x8,%esp
  2812db:	6a 47                	push   $0x47
  2812dd:	6a 60                	push   $0x60
  2812df:	e8 02 f4 ff ff       	call   2806e6 <io_out8>
  2812e4:	83 c4 10             	add    $0x10,%esp
  2812e7:	c9                   	leave  
  2812e8:	c3                   	ret    

002812e9 <enable_mouse>:
  2812e9:	55                   	push   %ebp
  2812ea:	89 e5                	mov    %esp,%ebp
  2812ec:	83 ec 08             	sub    $0x8,%esp
  2812ef:	e8 af ff ff ff       	call   2812a3 <wait_KBC_sendready>
  2812f4:	83 ec 08             	sub    $0x8,%esp
  2812f7:	68 d4 00 00 00       	push   $0xd4
  2812fc:	6a 64                	push   $0x64
  2812fe:	e8 e3 f3 ff ff       	call   2806e6 <io_out8>
  281303:	e8 9b ff ff ff       	call   2812a3 <wait_KBC_sendready>
  281308:	83 c4 08             	add    $0x8,%esp
  28130b:	68 f4 00 00 00       	push   $0xf4
  281310:	6a 60                	push   $0x60
  281312:	e8 cf f3 ff ff       	call   2806e6 <io_out8>
  281317:	8b 45 08             	mov    0x8(%ebp),%eax
  28131a:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  28131e:	83 c4 10             	add    $0x10,%esp
  281321:	c9                   	leave  
  281322:	c3                   	ret    

00281323 <mouse_decode>:
  281323:	55                   	push   %ebp
  281324:	89 e5                	mov    %esp,%ebp
  281326:	56                   	push   %esi
  281327:	53                   	push   %ebx
  281328:	8b 55 08             	mov    0x8(%ebp),%edx
  28132b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  28132e:	0f b6 42 03          	movzbl 0x3(%edx),%eax
  281332:	84 c0                	test   %al,%al
  281334:	75 14                	jne    28134a <mouse_decode+0x27>
  281336:	b8 00 00 00 00       	mov    $0x0,%eax
  28133b:	80 f9 fa             	cmp    $0xfa,%cl
  28133e:	0f 85 82 00 00 00    	jne    2813c6 <mouse_decode+0xa3>
  281344:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281348:	eb 7c                	jmp    2813c6 <mouse_decode+0xa3>
  28134a:	3c 01                	cmp    $0x1,%al
  28134c:	75 17                	jne    281365 <mouse_decode+0x42>
  28134e:	89 cb                	mov    %ecx,%ebx
  281350:	83 e3 c8             	and    $0xffffffc8,%ebx
  281353:	b8 00 00 00 00       	mov    $0x0,%eax
  281358:	80 fb 08             	cmp    $0x8,%bl
  28135b:	75 69                	jne    2813c6 <mouse_decode+0xa3>
  28135d:	88 0a                	mov    %cl,(%edx)
  28135f:	c6 42 03 02          	movb   $0x2,0x3(%edx)
  281363:	eb 61                	jmp    2813c6 <mouse_decode+0xa3>
  281365:	3c 02                	cmp    $0x2,%al
  281367:	75 0e                	jne    281377 <mouse_decode+0x54>
  281369:	88 4a 01             	mov    %cl,0x1(%edx)
  28136c:	c6 42 03 03          	movb   $0x3,0x3(%edx)
  281370:	b8 00 00 00 00       	mov    $0x0,%eax
  281375:	eb 4f                	jmp    2813c6 <mouse_decode+0xa3>
  281377:	3c 03                	cmp    $0x3,%al
  281379:	75 46                	jne    2813c1 <mouse_decode+0x9e>
  28137b:	88 4a 02             	mov    %cl,0x2(%edx)
  28137e:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281382:	0f b6 02             	movzbl (%edx),%eax
  281385:	89 c3                	mov    %eax,%ebx
  281387:	83 e3 07             	and    $0x7,%ebx
  28138a:	89 5a 0c             	mov    %ebx,0xc(%edx)
  28138d:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
  281391:	0f b6 f3             	movzbl %bl,%esi
  281394:	89 72 04             	mov    %esi,0x4(%edx)
  281397:	0f b6 f1             	movzbl %cl,%esi
  28139a:	89 72 08             	mov    %esi,0x8(%edx)
  28139d:	a8 10                	test   $0x10,%al
  28139f:	74 09                	je     2813aa <mouse_decode+0x87>
  2813a1:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
  2813a7:	89 5a 04             	mov    %ebx,0x4(%edx)
  2813aa:	a8 20                	test   $0x20,%al
  2813ac:	74 09                	je     2813b7 <mouse_decode+0x94>
  2813ae:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  2813b4:	89 4a 08             	mov    %ecx,0x8(%edx)
  2813b7:	f7 5a 08             	negl   0x8(%edx)
  2813ba:	b8 01 00 00 00       	mov    $0x1,%eax
  2813bf:	eb 05                	jmp    2813c6 <mouse_decode+0xa3>
  2813c1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2813c6:	5b                   	pop    %ebx
  2813c7:	5e                   	pop    %esi
  2813c8:	5d                   	pop    %ebp
  2813c9:	c3                   	ret    

002813ca <memtest>:
  2813ca:	55                   	push   %ebp
  2813cb:	89 e5                	mov    %esp,%ebp
  2813cd:	83 ec 18             	sub    $0x18,%esp
  2813d0:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  2813d4:	e8 2c f3 ff ff       	call   280705 <io_load_eflags>
  2813d9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2813dc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2813df:	83 ec 0c             	sub    $0xc,%esp
  2813e2:	50                   	push   %eax
  2813e3:	e8 20 f3 ff ff       	call   280708 <io_store_eflags>
  2813e8:	83 c4 10             	add    $0x10,%esp
  2813eb:	e8 15 f3 ff ff       	call   280705 <io_load_eflags>
  2813f0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2813f3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2813f6:	25 00 00 04 00       	and    $0x40000,%eax
  2813fb:	85 c0                	test   %eax,%eax
  2813fd:	74 04                	je     281403 <memtest+0x39>
  2813ff:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  281403:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  28140a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28140d:	83 ec 0c             	sub    $0xc,%esp
  281410:	50                   	push   %eax
  281411:	e8 f2 f2 ff ff       	call   280708 <io_store_eflags>
  281416:	83 c4 10             	add    $0x10,%esp
  281419:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  28141d:	74 1d                	je     28143c <memtest+0x72>
  28141f:	c7 45 ec 2f 07 28 00 	movl   $0x28072f,-0x14(%ebp)
  281426:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  28142d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281430:	83 ec 0c             	sub    $0xc,%esp
  281433:	50                   	push   %eax
  281434:	e8 fa f2 ff ff       	call   280733 <store_cr0>
  281439:	83 c4 10             	add    $0x10,%esp
  28143c:	83 ec 08             	sub    $0x8,%esp
  28143f:	ff 75 0c             	pushl  0xc(%ebp)
  281442:	ff 75 08             	pushl  0x8(%ebp)
  281445:	e8 f1 f2 ff ff       	call   28073b <_memtest_sub>
  28144a:	83 c4 10             	add    $0x10,%esp
  28144d:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281450:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  281454:	74 1e                	je     281474 <memtest+0xaa>
  281456:	e8 d4 f2 ff ff       	call   28072f <load_cr0>
  28145b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  28145e:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  281465:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281468:	83 ec 0c             	sub    $0xc,%esp
  28146b:	50                   	push   %eax
  28146c:	e8 c2 f2 ff ff       	call   280733 <store_cr0>
  281471:	83 c4 10             	add    $0x10,%esp
  281474:	8b 45 e8             	mov    -0x18(%ebp),%eax
  281477:	c9                   	leave  
  281478:	c3                   	ret    

00281479 <memtest_sub>:
  281479:	55                   	push   %ebp
  28147a:	89 e5                	mov    %esp,%ebp
  28147c:	83 ec 20             	sub    $0x20,%esp
  28147f:	c7 45 f8 55 aa 55 aa 	movl   $0xaa55aa55,-0x8(%ebp)
  281486:	c7 45 f4 aa 55 aa 55 	movl   $0x55aa55aa,-0xc(%ebp)
  28148d:	8b 45 08             	mov    0x8(%ebp),%eax
  281490:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281493:	eb 67                	jmp    2814fc <memtest_sub+0x83>
  281495:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281498:	05 fc 0f 00 00       	add    $0xffc,%eax
  28149d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2814a0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814a3:	8b 00                	mov    (%eax),%eax
  2814a5:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2814a8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814ab:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2814ae:	89 10                	mov    %edx,(%eax)
  2814b0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814b3:	8b 00                	mov    (%eax),%eax
  2814b5:	f7 d0                	not    %eax
  2814b7:	89 c2                	mov    %eax,%edx
  2814b9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814bc:	89 10                	mov    %edx,(%eax)
  2814be:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814c1:	8b 00                	mov    (%eax),%eax
  2814c3:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  2814c6:	74 0d                	je     2814d5 <memtest_sub+0x5c>
  2814c8:	eb 01                	jmp    2814cb <memtest_sub+0x52>
  2814ca:	90                   	nop
  2814cb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814ce:	8b 55 ec             	mov    -0x14(%ebp),%edx
  2814d1:	89 10                	mov    %edx,(%eax)
  2814d3:	eb 2f                	jmp    281504 <memtest_sub+0x8b>
  2814d5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814d8:	8b 00                	mov    (%eax),%eax
  2814da:	f7 d0                	not    %eax
  2814dc:	89 c2                	mov    %eax,%edx
  2814de:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814e1:	89 10                	mov    %edx,(%eax)
  2814e3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814e6:	8b 00                	mov    (%eax),%eax
  2814e8:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2814eb:	75 dd                	jne    2814ca <memtest_sub+0x51>
  2814ed:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2814f0:	8b 55 ec             	mov    -0x14(%ebp),%edx
  2814f3:	89 10                	mov    %edx,(%eax)
  2814f5:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  2814fc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2814ff:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281502:	76 91                	jbe    281495 <memtest_sub+0x1c>
  281504:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281507:	c9                   	leave  
  281508:	c3                   	ret    

00281509 <memman_init>:
  281509:	55                   	push   %ebp
  28150a:	89 e5                	mov    %esp,%ebp
  28150c:	8b 45 08             	mov    0x8(%ebp),%eax
  28150f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  281515:	8b 45 08             	mov    0x8(%ebp),%eax
  281518:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  28151f:	8b 45 08             	mov    0x8(%ebp),%eax
  281522:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  281529:	8b 45 08             	mov    0x8(%ebp),%eax
  28152c:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  281533:	90                   	nop
  281534:	5d                   	pop    %ebp
  281535:	c3                   	ret    

00281536 <memman_total>:
  281536:	55                   	push   %ebp
  281537:	89 e5                	mov    %esp,%ebp
  281539:	83 ec 10             	sub    $0x10,%esp
  28153c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281543:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  28154a:	eb 14                	jmp    281560 <memman_total+0x2a>
  28154c:	8b 45 08             	mov    0x8(%ebp),%eax
  28154f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  281552:	83 c2 02             	add    $0x2,%edx
  281555:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281559:	01 45 f8             	add    %eax,-0x8(%ebp)
  28155c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  281560:	8b 45 08             	mov    0x8(%ebp),%eax
  281563:	8b 00                	mov    (%eax),%eax
  281565:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  281568:	77 e2                	ja     28154c <memman_total+0x16>
  28156a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28156d:	c9                   	leave  
  28156e:	c3                   	ret    

0028156f <memman_alloc>:
  28156f:	55                   	push   %ebp
  281570:	89 e5                	mov    %esp,%ebp
  281572:	53                   	push   %ebx
  281573:	83 ec 10             	sub    $0x10,%esp
  281576:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  28157d:	e9 bd 00 00 00       	jmp    28163f <memman_alloc+0xd0>
  281582:	8b 45 08             	mov    0x8(%ebp),%eax
  281585:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281588:	83 c2 02             	add    $0x2,%edx
  28158b:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  28158f:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281592:	0f 82 a3 00 00 00    	jb     28163b <memman_alloc+0xcc>
  281598:	8b 45 08             	mov    0x8(%ebp),%eax
  28159b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28159e:	83 c2 02             	add    $0x2,%edx
  2815a1:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2815a4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2815a7:	8b 45 08             	mov    0x8(%ebp),%eax
  2815aa:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2815ad:	83 c2 02             	add    $0x2,%edx
  2815b0:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  2815b3:	8b 45 0c             	mov    0xc(%ebp),%eax
  2815b6:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2815b9:	8b 45 08             	mov    0x8(%ebp),%eax
  2815bc:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2815bf:	83 c2 02             	add    $0x2,%edx
  2815c2:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
  2815c5:	8b 45 08             	mov    0x8(%ebp),%eax
  2815c8:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2815cb:	83 c2 02             	add    $0x2,%edx
  2815ce:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2815d2:	2b 45 0c             	sub    0xc(%ebp),%eax
  2815d5:	89 c2                	mov    %eax,%edx
  2815d7:	8b 45 08             	mov    0x8(%ebp),%eax
  2815da:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  2815dd:	83 c1 02             	add    $0x2,%ecx
  2815e0:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  2815e4:	8b 45 08             	mov    0x8(%ebp),%eax
  2815e7:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2815ea:	83 c2 02             	add    $0x2,%edx
  2815ed:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2815f1:	85 c0                	test   %eax,%eax
  2815f3:	75 41                	jne    281636 <memman_alloc+0xc7>
  2815f5:	8b 45 08             	mov    0x8(%ebp),%eax
  2815f8:	8b 00                	mov    (%eax),%eax
  2815fa:	8d 50 ff             	lea    -0x1(%eax),%edx
  2815fd:	8b 45 08             	mov    0x8(%ebp),%eax
  281600:	89 10                	mov    %edx,(%eax)
  281602:	eb 28                	jmp    28162c <memman_alloc+0xbd>
  281604:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281607:	8d 50 01             	lea    0x1(%eax),%edx
  28160a:	8b 4d 08             	mov    0x8(%ebp),%ecx
  28160d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281610:	8d 58 02             	lea    0x2(%eax),%ebx
  281613:	8b 45 08             	mov    0x8(%ebp),%eax
  281616:	83 c2 02             	add    $0x2,%edx
  281619:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  28161c:	8b 02                	mov    (%edx),%eax
  28161e:	8b 52 04             	mov    0x4(%edx),%edx
  281621:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  281624:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281628:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  28162c:	8b 45 08             	mov    0x8(%ebp),%eax
  28162f:	8b 00                	mov    (%eax),%eax
  281631:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281634:	77 ce                	ja     281604 <memman_alloc+0x95>
  281636:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281639:	eb 17                	jmp    281652 <memman_alloc+0xe3>
  28163b:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  28163f:	8b 45 08             	mov    0x8(%ebp),%eax
  281642:	8b 00                	mov    (%eax),%eax
  281644:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281647:	0f 87 35 ff ff ff    	ja     281582 <memman_alloc+0x13>
  28164d:	b8 00 00 00 00       	mov    $0x0,%eax
  281652:	83 c4 10             	add    $0x10,%esp
  281655:	5b                   	pop    %ebx
  281656:	5d                   	pop    %ebp
  281657:	c3                   	ret    

00281658 <memman_free>:
  281658:	55                   	push   %ebp
  281659:	89 e5                	mov    %esp,%ebp
  28165b:	53                   	push   %ebx
  28165c:	83 ec 10             	sub    $0x10,%esp
  28165f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281666:	eb 15                	jmp    28167d <memman_free+0x25>
  281668:	8b 45 08             	mov    0x8(%ebp),%eax
  28166b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28166e:	83 c2 02             	add    $0x2,%edx
  281671:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281674:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281677:	77 10                	ja     281689 <memman_free+0x31>
  281679:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  28167d:	8b 45 08             	mov    0x8(%ebp),%eax
  281680:	8b 00                	mov    (%eax),%eax
  281682:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281685:	7f e1                	jg     281668 <memman_free+0x10>
  281687:	eb 01                	jmp    28168a <memman_free+0x32>
  281689:	90                   	nop
  28168a:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  28168e:	0f 8e f2 00 00 00    	jle    281786 <memman_free+0x12e>
  281694:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281697:	8d 50 ff             	lea    -0x1(%eax),%edx
  28169a:	8b 45 08             	mov    0x8(%ebp),%eax
  28169d:	83 c2 02             	add    $0x2,%edx
  2816a0:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  2816a3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2816a6:	8d 48 ff             	lea    -0x1(%eax),%ecx
  2816a9:	8b 45 08             	mov    0x8(%ebp),%eax
  2816ac:	83 c1 02             	add    $0x2,%ecx
  2816af:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  2816b3:	01 d0                	add    %edx,%eax
  2816b5:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2816b8:	0f 85 c8 00 00 00    	jne    281786 <memman_free+0x12e>
  2816be:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2816c1:	8d 58 ff             	lea    -0x1(%eax),%ebx
  2816c4:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2816c7:	8d 50 ff             	lea    -0x1(%eax),%edx
  2816ca:	8b 45 08             	mov    0x8(%ebp),%eax
  2816cd:	83 c2 02             	add    $0x2,%edx
  2816d0:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  2816d4:	8b 45 10             	mov    0x10(%ebp),%eax
  2816d7:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2816da:	8b 45 08             	mov    0x8(%ebp),%eax
  2816dd:	8d 53 02             	lea    0x2(%ebx),%edx
  2816e0:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  2816e4:	8b 45 08             	mov    0x8(%ebp),%eax
  2816e7:	8b 00                	mov    (%eax),%eax
  2816e9:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2816ec:	0f 8e 8a 00 00 00    	jle    28177c <memman_free+0x124>
  2816f2:	8b 55 0c             	mov    0xc(%ebp),%edx
  2816f5:	8b 45 10             	mov    0x10(%ebp),%eax
  2816f8:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2816fb:	8b 45 08             	mov    0x8(%ebp),%eax
  2816fe:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281701:	83 c2 02             	add    $0x2,%edx
  281704:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281707:	39 c1                	cmp    %eax,%ecx
  281709:	75 71                	jne    28177c <memman_free+0x124>
  28170b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28170e:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281711:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281714:	8d 50 ff             	lea    -0x1(%eax),%edx
  281717:	8b 45 08             	mov    0x8(%ebp),%eax
  28171a:	83 c2 02             	add    $0x2,%edx
  28171d:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281721:	8b 45 08             	mov    0x8(%ebp),%eax
  281724:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  281727:	83 c1 02             	add    $0x2,%ecx
  28172a:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  28172e:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281731:	8b 45 08             	mov    0x8(%ebp),%eax
  281734:	8d 53 02             	lea    0x2(%ebx),%edx
  281737:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  28173b:	eb 28                	jmp    281765 <memman_free+0x10d>
  28173d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281740:	8d 50 01             	lea    0x1(%eax),%edx
  281743:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281746:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281749:	8d 58 02             	lea    0x2(%eax),%ebx
  28174c:	8b 45 08             	mov    0x8(%ebp),%eax
  28174f:	83 c2 02             	add    $0x2,%edx
  281752:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281755:	8b 02                	mov    (%edx),%eax
  281757:	8b 52 04             	mov    0x4(%edx),%edx
  28175a:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  28175d:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281761:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281765:	8b 45 08             	mov    0x8(%ebp),%eax
  281768:	8b 00                	mov    (%eax),%eax
  28176a:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28176d:	7f ce                	jg     28173d <memman_free+0xe5>
  28176f:	8b 45 08             	mov    0x8(%ebp),%eax
  281772:	8b 00                	mov    (%eax),%eax
  281774:	8d 50 ff             	lea    -0x1(%eax),%edx
  281777:	8b 45 08             	mov    0x8(%ebp),%eax
  28177a:	89 10                	mov    %edx,(%eax)
  28177c:	b8 00 00 00 00       	mov    $0x0,%eax
