
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281251:	68 ff 00 00 00       	push   $0xff
  281256:	68 a1 00 00 00       	push   $0xa1
  28125b:	e8 76 f6 ff ff       	call   2808d6 <io_out8>
  281260:	83 c4 08             	add    $0x8,%esp
  281263:	6a 11                	push   $0x11
  281265:	6a 20                	push   $0x20
  281267:	e8 6a f6 ff ff       	call   2808d6 <io_out8>
  28126c:	83 c4 08             	add    $0x8,%esp
  28126f:	6a 20                	push   $0x20
  281271:	6a 21                	push   $0x21
  281273:	e8 5e f6 ff ff       	call   2808d6 <io_out8>
  281278:	83 c4 08             	add    $0x8,%esp
  28127b:	6a 04                	push   $0x4
  28127d:	6a 21                	push   $0x21
  28127f:	e8 52 f6 ff ff       	call   2808d6 <io_out8>
  281284:	83 c4 08             	add    $0x8,%esp
  281287:	6a 01                	push   $0x1
  281289:	6a 21                	push   $0x21
  28128b:	e8 46 f6 ff ff       	call   2808d6 <io_out8>
  281290:	83 c4 08             	add    $0x8,%esp
  281293:	6a 11                	push   $0x11
  281295:	68 a0 00 00 00       	push   $0xa0
  28129a:	e8 37 f6 ff ff       	call   2808d6 <io_out8>
  28129f:	83 c4 08             	add    $0x8,%esp
  2812a2:	6a 28                	push   $0x28
  2812a4:	68 a1 00 00 00       	push   $0xa1
  2812a9:	e8 28 f6 ff ff       	call   2808d6 <io_out8>
  2812ae:	83 c4 08             	add    $0x8,%esp
  2812b1:	6a 02                	push   $0x2
  2812b3:	68 a1 00 00 00       	push   $0xa1
  2812b8:	e8 19 f6 ff ff       	call   2808d6 <io_out8>
  2812bd:	83 c4 08             	add    $0x8,%esp
  2812c0:	6a 01                	push   $0x1
  2812c2:	68 a1 00 00 00       	push   $0xa1
  2812c7:	e8 0a f6 ff ff       	call   2808d6 <io_out8>
  2812cc:	83 c4 08             	add    $0x8,%esp
  2812cf:	68 fb 00 00 00       	push   $0xfb
  2812d4:	6a 21                	push   $0x21
  2812d6:	e8 fb f5 ff ff       	call   2808d6 <io_out8>
  2812db:	83 c4 08             	add    $0x8,%esp
  2812de:	68 ff 00 00 00       	push   $0xff
  2812e3:	68 a1 00 00 00       	push   $0xa1
  2812e8:	e8 e9 f5 ff ff       	call   2808d6 <io_out8>
  2812ed:	83 c4 10             	add    $0x10,%esp
  2812f0:	c9                   	leave  
  2812f1:	c3                   	ret    
  2812f2:	66 90                	xchg   %ax,%ax
  2812f4:	66 90                	xchg   %ax,%ax
  2812f6:	66 90                	xchg   %ax,%ax
  2812f8:	66 90                	xchg   %ax,%ax
  2812fa:	66 90                	xchg   %ax,%ax
  2812fc:	66 90                	xchg   %ax,%ax
  2812fe:	66 90                	xchg   %ax,%ax

00281300 <asm_inthandler21>:
  281300:	06                   	push   %es
  281301:	1e                   	push   %ds
  281302:	60                   	pusha  
  281303:	89 e0                	mov    %esp,%eax
  281305:	50                   	push   %eax
  281306:	66 8c d0             	mov    %ss,%ax
  281309:	8e d8                	mov    %eax,%ds
  28130b:	8e c0                	mov    %eax,%es
  28130d:	e8 72 04 00 00       	call   281784 <inthandler21>
  281312:	58                   	pop    %eax
  281313:	61                   	popa   
  281314:	1f                   	pop    %ds
  281315:	07                   	pop    %es
  281316:	cf                   	iret   

00281317 <asm_inthandler2c>:
  281317:	06                   	push   %es
  281318:	1e                   	push   %ds
  281319:	60                   	pusha  
  28131a:	89 e0                	mov    %esp,%eax
  28131c:	50                   	push   %eax
  28131d:	66 8c d0             	mov    %ss,%ax
  281320:	8e d8                	mov    %eax,%ds
  281322:	8e c0                	mov    %eax,%es
  281324:	e8 c1 03 00 00       	call   2816ea <inthandler2c>
  281329:	58                   	pop    %eax
  28132a:	61                   	popa   
  28132b:	1f                   	pop    %ds
  28132c:	07                   	pop    %es
  28132d:	cf                   	iret   

0028132e <asm_inthandler20>:
  28132e:	06                   	push   %es
  28132f:	1e                   	push   %ds
  281330:	60                   	pusha  
  281331:	89 e0                	mov    %esp,%eax
  281333:	50                   	push   %eax
  281334:	66 8c d0             	mov    %ss,%ax
  281337:	8e d8                	mov    %eax,%ds
  281339:	8e c0                	mov    %eax,%es
  28133b:	e8 ee 10 00 00       	call   28242e <inthandler20>
  281340:	58                   	pop    %eax
  281341:	61                   	popa   
  281342:	1f                   	pop    %ds
  281343:	07                   	pop    %es
  281344:	cf                   	iret   

00281345 <itoa>:
  281345:	55                   	push   %ebp
  281346:	89 e5                	mov    %esp,%ebp
  281348:	57                   	push   %edi
  281349:	56                   	push   %esi
  28134a:	53                   	push   %ebx
  28134b:	83 ec 10             	sub    $0x10,%esp
  28134e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281351:	8b 7d 0c             	mov    0xc(%ebp),%edi
  281354:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  28135b:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  281362:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  281368:	85 c9                	test   %ecx,%ecx
  28136a:	79 08                	jns    281374 <itoa+0x2f>
  28136c:	c6 07 2d             	movb   $0x2d,(%edi)
  28136f:	f7 d9                	neg    %ecx
  281371:	8d 7f 01             	lea    0x1(%edi),%edi
  281374:	8d 5d ea             	lea    -0x16(%ebp),%ebx
  281377:	be 67 66 66 66       	mov    $0x66666667,%esi
  28137c:	83 c3 01             	add    $0x1,%ebx
  28137f:	89 c8                	mov    %ecx,%eax
  281381:	f7 ee                	imul   %esi
  281383:	c1 fa 02             	sar    $0x2,%edx
  281386:	89 c8                	mov    %ecx,%eax
  281388:	c1 f8 1f             	sar    $0x1f,%eax
  28138b:	29 c2                	sub    %eax,%edx
  28138d:	8d 04 92             	lea    (%edx,%edx,4),%eax
  281390:	01 c0                	add    %eax,%eax
  281392:	29 c1                	sub    %eax,%ecx
  281394:	83 c1 30             	add    $0x30,%ecx
  281397:	88 4b ff             	mov    %cl,-0x1(%ebx)
  28139a:	89 d1                	mov    %edx,%ecx
  28139c:	85 d2                	test   %edx,%edx
  28139e:	75 dc                	jne    28137c <itoa+0x37>
  2813a0:	8d 73 ff             	lea    -0x1(%ebx),%esi
  2813a3:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2813a6:	39 c3                	cmp    %eax,%ebx
  2813a8:	74 20                	je     2813ca <itoa+0x85>
  2813aa:	89 f0                	mov    %esi,%eax
  2813ac:	89 fa                	mov    %edi,%edx
  2813ae:	8d 5d e9             	lea    -0x17(%ebp),%ebx
  2813b1:	83 c2 01             	add    $0x1,%edx
  2813b4:	0f b6 08             	movzbl (%eax),%ecx
  2813b7:	88 4a ff             	mov    %cl,-0x1(%edx)
  2813ba:	83 e8 01             	sub    $0x1,%eax
  2813bd:	39 d8                	cmp    %ebx,%eax
  2813bf:	75 f0                	jne    2813b1 <itoa+0x6c>
  2813c1:	8d 45 f4             	lea    -0xc(%ebp),%eax
  2813c4:	29 c6                	sub    %eax,%esi
  2813c6:	8d 7c 37 0b          	lea    0xb(%edi,%esi,1),%edi
  2813ca:	c6 07 00             	movb   $0x0,(%edi)
  2813cd:	83 c4 10             	add    $0x10,%esp
  2813d0:	5b                   	pop    %ebx
  2813d1:	5e                   	pop    %esi
  2813d2:	5f                   	pop    %edi
  2813d3:	5d                   	pop    %ebp
  2813d4:	c3                   	ret    

002813d5 <xtoa>:
  2813d5:	55                   	push   %ebp
  2813d6:	89 e5                	mov    %esp,%ebp
  2813d8:	57                   	push   %edi
  2813d9:	56                   	push   %esi
  2813da:	53                   	push   %ebx
  2813db:	83 ec 20             	sub    $0x20,%esp
  2813de:	8b 45 08             	mov    0x8(%ebp),%eax
  2813e1:	bb 00 00 00 00       	mov    $0x0,%ebx
  2813e6:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
  2813ed:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  2813f4:	b9 1c 00 00 00       	mov    $0x1c,%ecx
  2813f9:	ba 00 00 00 00       	mov    $0x0,%edx
  2813fe:	89 5c 15 d8          	mov    %ebx,-0x28(%ebp,%edx,1)
  281402:	83 c2 04             	add    $0x4,%edx
  281405:	39 ca                	cmp    %ecx,%edx
  281407:	72 f5                	jb     2813fe <xtoa+0x29>
  281409:	8b 75 0c             	mov    0xc(%ebp),%esi
  28140c:	c6 06 30             	movb   $0x30,(%esi)
  28140f:	83 c6 02             	add    $0x2,%esi
  281412:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281415:	c6 43 01 78          	movb   $0x78,0x1(%ebx)
  281419:	8d 5d d6             	lea    -0x2a(%ebp),%ebx
  28141c:	83 c3 01             	add    $0x1,%ebx
  28141f:	89 c1                	mov    %eax,%ecx
  281421:	83 e1 0f             	and    $0xf,%ecx
  281424:	8d 79 37             	lea    0x37(%ecx),%edi
  281427:	8d 51 30             	lea    0x30(%ecx),%edx
  28142a:	83 f9 0a             	cmp    $0xa,%ecx
  28142d:	0f 4d d7             	cmovge %edi,%edx
  281430:	88 53 ff             	mov    %dl,-0x1(%ebx)
  281433:	c1 e8 04             	shr    $0x4,%eax
  281436:	85 c0                	test   %eax,%eax
  281438:	75 e2                	jne    28141c <xtoa+0x47>
  28143a:	8d 45 d6             	lea    -0x2a(%ebp),%eax
  28143d:	39 c3                	cmp    %eax,%ebx
  28143f:	74 20                	je     281461 <xtoa+0x8c>
  281441:	89 d8                	mov    %ebx,%eax
  281443:	89 f1                	mov    %esi,%ecx
  281445:	8d 7d d6             	lea    -0x2a(%ebp),%edi
  281448:	83 e8 01             	sub    $0x1,%eax
  28144b:	83 c1 01             	add    $0x1,%ecx
  28144e:	0f b6 10             	movzbl (%eax),%edx
  281451:	88 51 ff             	mov    %dl,-0x1(%ecx)
  281454:	39 f8                	cmp    %edi,%eax
  281456:	75 f0                	jne    281448 <xtoa+0x73>
  281458:	8d 45 f4             	lea    -0xc(%ebp),%eax
  28145b:	29 c3                	sub    %eax,%ebx
  28145d:	8d 74 1e 1e          	lea    0x1e(%esi,%ebx,1),%esi
  281461:	c6 06 00             	movb   $0x0,(%esi)
  281464:	83 c4 20             	add    $0x20,%esp
  281467:	5b                   	pop    %ebx
  281468:	5e                   	pop    %esi
  281469:	5f                   	pop    %edi
  28146a:	5d                   	pop    %ebp
  28146b:	c3                   	ret    

0028146c <sprintf>:
  28146c:	55                   	push   %ebp
  28146d:	89 e5                	mov    %esp,%ebp
  28146f:	57                   	push   %edi
  281470:	56                   	push   %esi
  281471:	53                   	push   %ebx
  281472:	83 ec 10             	sub    $0x10,%esp
  281475:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281478:	8d 7d 10             	lea    0x10(%ebp),%edi
  28147b:	e9 a8 00 00 00       	jmp    281528 <sprintf+0xbc>
  281480:	3c 25                	cmp    $0x25,%al
  281482:	74 10                	je     281494 <sprintf+0x28>
  281484:	83 c6 01             	add    $0x1,%esi
  281487:	89 75 0c             	mov    %esi,0xc(%ebp)
  28148a:	88 03                	mov    %al,(%ebx)
  28148c:	8d 5b 01             	lea    0x1(%ebx),%ebx
  28148f:	e9 94 00 00 00       	jmp    281528 <sprintf+0xbc>
  281494:	8d 46 01             	lea    0x1(%esi),%eax
  281497:	89 45 0c             	mov    %eax,0xc(%ebp)
  28149a:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  28149e:	3c 73                	cmp    $0x73,%al
  2814a0:	74 5e                	je     281500 <sprintf+0x94>
  2814a2:	3c 78                	cmp    $0x78,%al
  2814a4:	74 2f                	je     2814d5 <sprintf+0x69>
  2814a6:	3c 64                	cmp    $0x64,%al
  2814a8:	75 75                	jne    28151f <sprintf+0xb3>
  2814aa:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2814ad:	50                   	push   %eax
  2814ae:	ff 37                	pushl  (%edi)
  2814b0:	e8 90 fe ff ff       	call   281345 <itoa>
  2814b5:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  2814b9:	83 c4 08             	add    $0x8,%esp
  2814bc:	84 c0                	test   %al,%al
  2814be:	74 5f                	je     28151f <sprintf+0xb3>
  2814c0:	8d 55 ea             	lea    -0x16(%ebp),%edx
  2814c3:	83 c3 01             	add    $0x1,%ebx
  2814c6:	83 c2 01             	add    $0x1,%edx
  2814c9:	88 43 ff             	mov    %al,-0x1(%ebx)
  2814cc:	0f b6 02             	movzbl (%edx),%eax
  2814cf:	84 c0                	test   %al,%al
  2814d1:	75 f0                	jne    2814c3 <sprintf+0x57>
  2814d3:	eb 4a                	jmp    28151f <sprintf+0xb3>
  2814d5:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2814d8:	50                   	push   %eax
  2814d9:	ff 37                	pushl  (%edi)
  2814db:	e8 f5 fe ff ff       	call   2813d5 <xtoa>
  2814e0:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  2814e4:	83 c4 08             	add    $0x8,%esp
  2814e7:	84 c0                	test   %al,%al
  2814e9:	74 34                	je     28151f <sprintf+0xb3>
  2814eb:	8d 55 ea             	lea    -0x16(%ebp),%edx
  2814ee:	83 c3 01             	add    $0x1,%ebx
  2814f1:	83 c2 01             	add    $0x1,%edx
  2814f4:	88 43 ff             	mov    %al,-0x1(%ebx)
  2814f7:	0f b6 02             	movzbl (%edx),%eax
  2814fa:	84 c0                	test   %al,%al
  2814fc:	75 f0                	jne    2814ee <sprintf+0x82>
  2814fe:	eb 1f                	jmp    28151f <sprintf+0xb3>
  281500:	8b 0f                	mov    (%edi),%ecx
  281502:	0f b6 11             	movzbl (%ecx),%edx
  281505:	84 d2                	test   %dl,%dl
  281507:	74 16                	je     28151f <sprintf+0xb3>
  281509:	89 d8                	mov    %ebx,%eax
  28150b:	83 c0 01             	add    $0x1,%eax
  28150e:	88 50 ff             	mov    %dl,-0x1(%eax)
  281511:	89 c2                	mov    %eax,%edx
  281513:	29 da                	sub    %ebx,%edx
  281515:	0f b6 14 0a          	movzbl (%edx,%ecx,1),%edx
  281519:	84 d2                	test   %dl,%dl
  28151b:	75 ee                	jne    28150b <sprintf+0x9f>
  28151d:	89 c3                	mov    %eax,%ebx
  28151f:	83 c7 04             	add    $0x4,%edi
  281522:	83 c6 02             	add    $0x2,%esi
  281525:	89 75 0c             	mov    %esi,0xc(%ebp)
  281528:	8b 75 0c             	mov    0xc(%ebp),%esi
  28152b:	0f b6 06             	movzbl (%esi),%eax
  28152e:	84 c0                	test   %al,%al
  281530:	0f 85 4a ff ff ff    	jne    281480 <sprintf+0x14>
  281536:	c6 03 00             	movb   $0x0,(%ebx)
  281539:	8d 65 f4             	lea    -0xc(%ebp),%esp
  28153c:	5b                   	pop    %ebx
  28153d:	5e                   	pop    %esi
  28153e:	5f                   	pop    %edi
  28153f:	5d                   	pop    %ebp
  281540:	c3                   	ret    

00281541 <fifo32_init>:
  281541:	55                   	push   %ebp
  281542:	89 e5                	mov    %esp,%ebp
  281544:	8b 45 08             	mov    0x8(%ebp),%eax
  281547:	8b 55 0c             	mov    0xc(%ebp),%edx
  28154a:	89 50 0c             	mov    %edx,0xc(%eax)
  28154d:	8b 4d 10             	mov    0x10(%ebp),%ecx
  281550:	89 08                	mov    %ecx,(%eax)
  281552:	89 50 10             	mov    %edx,0x10(%eax)
  281555:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  28155c:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281563:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  28156a:	5d                   	pop    %ebp
  28156b:	c3                   	ret    

0028156c <fifo32_put>:
  28156c:	55                   	push   %ebp
  28156d:	89 e5                	mov    %esp,%ebp
  28156f:	53                   	push   %ebx
  281570:	8b 45 08             	mov    0x8(%ebp),%eax
  281573:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281577:	75 0b                	jne    281584 <fifo32_put+0x18>
  281579:	83 48 14 01          	orl    $0x1,0x14(%eax)
  28157d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281582:	eb 29                	jmp    2815ad <fifo32_put+0x41>
  281584:	8b 48 04             	mov    0x4(%eax),%ecx
  281587:	8b 10                	mov    (%eax),%edx
  281589:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  28158c:	89 1c 8a             	mov    %ebx,(%edx,%ecx,4)
  28158f:	8b 48 04             	mov    0x4(%eax),%ecx
  281592:	8d 51 01             	lea    0x1(%ecx),%edx
  281595:	89 50 04             	mov    %edx,0x4(%eax)
  281598:	3b 50 0c             	cmp    0xc(%eax),%edx
  28159b:	75 07                	jne    2815a4 <fifo32_put+0x38>
  28159d:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  2815a4:	83 68 10 01          	subl   $0x1,0x10(%eax)
  2815a8:	b8 00 00 00 00       	mov    $0x0,%eax
  2815ad:	5b                   	pop    %ebx
  2815ae:	5d                   	pop    %ebp
  2815af:	c3                   	ret    

002815b0 <fifo32_get>:
  2815b0:	55                   	push   %ebp
  2815b1:	89 e5                	mov    %esp,%ebp
  2815b3:	56                   	push   %esi
  2815b4:	53                   	push   %ebx
  2815b5:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2815b8:	8b 59 10             	mov    0x10(%ecx),%ebx
  2815bb:	8b 71 0c             	mov    0xc(%ecx),%esi
  2815be:	39 f3                	cmp    %esi,%ebx
  2815c0:	74 20                	je     2815e2 <fifo32_get+0x32>
  2815c2:	8b 51 08             	mov    0x8(%ecx),%edx
  2815c5:	8b 01                	mov    (%ecx),%eax
  2815c7:	8b 04 90             	mov    (%eax,%edx,4),%eax
  2815ca:	83 c2 01             	add    $0x1,%edx
  2815cd:	39 d6                	cmp    %edx,%esi
  2815cf:	be 00 00 00 00       	mov    $0x0,%esi
  2815d4:	0f 44 d6             	cmove  %esi,%edx
  2815d7:	89 51 08             	mov    %edx,0x8(%ecx)
  2815da:	83 c3 01             	add    $0x1,%ebx
  2815dd:	89 59 10             	mov    %ebx,0x10(%ecx)
  2815e0:	eb 05                	jmp    2815e7 <fifo32_get+0x37>
  2815e2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2815e7:	5b                   	pop    %ebx
  2815e8:	5e                   	pop    %esi
  2815e9:	5d                   	pop    %ebp
  2815ea:	c3                   	ret    

002815eb <fifo32_status>:
  2815eb:	55                   	push   %ebp
  2815ec:	89 e5                	mov    %esp,%ebp
  2815ee:	8b 55 08             	mov    0x8(%ebp),%edx
  2815f1:	8b 42 0c             	mov    0xc(%edx),%eax
  2815f4:	2b 42 10             	sub    0x10(%edx),%eax
  2815f7:	5d                   	pop    %ebp
  2815f8:	c3                   	ret    

002815f9 <enable_mouse>:
  2815f9:	55                   	push   %ebp
  2815fa:	89 e5                	mov    %esp,%ebp
  2815fc:	83 ec 08             	sub    $0x8,%esp
  2815ff:	8b 45 08             	mov    0x8(%ebp),%eax
  281602:	a3 64 4c 28 00       	mov    %eax,0x284c64
  281607:	8b 45 0c             	mov    0xc(%ebp),%eax
  28160a:	a3 60 4c 28 00       	mov    %eax,0x284c60
  28160f:	e8 1a 01 00 00       	call   28172e <wait_KBC_sendready>
  281614:	83 ec 08             	sub    $0x8,%esp
  281617:	68 d4 00 00 00       	push   $0xd4
  28161c:	6a 64                	push   $0x64
  28161e:	e8 b3 f2 ff ff       	call   2808d6 <io_out8>
  281623:	e8 06 01 00 00       	call   28172e <wait_KBC_sendready>
  281628:	83 c4 08             	add    $0x8,%esp
  28162b:	68 f4 00 00 00       	push   $0xf4
  281630:	6a 60                	push   $0x60
  281632:	e8 9f f2 ff ff       	call   2808d6 <io_out8>
  281637:	8b 45 10             	mov    0x10(%ebp),%eax
  28163a:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  28163e:	83 c4 10             	add    $0x10,%esp
  281641:	c9                   	leave  
  281642:	c3                   	ret    

00281643 <mouse_decode>:
  281643:	55                   	push   %ebp
  281644:	89 e5                	mov    %esp,%ebp
  281646:	56                   	push   %esi
  281647:	53                   	push   %ebx
  281648:	8b 55 08             	mov    0x8(%ebp),%edx
  28164b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  28164e:	0f b6 42 03          	movzbl 0x3(%edx),%eax
  281652:	84 c0                	test   %al,%al
  281654:	75 14                	jne    28166a <mouse_decode+0x27>
  281656:	b8 00 00 00 00       	mov    $0x0,%eax
  28165b:	80 f9 fa             	cmp    $0xfa,%cl
  28165e:	0f 85 82 00 00 00    	jne    2816e6 <mouse_decode+0xa3>
  281664:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281668:	eb 7c                	jmp    2816e6 <mouse_decode+0xa3>
  28166a:	3c 01                	cmp    $0x1,%al
  28166c:	75 17                	jne    281685 <mouse_decode+0x42>
  28166e:	89 cb                	mov    %ecx,%ebx
  281670:	83 e3 c8             	and    $0xffffffc8,%ebx
  281673:	b8 00 00 00 00       	mov    $0x0,%eax
  281678:	80 fb 08             	cmp    $0x8,%bl
  28167b:	75 69                	jne    2816e6 <mouse_decode+0xa3>
  28167d:	88 0a                	mov    %cl,(%edx)
  28167f:	c6 42 03 02          	movb   $0x2,0x3(%edx)
  281683:	eb 61                	jmp    2816e6 <mouse_decode+0xa3>
  281685:	3c 02                	cmp    $0x2,%al
  281687:	75 0e                	jne    281697 <mouse_decode+0x54>
  281689:	88 4a 01             	mov    %cl,0x1(%edx)
  28168c:	c6 42 03 03          	movb   $0x3,0x3(%edx)
  281690:	b8 00 00 00 00       	mov    $0x0,%eax
  281695:	eb 4f                	jmp    2816e6 <mouse_decode+0xa3>
  281697:	3c 03                	cmp    $0x3,%al
  281699:	75 46                	jne    2816e1 <mouse_decode+0x9e>
  28169b:	88 4a 02             	mov    %cl,0x2(%edx)
  28169e:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  2816a2:	0f b6 02             	movzbl (%edx),%eax
  2816a5:	89 c3                	mov    %eax,%ebx
  2816a7:	83 e3 07             	and    $0x7,%ebx
  2816aa:	89 5a 0c             	mov    %ebx,0xc(%edx)
  2816ad:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
  2816b1:	0f b6 f3             	movzbl %bl,%esi
  2816b4:	89 72 04             	mov    %esi,0x4(%edx)
  2816b7:	0f b6 f1             	movzbl %cl,%esi
  2816ba:	89 72 08             	mov    %esi,0x8(%edx)
  2816bd:	a8 10                	test   $0x10,%al
  2816bf:	74 09                	je     2816ca <mouse_decode+0x87>
  2816c1:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
  2816c7:	89 5a 04             	mov    %ebx,0x4(%edx)
  2816ca:	a8 20                	test   $0x20,%al
  2816cc:	74 09                	je     2816d7 <mouse_decode+0x94>
  2816ce:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  2816d4:	89 4a 08             	mov    %ecx,0x8(%edx)
  2816d7:	f7 5a 08             	negl   0x8(%edx)
  2816da:	b8 01 00 00 00       	mov    $0x1,%eax
  2816df:	eb 05                	jmp    2816e6 <mouse_decode+0xa3>
  2816e1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2816e6:	5b                   	pop    %ebx
  2816e7:	5e                   	pop    %esi
  2816e8:	5d                   	pop    %ebp
  2816e9:	c3                   	ret    

002816ea <inthandler2c>:
  2816ea:	55                   	push   %ebp
  2816eb:	89 e5                	mov    %esp,%ebp
  2816ed:	83 ec 10             	sub    $0x10,%esp
  2816f0:	6a 64                	push   $0x64
  2816f2:	68 a0 00 00 00       	push   $0xa0
  2816f7:	e8 da f1 ff ff       	call   2808d6 <io_out8>
  2816fc:	83 c4 08             	add    $0x8,%esp
  2816ff:	6a 62                	push   $0x62
  281701:	6a 20                	push   $0x20
  281703:	e8 ce f1 ff ff       	call   2808d6 <io_out8>
  281708:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  28170f:	e8 a0 f1 ff ff       	call   2808b4 <io_in8>
  281714:	83 c4 08             	add    $0x8,%esp
  281717:	03 05 60 4c 28 00    	add    0x284c60,%eax
  28171d:	50                   	push   %eax
  28171e:	ff 35 64 4c 28 00    	pushl  0x284c64
  281724:	e8 43 fe ff ff       	call   28156c <fifo32_put>
  281729:	83 c4 10             	add    $0x10,%esp
  28172c:	c9                   	leave  
  28172d:	c3                   	ret    

0028172e <wait_KBC_sendready>:
  28172e:	55                   	push   %ebp
  28172f:	89 e5                	mov    %esp,%ebp
  281731:	83 ec 08             	sub    $0x8,%esp
  281734:	83 ec 0c             	sub    $0xc,%esp
  281737:	6a 64                	push   $0x64
  281739:	e8 76 f1 ff ff       	call   2808b4 <io_in8>
  28173e:	83 c4 10             	add    $0x10,%esp
  281741:	a8 02                	test   $0x2,%al
  281743:	75 ef                	jne    281734 <wait_KBC_sendready+0x6>
  281745:	c9                   	leave  
  281746:	c3                   	ret    

00281747 <init_keyboard>:
  281747:	55                   	push   %ebp
  281748:	89 e5                	mov    %esp,%ebp
  28174a:	83 ec 08             	sub    $0x8,%esp
  28174d:	8b 45 08             	mov    0x8(%ebp),%eax
  281750:	a3 68 4c 28 00       	mov    %eax,0x284c68
  281755:	8b 45 0c             	mov    0xc(%ebp),%eax
  281758:	a3 6c 4c 28 00       	mov    %eax,0x284c6c
  28175d:	e8 cc ff ff ff       	call   28172e <wait_KBC_sendready>
  281762:	83 ec 08             	sub    $0x8,%esp
  281765:	6a 60                	push   $0x60
  281767:	6a 64                	push   $0x64
  281769:	e8 68 f1 ff ff       	call   2808d6 <io_out8>
  28176e:	e8 bb ff ff ff       	call   28172e <wait_KBC_sendready>
  281773:	83 c4 08             	add    $0x8,%esp
  281776:	6a 47                	push   $0x47
  281778:	6a 60                	push   $0x60
  28177a:	e8 57 f1 ff ff       	call   2808d6 <io_out8>
  28177f:	83 c4 10             	add    $0x10,%esp
  281782:	c9                   	leave  
  281783:	c3                   	ret    

00281784 <inthandler21>:
  281784:	55                   	push   %ebp
  281785:	89 e5                	mov    %esp,%ebp
  281787:	83 ec 10             	sub    $0x10,%esp
  28178a:	6a 61                	push   $0x61
  28178c:	6a 20                	push   $0x20
  28178e:	e8 43 f1 ff ff       	call   2808d6 <io_out8>
  281793:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  28179a:	e8 15 f1 ff ff       	call   2808b4 <io_in8>
  28179f:	83 c4 08             	add    $0x8,%esp
  2817a2:	03 05 6c 4c 28 00    	add    0x284c6c,%eax
  2817a8:	50                   	push   %eax
  2817a9:	ff 35 68 4c 28 00    	pushl  0x284c68
  2817af:	e8 b8 fd ff ff       	call   28156c <fifo32_put>
  2817b4:	83 c4 10             	add    $0x10,%esp
  2817b7:	c9                   	leave  
  2817b8:	c3                   	ret    

002817b9 <key_char>:
  2817b9:	55                   	push   %ebp
  2817ba:	89 e5                	mov    %esp,%ebp
  2817bc:	8b 55 08             	mov    0x8(%ebp),%edx
  2817bf:	b8 00 00 00 00       	mov    $0x0,%eax
  2817c4:	83 fa 53             	cmp    $0x53,%edx
  2817c7:	77 07                	ja     2817d0 <key_char+0x17>
  2817c9:	0f b6 82 00 29 28 00 	movzbl 0x282900(%edx),%eax
  2817d0:	5d                   	pop    %ebp
  2817d1:	c3                   	ret    

002817d2 <memtest>:
  2817d2:	55                   	push   %ebp
  2817d3:	89 e5                	mov    %esp,%ebp
  2817d5:	83 ec 18             	sub    $0x18,%esp
  2817d8:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  2817dc:	e8 14 f1 ff ff       	call   2808f5 <io_load_eflags>
  2817e1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2817e4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817e7:	83 ec 0c             	sub    $0xc,%esp
  2817ea:	50                   	push   %eax
  2817eb:	e8 08 f1 ff ff       	call   2808f8 <io_store_eflags>
